match_idx	conversation_id	conversation_idx	input_tokens	output_tokens	cached_tokens	ttft_client_ms	itl_client_ms	elapsed_client_ms	ttft_server_ms	srv_preproc_ms	queue_ms	prefill_ms	srv_postproc_ms	gpu_forward_ms	gpu_sample_ms	prefill_host_ms	decode_ms	end_to_end_ms	first_iter	last_iter	kv_blocks_total	kv_blocks_new	kv_blocks_reused	kv_blocks_missed	kv_block_reuse_ratio
105	aa-rwlt-coding-agent-011	44	45902	648	45733	170.385	2.030	1354.473	75.610	34.680	12.824	26.209	1.897				1264.607	1338.320	15064.000	15354.000	12.000	12.000	2860.000	10.000	0.997
106	aa-rwlt-coding-agent-011	45	46664	113	45905	203.619	2.403	316.881	89.137	35.121	12.476	39.490	2.050				195.375	282.462	15356.000	15401.000	50.000	50.000	2870.000	48.000	0.984
107	aa-rwlt-coding-agent-011	46	47357	89	46669	186.063	2.560	260.587	89.932	36.089	12.554	39.181	2.108				156.854	244.678	15403.000	15439.000	44.000	44.000	2918.000	42.000	0.986
108	aa-rwlt-coding-agent-011	47	47651	64	47360	174.210	0.003	174.615	77.153	36.343	12.598	26.331	1.881				83.452	158.724	15441.000	15460.000	20.000	20.000	2960.000	20.000	0.993
109	aa-rwlt-coding-agent-011	48	47894	252	47654	175.687	1.578	472.597	78.593	36.625	12.682	27.279	2.007				380.245	456.831	15462.000	15548.000	16.000	16.000	2980.000	14.000	0.995
110	aa-rwlt-coding-agent-011	49	48168	56	47901	176.988	0.221	185.260	80.042	37.078	12.965	26.985	3.014				92.096	169.124	15550.000	15571.000	20.000	20.000	2994.000	18.000	0.994
111	aa-rwlt-coding-agent-011	50	48557	317	48173	189.431	1.393	532.482	90.851	37.547	12.901	38.431	1.972				427.516	516.395	15573.000	15670.000	26.000	26.000	3012.000	24.000	0.992
112	aa-rwlt-coding-agent-011	51	48825	219	48562	183.301	1.308	364.134	85.971	37.710	12.953	33.398	1.910				263.855	347.916	15672.000	15732.000	18.000	18.000	3036.000	16.000	0.995
113	aa-rwlt-coding-agent-011	52	49050	68	48835	176.480	1.956	219.825	79.028	37.918	12.834	26.527	1.749				125.692	202.971	15734.000	15763.000	14.000	14.000	3054.000	12.000	0.996
114	aa-rwlt-coding-agent-011	53	49178	60	49055	183.749	0.233	192.479	85.825	38.674	18.466	26.551	2.134				91.972	175.663	15765.000	15786.000	10.000	10.000	3066.000	8.000	0.997
115	aa-rwlt-coding-agent-011	54	49425	193	49182	178.657	1.382	346.175	80.699	39.058	13.250	26.512	1.879				250.013	328.833	15788.000	15845.000	18.000	18.000	3074.000	16.000	0.995
116	aa-rwlt-coding-agent-011	55	49584	1027	49428	183.744	1.547	1685.971	86.236	39.170	17.577	27.315	2.174				1584.056	1668.118	15847.000	16209.000	12.000	12.000	3090.000	10.000	0.997
117	aa-rwlt-coding-agent-011	56	49584	1027	49583	203.648	1.537	1696.538	79.788	39.444	13.170	24.947	2.227				1574.484	1652.045	16211.000	16572.000	2.000	2.000	3100.000	0.000	1.000
118	aa-rwlt-coding-agent-011	57	50756	343	49591	233.696	1.870	755.830	109.424	39.852	13.645	53.824	2.103				604.947	712.268	16574.000	16712.000	76.000	76.000	3100.000	74.000	0.977
119	aa-rwlt-coding-agent-011	58	51837	514	50759	211.238	1.295	795.424	111.065	41.430	13.918	53.537	2.180				668.025	776.910	16714.000	16865.000	68.000	68.000	3174.000	66.000	0.980
120	aa-rwlt-coding-agent-011	59	52166	102	51842	187.908	2.222	277.085	87.031	41.718	14.246	28.913	2.154				171.742	256.619	16867.000	16906.000	22.000	22.000	3242.000	20.000	0.994
121	aa-rwlt-coding-agent-011	60	53113	349	52174	201.446	1.528	698.277	102.311	42.593	13.886	43.743	2.089				579.773	679.995	16908.000	17039.000	60.000	60.000	3262.000	58.000	0.983
122	aa-rwlt-coding-agent-011	61	53463	65	53120	193.906	1.896	241.644	94.056	42.915	15.511	33.898	1.732				130.961	223.285	17041.000	17071.000	22.000	22.000	3320.000	22.000	0.993
123	aa-rwlt-coding-agent-011	62	54230	178	53466	202.116	1.433	425.936	102.968	43.223	14.281	42.981	2.483				306.990	407.475	17073.000	17142.000	50.000	50.000	3342.000	48.000	0.986
124	aa-rwlt-coding-agent-051	0	9561	139	2109	173.138	2.508	404.174	86.439	5.471	3.795	75.435	1.738				314.274	398.975	17144.000	17218.000	468.000	468.000	132.000	466.000	0.221
125	aa-rwlt-coding-agent-051	1	17872	229	9564	215.201	2.046	571.434	129.077	9.574	5.459	112.420	1.624				438.989	566.442	17220.000	17322.000	522.000	522.000	598.000	520.000	0.535
126	aa-rwlt-coding-agent-051	2	18248	207	17875	134.674	2.039	440.811	41.843	9.813	5.772	24.441	1.817				385.943	425.969	17324.000	17415.000	26.000	26.000	1118.000	24.000	0.979
127	aa-rwlt-coding-agent-051	3	19058	63	18253	132.048	1.649	170.294	45.872	10.433	5.907	27.878	1.654				120.647	164.865	17417.000	17445.000	52.000	52.000	1142.000	50.000	0.958
128	aa-rwlt-coding-agent-051	4	20372	53	19061	138.512	0.837	159.754	54.803	11.318	6.096	35.235	2.154				101.635	154.284	17447.000	17471.000	84.000	84.000	1192.000	82.000	0.936
129	aa-rwlt-coding-agent-051	5	20921	57	20375	130.698	1.446	159.924	45.759	12.191	6.225	25.613	1.730				110.160	154.189	17473.000	17499.000	36.000	36.000	1274.000	34.000	0.974
130	aa-rwlt-coding-agent-051	6	21454	45	20926	134.234	0.381	142.605	49.522	12.523	6.329	28.578	2.092				89.174	136.604	17501.000	17522.000	36.000	36.000	1308.000	34.000	0.975
131	aa-rwlt-coding-agent-051	7	28412	323	21457	233.122	1.620	635.100	146.558	15.811	7.969	121.076	1.702				483.606	628.462	17524.000	17636.000	436.000	436.000	1342.000	434.000	0.756
132	aa-rwlt-coding-agent-051	8	29702	430	28415	155.360	1.666	773.742	68.423	16.767	8.428	41.444	1.784				700.328	766.967	17638.000	17800.000	84.000	84.000	1776.000	82.000	0.956
133	aa-rwlt-coding-agent-051	9	30235	335	29705	147.210	1.662	602.936	57.148	17.074	8.505	29.921	1.648				540.688	596.188	17802.000	17927.000	34.000	34.000	1858.000	32.000	0.983
134	aa-rwlt-coding-agent-051	10	30442	44	30238	148.951	0.005	149.348	52.991	17.484	8.896	25.131	1.480				81.254	132.765	17929.000	17948.000	16.000	16.000	1890.000	14.000	0.993
135	aa-rwlt-coding-agent-051	11	30823	38	30447	118.794	0.005	119.194	54.358	18.062	8.671	25.377	2.248				59.447	111.557	17950.000	17964.000	26.000	26.000	1904.000	24.000	0.988
136	aa-rwlt-coding-agent-051	12	31224	303	30826	143.042	1.568	527.565	55.396	18.589	8.535	26.806	1.466				465.877	519.807	17966.000	18074.000	26.000	26.000	1928.000	24.000	0.988
137	aa-rwlt-coding-agent-051	13	32326	436	31238	158.864	1.934	901.803	71.368	19.331	9.092	41.575	1.370				823.819	893.817	18076.000	18266.000	70.000	70.000	1954.000	68.000	0.966
138	aa-rwlt-coding-agent-051	14	33966	214	32329	187.993	2.051	485.630	87.841	20.018	9.802	56.599	1.422				379.452	465.871	18268.000	18356.000	104.000	104.000	2022.000	102.000	0.952
139	aa-rwlt-coding-agent-051	15	37550	64	33969	221.922	0.640	235.044	134.266	21.915	11.633	98.637	2.081				94.805	226.990	18358.000	18380.000	226.000	226.000	2124.000	224.000	0.905
140	aa-rwlt-coding-agent-051	16	37865	223	37553	150.079	1.989	482.617	59.784	22.263	10.421	25.670	1.430				415.896	474.250	18382.000	18478.000	22.000	22.000	2348.000	20.000	0.992
141	aa-rwlt-coding-agent-051	17	40847	374	37868	208.972	1.909	793.403	120.500	23.958	10.964	83.469	2.109				665.852	784.243	18480.000	18633.000	188.000	188.000	2368.000	186.000	0.927
142	aa-rwlt-coding-agent-051	18	41231	696	40850	160.244	1.760	1276.782	71.088	24.561	11.245	33.581	1.701				1198.046	1267.433	18635.000	18911.000	26.000	26.000	2554.000	24.000	0.991
143	aa-rwlt-coding-agent-051	19	43644	196	41234	229.018	1.858	485.727	114.064	25.471	12.426	74.036	2.131				339.269	451.202	18913.000	18991.000	152.000	152.000	2578.000	150.000	0.945
144	aa-rwlt-coding-agent-051	20	43771	41	43650	141.743	0.005	142.137	68.715	25.950	11.562	29.309	1.894				65.369	132.190	18993.000	19008.000	8.000	8.000	2730.000	6.000	0.998
145	aa-rwlt-coding-agent-051	21	44171	200	43782	159.043	1.679	372.561	68.233	26.690	11.940	27.691	1.912				296.577	362.898	19010.000	19078.000	26.000	26.000	2738.000	24.000	0.991
146	aa-rwlt-coding-agent-051	22	45139	46	44182	177.039	0.007	177.425	90.912	27.359	12.997	49.005	1.551				77.750	167.111	19080.000	19098.000	62.000	62.000	2762.000	60.000	0.979
147	aa-rwlt-coding-agent-051	23	45228	84	45144	157.764	3.127	223.726	67.738	27.580	12.344	25.653	2.161				147.548	213.125	19100.000	19134.000	8.000	8.000	2822.000	6.000	0.998
148	aa-rwlt-coding-agent-051	24	45380	98	45231	166.603	2.633	266.974	68.048	28.054	12.099	26.446	1.449				190.131	256.730	19136.000	19180.000	12.000	12.000	2828.000	10.000	0.996
149	aa-rwlt-coding-agent-051	25	45436	72	45383	158.898	2.504	211.789	68.187	28.195	12.351	25.949	1.692				134.162	200.657	19182.000	19213.000	4.000	4.000	2838.000	2.000	0.999
150	aa-rwlt-coding-agent-051	26	45653	188	45442	159.243	2.179	445.036	69.105	28.813	12.145	26.106	2.041				367.377	434.441	19215.000	19299.000	14.000	14.000	2842.000	12.000	0.996
151	aa-rwlt-coding-agent-051	27	45744	123	45656	159.133	2.452	328.614	68.192	28.987	12.636	25.127	1.442				250.578	317.328	19301.000	19359.000	8.000	8.000	2854.000	6.000	0.998
152	aa-rwlt-coding-agent-051	28	48746	61	45747	229.761	0.929	251.451	136.716	30.522	13.130	91.622	1.442				104.495	239.769	19361.000	19385.000	190.000	190.000	2860.000	188.000	0.938
153	aa-rwlt-coding-agent-051	29	48814	53	48749	163.847	1.383	191.817	72.242	30.803	13.155	25.914	2.370				110.696	180.568	19387.000	19412.000	6.000	6.000	3048.000	4.000	0.999
154	aa-rwlt-coding-agent-051	30	49312	60	48817	169.412	0.466	186.981	77.659	31.247	13.403	30.417	2.592				100.382	175.449	19414.000	19437.000	32.000	32.000	3052.000	30.000	0.990
155	aa-rwlt-coding-agent-051	31	49749	59	49315	169.604	0.550	186.973	76.412	31.926	13.191	29.751	1.544				99.978	174.846	19439.000	19462.000	28.000	28.000	3084.000	26.000	0.992
156	aa-rwlt-coding-agent-051	32	50432	337	49752	235.279	2.024	816.553	94.198	32.608	14.142	44.889	2.559				663.255	754.894	19464.000	19616.000	44.000	44.000	3110.000	42.000	0.987
157	aa-rwlt-coding-agent-051	33	50969	150	50435	188.836	2.104	403.725	87.695	32.973	13.666	39.372	1.684				297.412	383.423	19618.000	19686.000	34.000	34.000	3154.000	32.000	0.990
158	aa-rwlt-coding-agent-051	34	51533	218	50972	184.557	1.950	502.650	89.594	33.699	13.719	39.831	2.345				402.341	489.590	19688.000	19779.000	38.000	38.000	3186.000	36.000	0.989
159	aa-rwlt-coding-agent-051	35	54397	53	51536	245.084	0.367	253.458	151.011	34.971	14.191	100.094	1.755				91.347	240.603	19781.000	19802.000	180.000	180.000	3222.000	178.000	0.948
160	aa-rwlt-coding-agent-051	36	54466	259	54400	171.807	2.056	591.555	78.575	35.384	14.578	26.397	2.216				502.073	578.432	19804.000	19918.000	6.000	6.000	3400.000	6.000	0.998
161	aa-rwlt-coding-agent-051	37	55077	237	54469	197.503	1.905	515.893	101.080	35.854	14.750	48.344	2.132				402.825	501.773	19920.000	20011.000	40.000	40.000	3406.000	38.000	0.989
162	aa-rwlt-coding-agent-051	38	56003	209	55080	193.649	2.027	510.201	98.791	36.735	14.938	45.090	2.028				399.863	496.626	20013.000	20103.000	60.000	60.000	3444.000	58.000	0.983
163	aa-rwlt-coding-agent-051	39	59362	50	56006	279.986	0.849	304.065	184.129	39.107	15.877	127.536	1.609				96.577	279.097	20105.000	20127.000	212.000	212.000	3502.000	210.000	0.943
164	aa-rwlt-coding-agent-051	40	59488	117	59369	179.665	2.312	321.043	84.049	38.858	15.984	26.918	2.289				225.131	306.891	20129.000	20180.000	8.000	8.000	3712.000	6.000	0.998
165	aa-rwlt-coding-agent-051	41	60242	183	59491	199.190	1.907	445.449	103.020	39.179	16.148	45.793	1.900				329.980	431.100	20182.000	20256.000	48.000	48.000	3720.000	46.000	0.988
166	aa-rwlt-coding-agent-051	42	60414	124	60245	181.872	2.084	369.787	85.000	39.725	15.709	27.542	2.024				271.652	354.628	20258.000	20317.000	12.000	12.000	3766.000	10.000	0.997
167	aa-rwlt-coding-agent-051	43	60676	50	60417	184.953	0.507	197.959	87.724	39.803	15.841	29.928	2.152				97.352	182.924	20319.000	20341.000	18.000	18.000	3778.000	16.000	0.996
168	aa-rwlt-coding-agent-051	44	60748	637	60680	188.188	1.347	968.404	83.616	40.256	16.164	25.729	1.467				871.149	953.298	20343.000	20538.000	6.000	6.000	3794.000	4.000	0.999
169	aa-rwlt-coding-agent-051	45	60874	57	60752	190.969	0.263	196.073	86.043	40.757	15.975	27.645	1.666				88.841	173.218	20540.000	20560.000	10.000	10.000	3798.000	8.000	0.998
170	aa-rwlt-coding-agent-051	46	60961	75	60877	183.233	2.036	254.829	85.989	40.883	15.996	26.582	2.528				154.823	238.284	20562.000	20597.000	8.000	8.000	3806.000	6.000	0.998
171	aa-rwlt-coding-agent-073	0	9944	363	2028	185.867	1.858	747.192	98.653	5.645	3.800	87.550	1.658				645.391	742.386	20599.000	20751.000	496.000	496.000	128.000	494.000	0.206
172	aa-rwlt-coding-agent-073	1	10365	45	9944	132.772	0.555	140.909	35.974	6.366	3.798	24.139	1.671				86.837	121.140	20753.000	20774.000	28.000	28.000	622.000	26.000	0.960
173	aa-rwlt-coding-agent-073	2	12288	62	9949	138.569	0.907	159.739	55.747	7.658	4.272	42.182	1.635				100.708	154.820	20776.000	20800.000	148.000	148.000	622.000	146.000	0.810
174	aa-rwlt-coding-agent-073	3	13603	488	12291	129.766	1.780	883.083	46.255	8.336	4.556	31.656	1.707				832.773	877.321	20802.000	20999.000	84.000	84.000	770.000	82.000	0.904
175	aa-rwlt-coding-agent-073	4	14656	837	13606	149.996	1.760	1518.093	50.930	9.396	4.810	35.237	1.487				1448.189	1497.632	21001.000	21343.000	66.000	66.000	852.000	64.000	0.930
176	aa-rwlt-coding-agent-073	5	15125	65	14659	162.880	3.461	204.726	40.812	9.461	5.107	24.574	1.670				122.875	162.017	21345.000	21374.000	30.000	30.000	918.000	28.000	0.970
177	aa-rwlt-coding-agent-073	6	15089	85	10368	168.861	0.956	219.833	82.824	9.770	5.029	66.027	1.998				133.050	213.876	21376.000	21407.000	296.000	296.000	648.000	296.000	0.686
178	aa-rwlt-coding-agent-073	7	16666	57	15128	146.450	0.406	158.928	62.421	11.544	5.372	43.911	1.594				91.804	152.631	21409.000	21431.000	98.000	98.000	946.000	96.000	0.908
179	aa-rwlt-coding-agent-073	8	16821	69	16669	126.689	2.300	177.598	42.343	11.896	5.396	23.347	1.704				130.172	170.811	21433.000	21464.000	12.000	12.000	1042.000	10.000	0.990
180	aa-rwlt-coding-agent-073	9	17001	201	16824	128.539	2.158	418.015	44.429	12.292	5.325	24.634	2.178				368.886	411.137	21466.000	21553.000	14.000	14.000	1052.000	12.000	0.989
181	aa-rwlt-coding-agent-073	10	17096	91	17004	129.002	1.207	212.637	43.921	12.651	5.674	24.132	1.464				163.107	205.564	21555.000	21594.000	8.000	8.000	1064.000	6.000	0.994
182	aa-rwlt-coding-agent-073	11	17717	211	17099	132.141	2.018	433.119	46.123	13.371	5.681	25.486	1.585				381.293	425.831	21596.000	21686.000	40.000	40.000	1070.000	38.000	0.966
183	aa-rwlt-coding-agent-073	12	18091	106	17720	131.791	2.543	223.706	46.172	13.831	5.679	24.954	1.708				171.762	216.226	21688.000	21729.000	26.000	26.000	1108.000	24.000	0.979
184	aa-rwlt-coding-agent-073	13	18282	46	18096	128.327	0.005	128.732	51.706	14.100	5.752	29.537	2.317				71.301	120.690	21731.000	21748.000	14.000	14.000	1132.000	12.000	0.990
185	aa-rwlt-coding-agent-073	14	18974	56	18285	131.798	0.005	132.210	48.897	14.555	5.961	26.827	1.554				76.534	123.877	21750.000	21768.000	44.000	44.000	1144.000	42.000	0.965
186	aa-rwlt-coding-agent-073	15	20205	87	18977	145.007	0.859	183.115	58.486	15.559	6.178	35.123	1.626				118.040	174.900	21770.000	21798.000	78.000	78.000	1188.000	76.000	0.940
187	aa-rwlt-coding-agent-073	16	20517	70	20208	136.817	1.135	162.098	50.284	15.930	6.263	25.809	2.282				105.745	153.747	21800.000	21825.000	22.000	22.000	1264.000	20.000	0.984
188	aa-rwlt-coding-agent-073	17	20622	55	20520	137.046	1.327	166.542	50.083	16.201	6.307	25.934	1.641				109.546	157.988	21827.000	21853.000	8.000	8.000	1284.000	6.000	0.995
189	aa-rwlt-coding-agent-073	18	20694	75	20625	136.579	2.750	191.872	49.380	16.662	6.402	24.371	1.945				135.524	182.959	21855.000	21887.000	6.000	6.000	1290.000	4.000	0.997
190	aa-rwlt-coding-agent-073	19	21054	55	20697	139.487	0.505	156.459	50.264	16.860	6.399	25.249	1.756				99.087	147.595	21889.000	21912.000	24.000	24.000	1294.000	22.000	0.983
191	aa-rwlt-coding-agent-073	20	21131	53	21057	137.856	0.380	146.534	50.535	18.069	6.441	24.270	1.755				88.518	137.298	21914.000	21935.000	6.000	6.000	1318.000	4.000	0.997
192	aa-rwlt-coding-agent-073	21	22453	1440	21134	151.485	1.648	2437.265	64.003	18.130	6.840	37.152	1.881				2365.030	2427.152	21937.000	22489.000	84.000	84.000	1322.000	82.000	0.942
193	aa-rwlt-coding-agent-073	22	22918	1233	22456	189.604	1.698	2179.830	53.157	18.439	7.335	25.653	1.730				2070.354	2121.781	22491.000	22975.000	32.000	32.000	1404.000	30.000	0.979
194	aa-rwlt-coding-agent-073	23	24415	65	22921	206.883	0.200	215.406	69.555	19.739	7.707	39.900	2.209				89.455	156.801	22977.000	22998.000	94.000	94.000	1434.000	92.000	0.940
195	aa-rwlt-coding-agent-073	24	24715	54	24419	139.134	0.004	139.545	54.377	19.843	7.367	25.282	1.885				76.499	128.991	23000.000	23018.000	20.000	20.000	1528.000	18.000	0.988
196	aa-rwlt-coding-agent-073	25	26106	1775	24719	166.455	1.642	2960.671	76.878	20.878	7.625	46.036	2.339				2875.006	2949.545	23020.000	23689.000	88.000	88.000	1546.000	86.000	0.947
197	aa-rwlt-coding-agent-073	26	27411	616	15092	371.554	1.768	1353.288	215.728	21.438	8.185	184.322	1.783				1063.523	1277.468	23691.000	23939.000	772.000	772.000	944.000	770.000	0.551
198	aa-rwlt-coding-agent-073	27	28000	365	27414	173.753	1.840	733.437	62.945	22.099	8.658	29.896	2.292				641.440	702.093	23941.000	24091.000	38.000	38.000	1714.000	36.000	0.979
199	aa-rwlt-coding-agent-073	28	31161	393	28003	210.384	1.949	842.213	110.341	24.051	9.211	75.475	1.604				713.077	821.814	24093.000	24260.000	198.000	198.000	1752.000	196.000	0.899
200	aa-rwlt-coding-agent-073	29	31561	69	26109	247.760	1.843	286.777	146.156	24.463	9.309	110.099	2.285				121.326	265.197	24262.000	24290.000	344.000	344.000	1632.000	342.000	0.827
201	aa-rwlt-coding-agent-073	30	32395	246	31164	170.482	1.654	452.105	79.286	25.224	9.341	42.623	2.098				362.937	440.125	24292.000	24377.000	80.000	80.000	1948.000	78.000	0.962
202	aa-rwlt-coding-agent-073	31	32685	69	31564	175.053	1.300	205.265	83.085	25.691	9.399	46.086	1.909				112.016	193.192	24379.000	24405.000	72.000	72.000	1974.000	70.000	0.966
203	aa-rwlt-coding-agent-073	32	32785	79	32688	160.218	2.031	221.454	64.695	26.504	9.245	26.999	1.947				146.250	208.998	24407.000	24440.000	8.000	8.000	2044.000	6.000	0.997
204	aa-rwlt-coding-agent-073	33	33032	87	32795	155.572	2.401	220.658	64.143	27.257	9.517	25.312	2.057				145.904	207.990	24442.000	24476.000	18.000	18.000	2050.000	16.000	0.992
205	aa-rwlt-coding-agent-073	34	33304	82	33035	166.432	2.242	218.301	66.444	28.054	9.642	26.081	2.667				141.419	205.196	24478.000	24509.000	18.000	18.000	2066.000	16.000	0.992
206	aa-rwlt-coding-agent-073	35	33419	93	33311	156.003	2.491	221.063	64.277	27.521	9.694	25.052	2.010				145.581	207.848	24511.000	24545.000	10.000	10.000	2082.000	8.000	0.996
207	aa-rwlt-coding-agent-073	36	33533	194	33422	157.823	2.026	423.493	64.899	27.533	9.529	25.754	2.083				347.622	410.438	24547.000	24628.000	8.000	8.000	2090.000	6.000	0.997
208	aa-rwlt-coding-agent-073	37	33622	92	33536	158.030	2.777	244.412	65.602	28.074	9.642	25.787	2.099				167.421	230.924	24630.000	24669.000	6.000	6.000	2096.000	6.000	0.997
209	aa-rwlt-coding-agent-073	38	33955	157	33630	165.256	1.745	315.620	72.944	29.709	9.742	31.338	2.155				231.233	302.022	24671.000	24725.000	24.000	24.000	2102.000	22.000	0.990
210	aa-rwlt-coding-agent-073	39	34186	49	33958	155.793	0.005	156.214	67.119	28.749	9.883	26.484	2.003				77.123	142.239	24727.000	24745.000	16.000	16.000	2124.000	14.000	0.993
