match_idx	conversation_id	conversation_idx	input_tokens	output_tokens	cached_tokens	ttft_client_ms	itl_client_ms	elapsed_client_ms	ttft_server_ms	srv_preproc_ms	queue_ms	prefill_ms	srv_postproc_ms	gpu_forward_ms	gpu_sample_ms	prefill_host_ms	decode_ms	end_to_end_ms	first_iter	last_iter	kv_blocks_total	kv_blocks_new	kv_blocks_reused	kv_blocks_missed	kv_block_reuse_ratio
211	aa-rwlt-coding-agent-073	40	34345	107	34189	160.736	2.588	277.507	67.959	30.332	9.768	25.531	2.328				198.203	263.834	24747.000	24793.000	12.000	12.000	2138.000	10.000	0.995
212	aa-rwlt-coding-agent-073	41	34639	52	34348	160.360	0.004	160.774	66.780	29.654	9.848	25.344	1.934				81.472	146.318	24795.000	24814.000	20.000	20.000	2148.000	18.000	0.992
213	aa-rwlt-coding-agent-073	42	34738	429	34642	169.949	1.764	791.036	68.848	30.161	9.885	26.432	2.370				710.203	776.681	24816.000	24981.000	8.000	8.000	2166.000	6.000	0.997
214	aa-rwlt-coding-agent-073	43	34908	205	34742	165.329	1.838	428.581	68.012	30.166	10.055	25.772	2.019				344.005	409.998	24983.000	25063.000	12.000	12.000	2172.000	10.000	0.995
215	aa-rwlt-coding-agent-073	44	35239	158	34912	167.069	1.638	339.382	69.887	30.655	10.041	27.221	1.970				256.487	324.404	25065.000	25124.000	22.000	22.000	2182.000	22.000	0.990
216	aa-rwlt-coding-agent-073	45	36684	73	32399	236.484	0.727	270.933	141.928	31.630	10.349	97.951	1.998				108.952	248.882	25126.000	25151.000	270.000	270.000	2026.000	268.000	0.883
217	aa-rwlt-coding-agent-073	46	37142	47	35242	202.685	0.154	206.986	107.606	33.571	10.420	61.535	2.080				86.365	191.891	25153.000	25173.000	120.000	120.000	2204.000	118.000	0.949
218	aa-rwlt-coding-agent-073	47	37397	71	37145	169.891	1.145	209.122	74.542	33.887	10.430	27.472	2.753				121.620	193.409	25175.000	25203.000	18.000	18.000	2322.000	16.000	0.993
219	aa-rwlt-coding-agent-073	48	38805	174	37400	191.948	1.039	328.414	96.207	34.921	10.735	48.399	2.152				218.833	312.888	25205.000	25255.000	90.000	90.000	2338.000	88.000	0.964
220	aa-rwlt-coding-agent-073	49	39300	123	38808	170.749	1.541	286.602	74.392	34.046	11.018	27.627	1.701				197.815	270.506	25257.000	25303.000	34.000	34.000	2426.000	32.000	0.987
221	aa-rwlt-coding-agent-073	50	44903	81	36688	329.061	0.641	359.514	231.897	37.526	12.343	180.318	1.710				112.809	342.996	25305.000	25331.000	516.000	516.000	2294.000	514.000	0.817
222	aa-rwlt-coding-agent-073	51	45427	44	39303	288.216	0.007	288.622	196.668	37.715	12.711	143.806	2.436				77.386	271.618	25333.000	25351.000	384.000	384.000	2458.000	382.000	0.865
223	aa-rwlt-coding-agent-073	52	45861	269	45430	178.912	1.775	523.563	80.871	38.200	12.355	28.320	1.996				427.583	506.458	25353.000	25450.000	30.000	30.000	2840.000	28.000	0.990
224	aa-rwlt-coding-agent-073	53	46352	181	45864	183.870	1.948	417.978	84.853	40.620	12.717	29.472	2.044				317.578	400.387	25452.000	25523.000	32.000	32.000	2868.000	30.000	0.990
225	aa-rwlt-coding-agent-073	54	46606	97	46356	179.143	1.200	273.097	80.413	39.163	12.887	26.201	2.162				177.460	255.711	25525.000	25565.000	18.000	18.000	2898.000	16.000	0.995
226	aa-rwlt-coding-agent-073	55	46763	206	46613	180.200	1.439	383.356	80.984	39.756	12.887	26.315	2.026				286.965	365.923	25567.000	25632.000	12.000	12.000	2914.000	10.000	0.997
227	aa-rwlt-coding-agent-073	56	47829	95	46766	207.491	1.892	275.894	108.799	42.220	13.109	51.323	2.147				143.702	250.354	25634.000	25666.000	68.000	68.000	2924.000	66.000	0.978
228	aa-rwlt-coding-agent-073	57	47902	183	44909	245.651	1.579	471.757	145.947	40.780	12.995	90.359	1.813				309.353	453.487	25668.000	25738.000	188.000	188.000	2808.000	186.000	0.938
229	aa-rwlt-coding-agent-073	58	48717	230	47832	202.520	2.091	552.078	103.488	41.438	17.823	41.712	2.515				432.656	533.629	25740.000	25839.000	58.000	58.000	2990.000	56.000	0.982
230	aa-rwlt-coding-agent-073	59	49036	97	48720	199.157	2.464	278.315	99.272	43.912	14.797	38.773	1.790				161.771	259.253	25841.000	25878.000	22.000	22.000	3046.000	20.000	0.993
231	aa-rwlt-coding-agent-073	60	49135	218	49039	181.596	1.945	493.130	83.120	42.533	13.364	24.536	2.687				394.289	474.722	25880.000	25969.000	8.000	8.000	3066.000	6.000	0.998
232	aa-rwlt-coding-agent-073	61	49413	61	49144	184.204	0.715	205.968	84.876	42.471	13.393	26.818	2.194				104.498	187.180	25971.000	25995.000	20.000	20.000	3072.000	18.000	0.994
233	aa-rwlt-coding-agent-073	62	49860	56	49416	190.971	0.806	213.022	88.651	43.181	13.616	29.998	1.856				106.745	193.540	25997.000	26021.000	30.000	30.000	3090.000	28.000	0.991
234	aa-rwlt-coding-agent-073	63	50267	94	49863	190.201	1.864	287.493	90.167	44.836	13.598	28.681	3.052				181.205	268.320	26023.000	26064.000	26.000	26.000	3118.000	24.000	0.992
235	aa-rwlt-coding-agent-073	64	51041	138	50268	201.997	1.982	388.633	101.894	44.326	13.824	41.794	1.950				269.437	369.381	26066.000	26127.000	52.000	52.000	3142.000	50.000	0.984
236	aa-rwlt-coding-agent-073	65	51502	77	51044	193.537	1.394	257.964	91.134	44.437	14.204	30.385	2.108				148.804	237.830	26129.000	26162.000	30.000	30.000	3192.000	28.000	0.991
237	aa-rwlt-coding-agent-073	66	51759	80	51506	189.976	2.200	229.880	88.899	45.323	13.886	27.443	2.247				122.900	209.552	26164.000	26192.000	18.000	18.000	3220.000	16.000	0.995
238	aa-rwlt-coding-agent-073	67	51985	64	51762	191.057	0.699	222.105	89.013	45.831	14.073	26.960	2.149				115.293	202.157	26194.000	26220.000	16.000	16.000	3236.000	14.000	0.996
239	aa-rwlt-coding-agent-010	0	10260	126	2070	181.329	1.996	307.356	95.970	5.886	4.157	84.147	1.780				208.495	302.685	26222.000	26271.000	514.000	514.000	130.000	512.000	0.202
240	aa-rwlt-coding-agent-010	1	18551	105	10263	211.168	2.406	322.125	125.349	10.452	5.581	107.340	1.976				193.585	316.958	26273.000	26318.000	520.000	520.000	642.000	518.000	0.553
241	aa-rwlt-coding-agent-010	2	18716	51	18554	126.425	0.117	130.223	42.454	10.587	5.767	24.240	1.860				84.328	124.922	26320.000	26340.000	12.000	12.000	1160.000	10.000	0.991
242	aa-rwlt-coding-agent-010	3	19031	74	18719	125.160	1.338	162.921	42.065	11.078	5.804	23.106	2.077				117.249	157.237	26342.000	26370.000	22.000	22.000	1170.000	20.000	0.983
243	aa-rwlt-coding-agent-010	4	20861	58	19034	151.242	0.428	164.394	64.025	12.409	6.413	43.425	1.778				95.923	158.170	26372.000	26394.000	116.000	116.000	1190.000	114.000	0.913
244	aa-rwlt-coding-agent-010	5	22210	60	20864	143.500		180.885	58.923	13.297	6.614	37.319	1.693				117.566	174.796	26396.000	26424.000	86.000	86.000	1304.000	86.000	0.938
245	aa-rwlt-coding-agent-010	6	22317	51	22213	123.520	0.004	123.924	46.908	13.585	6.938	24.530	1.855				72.011	117.064	26426.000	26443.000	8.000	8.000	1390.000	6.000	0.996
246	aa-rwlt-coding-agent-010	7	23712	84	22323	154.260	2.221	218.985	62.413	14.553	7.032	38.505	2.323				151.812	211.902	26445.000	26479.000	88.000	88.000	1396.000	86.000	0.942
247	aa-rwlt-coding-agent-010	8	23811	53	23715	124.295	0.004	124.840	46.610	14.594	7.102	23.128	1.786				72.483	117.307	26481.000	26498.000	8.000	8.000	1484.000	6.000	0.996
248	aa-rwlt-coding-agent-010	9	25724	76	23816	159.597	1.075	206.128	73.122	15.793	7.684	47.713	1.932				127.813	199.003	26500.000	26530.000	120.000	120.000	1490.000	118.000	0.927
249	aa-rwlt-coding-agent-010	10	25896	54	25727	134.552	0.004	134.965	49.091	16.260	7.670	23.459	1.702				79.598	126.987	26532.000	26550.000	14.000	14.000	1608.000	12.000	0.993
250	aa-rwlt-coding-agent-010	11	27162	264	25899	159.112	1.534	486.235	72.260	17.088	7.878	45.283	2.011				408.194	478.443	26552.000	26647.000	80.000	80.000	1620.000	78.000	0.954
251	aa-rwlt-coding-agent-010	12	27314	53	27165	144.749	0.004	145.142	50.860	17.399	8.005	23.693	1.763				76.704	125.801	26649.000	26667.000	12.000	12.000	1698.000	10.000	0.994
252	aa-rwlt-coding-agent-010	13	28039	439	27317	146.804	1.757	804.147	59.169	17.960	8.128	31.116	1.965				738.555	795.759	26669.000	26840.000	48.000	48.000	1708.000	46.000	0.974
253	aa-rwlt-coding-agent-010	14	28901	430	28042	159.273	1.817	833.836	68.105	18.933	8.447	38.645	2.080				759.092	825.117	26842.000	27018.000	56.000	56.000	1754.000	54.000	0.970
254	aa-rwlt-coding-agent-010	15	29498	52	28907	162.024	0.004	162.447	59.905	19.104	8.569	30.276	1.956				81.462	139.411	27020.000	27039.000	38.000	38.000	1808.000	36.000	0.980
255	aa-rwlt-coding-agent-010	16	30329	195	29501	152.731	2.100	411.321	64.368	19.956	8.953	32.996	2.463				340.122	402.027	27041.000	27120.000	54.000	54.000	1844.000	52.000	0.973
256	aa-rwlt-coding-agent-010	17	30577	60	30332	144.939	0.717	171.070	56.799	20.442	8.991	25.531	1.835				107.186	162.150	27122.000	27147.000	18.000	18.000	1896.000	16.000	0.992
257	aa-rwlt-coding-agent-010	18	31240	55	30580	151.805	0.522	168.808	64.081	20.893	8.933	31.912	2.343				97.826	159.564	27149.000	27172.000	44.000	44.000	1912.000	42.000	0.979
258	aa-rwlt-coding-agent-010	19	31368	53	31243	146.723	0.275	155.049	57.569	21.395	8.968	25.366	1.840				90.111	145.840	27174.000	27195.000	10.000	10.000	1954.000	8.000	0.996
259	aa-rwlt-coding-agent-010	20	32886	427	31371	169.329	1.939	867.638	79.568	22.223	9.565	45.142	2.638				780.828	857.758	27197.000	27377.000	96.000	96.000	1962.000	94.000	0.954
260	aa-rwlt-coding-agent-010	21	33305	887	32889	152.540	1.747	1585.289	61.048	22.763	9.760	26.848	1.677				1515.672	1575.043	27379.000	27728.000	28.000	28.000	2056.000	26.000	0.988
261	aa-rwlt-coding-agent-010	22	33470	731	33308	180.738	1.711	1312.040	60.059	22.930	9.792	25.577	1.760				1212.387	1270.686	27730.000	28010.000	12.000	12.000	2082.000	10.000	0.995
262	aa-rwlt-coding-agent-010	23	34383	320	33474	185.351	1.708	617.654	71.526	23.787	9.831	35.544	2.364				513.383	582.545	28012.000	28131.000	58.000	58.000	2094.000	56.000	0.974
263	aa-rwlt-coding-agent-010	24	35126	245	34390	166.331	1.864	489.127	70.547	24.161	10.312	34.306	1.768				404.024	472.803	28133.000	28227.000	48.000	48.000	2150.000	46.000	0.979
264	aa-rwlt-coding-agent-010	25	36013	728	35129	169.732	1.807	1366.524	79.332	24.969	10.433	41.448	2.482				1278.541	1355.391	28229.000	28525.000	58.000	58.000	2196.000	56.000	0.975
265	aa-rwlt-coding-agent-010	26	36277	142	36024	177.291	2.389	380.627	62.633	25.337	10.521	24.903	1.872				283.562	344.323	28527.000	28592.000	18.000	18.000	2252.000	16.000	0.993
266	aa-rwlt-coding-agent-010	27	36546	59	36284	162.397	0.521	183.018	65.396	25.860	10.395	26.733	2.408				108.635	171.623	28594.000	28619.000	20.000	20.000	2268.000	18.000	0.992
267	aa-rwlt-coding-agent-010	28	36776	47	36549	156.095	0.004	156.488	65.510	26.279	10.426	26.686	2.119				81.162	144.553	28621.000	28640.000	16.000	16.000	2286.000	14.000	0.994
268	aa-rwlt-coding-agent-010	29	37467	544	36779	166.468	1.894	1087.344	74.048	26.962	10.586	34.454	2.046				1003.304	1075.306	28642.000	28872.000	44.000	44.000	2300.000	42.000	0.982
269	aa-rwlt-coding-agent-010	30	37997	710	37470	176.200	1.715	1282.889	73.215	27.338	10.711	33.036	2.130				1189.133	1260.218	28874.000	29148.000	36.000	36.000	2342.000	34.000	0.986
270	aa-rwlt-coding-agent-010	31	38404	53	38000	180.641	0.004	181.033	66.796	27.863	10.832	25.899	2.202				82.324	146.918	29150.000	29169.000	28.000	28.000	2376.000	26.000	0.989
271	aa-rwlt-coding-agent-010	32	39004	508	38408	169.431	1.881	1003.145	76.657	28.513	11.027	34.969	2.148				916.261	990.770	29171.000	29382.000	38.000	38.000	2402.000	36.000	0.985
272	aa-rwlt-coding-agent-010	33	39322	1831	39007	166.520	1.745	3252.166	67.861	28.676	11.177	26.277	1.731				3166.668	3232.798	29384.000	30111.000	22.000	22.000	2438.000	20.000	0.992
273	aa-rwlt-coding-agent-010	34	39689	807	39325	238.474	1.712	1517.639	72.475	29.147	11.641	29.272	2.415				1361.243	1431.303	30113.000	30427.000	26.000	26.000	2458.000	24.000	0.990
274	aa-rwlt-coding-agent-010	35	40352	598	39693	196.545	1.857	1203.302	79.394	29.811	11.690	35.608	2.285				1088.156	1165.265	30429.000	30679.000	42.000	42.000	2482.000	40.000	0.984
275	aa-rwlt-coding-agent-010	36	40941	509	40355	190.856	1.960	1059.353	79.298	30.266	11.653	35.407	1.972				950.454	1027.780	30681.000	30900.000	38.000	38.000	2524.000	36.000	0.986
276	aa-rwlt-coding-agent-010	37	41149	432	40947	178.664	2.014	906.032	70.904	30.662	11.825	26.301	2.116				809.022	877.810	30902.000	31088.000	14.000	14.000	2560.000	12.000	0.995
277	aa-rwlt-coding-agent-010	38	41659	88	41152	177.404	2.261	247.788	73.563	31.207	11.757	28.309	2.290				152.468	223.741	31090.000	31125.000	32.000	32.000	2572.000	32.000	0.988
278	aa-rwlt-coding-agent-010	39	41905	462	41662	169.300	1.728	869.385	70.002	31.419	11.787	24.708	2.088				782.391	850.305	31127.000	31306.000	18.000	18.000	2604.000	16.000	0.994
279	aa-rwlt-coding-agent-010	40	42638	78	41910	181.342	2.725	268.815	83.568	32.277	11.829	37.402	2.060				169.577	251.085	31308.000	31347.000	48.000	48.000	2620.000	46.000	0.983
280	aa-rwlt-coding-agent-010	41	45126	81	42641	218.994	2.764	282.872	124.119	33.440	12.541	75.910	2.228				146.113	268.004	31349.000	31382.000	158.000	158.000	2666.000	156.000	0.945
281	aa-rwlt-coding-agent-010	42	45271	60	45129	170.182	1.335	213.203	75.291	34.167	12.511	26.445	2.168				125.602	198.725	31384.000	31413.000	10.000	10.000	2822.000	8.000	0.997
282	aa-rwlt-coding-agent-010	43	45358	47	45281	172.698	0.945	193.796	77.734	35.687	12.714	27.088	2.245				103.477	178.966	31415.000	31439.000	6.000	6.000	2832.000	4.000	0.999
283	aa-rwlt-coding-agent-010	44	46425	56	45361	199.811	0.866	221.786	103.855	35.115	13.689	53.364	1.687				104.420	206.588	31441.000	31465.000	68.000	68.000	2836.000	66.000	0.977
284	aa-rwlt-coding-agent-010	45	46510	61	46428	172.684	1.396	207.896	77.235	35.338	12.782	26.534	2.581				117.811	192.465	31467.000	31494.000	8.000	8.000	2902.000	6.000	0.998
285	aa-rwlt-coding-agent-010	46	47581	65	46513	198.368	1.216	237.586	101.784	36.003	12.913	50.785	2.083				122.165	221.866	31496.000	31524.000	68.000	68.000	2908.000	66.000	0.978
286	aa-rwlt-coding-agent-010	47	47668	65	47584	173.397	0.912	200.159	77.139	36.309	12.973	25.691	2.166				109.006	183.979	31526.000	31551.000	6.000	6.000	2974.000	6.000	0.998
287	aa-rwlt-coding-agent-010	48	47869	80	47671	176.113	1.792	233.768	79.452	36.843	13.035	27.262	2.312				140.536	217.676	31553.000	31585.000	14.000	14.000	2980.000	12.000	0.996
288	aa-rwlt-coding-agent-010	49	48249	55	47872	178.012	0.544	191.375	80.629	36.996	13.180	28.315	2.138				96.539	175.030	31587.000	31609.000	24.000	24.000	2992.000	24.000	0.992
289	aa-rwlt-coding-agent-010	50	48782	80	48252	186.939	2.680	235.485	90.920	37.690	13.263	37.823	2.144				129.863	218.639	31611.000	31641.000	36.000	36.000	3016.000	34.000	0.989
290	aa-rwlt-coding-agent-010	51	49016	114	48785	180.544	2.517	284.056	84.827	38.160	14.232	29.261	3.174				185.986	267.639	31643.000	31686.000	16.000	16.000	3050.000	14.000	0.995
291	aa-rwlt-coding-agent-010	52	49855	82	49019	199.182	3.785	282.737	95.596	38.526	13.580	41.837	1.653				171.163	265.106	31688.000	31726.000	54.000	54.000	3064.000	52.000	0.983
292	aa-rwlt-coding-agent-010	53	49929	369	49858	178.904	1.838	738.097	81.445	39.216	13.742	26.041	2.446				641.148	720.147	31728.000	31875.000	6.000	6.000	3118.000	4.000	0.999
293	aa-rwlt-coding-agent-010	54	51011	275	49932	209.750	1.882	607.121	109.554	39.925	14.059	53.435	2.135				480.424	587.843	31877.000	31986.000	70.000	70.000	3122.000	68.000	0.979
294	aa-rwlt-coding-agent-010	55	52930	166	51014	228.284	2.281	417.934	128.725	41.695	14.611	69.964	2.455				273.314	399.584	31988.000	32050.000	122.000	122.000	3190.000	120.000	0.964
295	aa-rwlt-coding-agent-010	56	54370	196	52939	216.168	2.103	475.176	116.639	42.274	14.695	57.998	1.672				341.915	456.882	32052.000	32130.000	92.000	92.000	3310.000	90.000	0.974
296	aa-rwlt-coding-agent-010	57	56362	2575	54373	236.689	1.550	4120.698	137.337	43.087	15.093	76.585	2.572				3966.900	4101.665	32132.000	33025.000	126.000	126.000	3400.000	124.000	0.965
297	aa-rwlt-coding-agent-010	58	56549	16384	56367	275.713	14.947	16179.449	90.170	43.369	15.806	28.822	2.173				15983.313	16071.310	33027.000	37136.000	14.000	14.000	3524.000	12.000	0.997
298	aa-rwlt-coding-agent-010	59	58113	83	56554	329.326	1.461	373.475	136.868	44.851	16.957	72.430	2.630				127.183	261.421	37138.000	37167.000	100.000	100.000	3536.000	98.000	0.973
299	aa-rwlt-coding-agent-010	60	58941	213	58116	209.110	2.079	483.919	109.195	45.194	15.733	45.689	2.579				358.569	465.185	37169.000	37250.000	52.000	52.000	3634.000	50.000	0.986
300	aa-rwlt-coding-agent-010	61	59745	66	58944	210.287	0.875	236.853	110.546	45.973	16.072	46.476	2.025				109.297	217.818	37252.000	37277.000	52.000	52.000	3684.000	52.000	0.986
301	aa-rwlt-coding-agent-010	62	60484	739	59748	216.460	1.744	1358.802	110.888	46.501	16.104	45.283	3.000				1226.712	1334.600	37279.000	37554.000	48.000	48.000	3736.000	46.000	0.988
302	aa-rwlt-coding-agent-010	63	61143	169	60487	229.199	1.826	421.289	113.458	48.741	17.098	45.420	2.199				276.541	387.800	37556.000	37618.000	42.000	42.000	3782.000	40.000	0.990
303	aa-rwlt-coding-agent-010	64	62395	289	61147	233.820	1.898	647.832	131.580	50.168	17.191	61.725	2.496				498.089	627.173	37620.000	37732.000	80.000	80.000	3822.000	78.000	0.980
304	aa-rwlt-coding-agent-010	65	62837	957	62398	203.475	1.883	1877.939	102.354	48.660	17.175	33.714	2.805				1757.677	1857.226	37734.000	38130.000	30.000	30.000	3900.000	28.000	0.993
305	aa-rwlt-coding-agent-010	66	63368	121	62840	241.244	2.247	369.661	111.791	48.365	16.846	44.356	2.224				211.978	321.545	38132.000	38180.000	36.000	36.000	3928.000	34.000	0.991
306	aa-rwlt-coding-agent-010	67	64141	342	63375	219.787	1.293	600.351	117.080	49.862	17.253	47.874	2.091				465.064	580.053	38182.000	38286.000	50.000	50.000	3962.000	48.000	0.988
307	aa-rwlt-coding-agent-010	68	64511	1685	64152	209.624	1.666	2921.304	106.371	50.018	17.760	36.634	1.959				2795.212	2899.624	38288.000	38913.000	24.000	24.000	4010.000	22.000	0.995
308	aa-rwlt-coding-agent-010	69	64846	424	64516	260.843	1.229	738.080	103.357	50.219	17.704	32.837	2.597				562.472	663.232	38915.000	39040.000	22.000	22.000	4034.000	20.000	0.995
309	aa-rwlt-coding-agent-010	70	65309	1148	64850	208.363	1.745	2092.849	105.531	51.484	17.562	33.963	2.522				1968.067	2071.076	39042.000	39481.000	30.000	30.000	4054.000	28.000	0.993
310	aa-rwlt-coding-agent-010	71	65936	507	65314	252.482	1.287	829.486	118.971	51.514	17.682	47.309	2.466				662.083	778.588	39483.000	39631.000	40.000	40.000	4084.000	38.000	0.991
311	aa-rwlt-coding-agent-010	72	66489	192	65940	221.450	1.933	467.191	118.384	52.079	17.725	46.204	2.376				329.287	445.295	39633.000	39707.000	36.000	36.000	4122.000	34.000	0.992
312	aa-rwlt-coding-agent-010	73	67138	89	66492	238.112	2.516	313.912	134.242	52.620	19.137	60.106	2.379				160.055	291.918	39709.000	39745.000	44.000	44.000	4156.000	42.000	0.990
313	aa-rwlt-coding-agent-010	74	67954	67	67145	226.628	0.866	252.949	122.593	52.847	17.941	49.680	2.125				110.573	231.041	39747.000	39772.000	52.000	52.000	4198.000	50.000	0.988
314	aa-rwlt-coding-agent-010	75	68686	6113	67959	231.201	1.491	9256.843	126.763	53.578	19.411	51.845	1.929				9106.714	9231.548	39774.000	41794.000	48.000	48.000	4248.000	46.000	0.989
315	aa-rwlt-coding-agent-010	76	68849	64	68697	302.726	1.317	316.230	105.524	54.230	18.826	30.104	2.364				98.849	202.009	41796.000	41818.000	12.000	12.000	4294.000	10.000	0.998
316	aa-rwlt-coding-agent-010	77	69259	90	68850	215.668	2.269	306.707	110.428	55.250	18.300	34.574	2.304				175.576	283.700	41820.000	41859.000	28.000	28.000	4304.000	26.000	0.994
317	aa-rwlt-coding-agent-010	78	69546	127	69262	213.964	1.901	349.212	109.911	55.479	18.363	32.558	3.511				219.948	326.348	41861.000	41910.000	20.000	20.000	4330.000	18.000	0.996
