conv_id	turn	fresh	reused	reuse_pct	kv_mb	kv_xfer_ms	wait_ms	ttft_agg_ms	ttft_disagg_ms	delta_ttft_ms
aa-rwlt-coding-agent-010	0	8190	2070	20.175	313.219	5.983	11.596	95.26	120.222	24.962
aa-rwlt-coding-agent-010	1	8291	10260	55.307	316.875	13.079	20.407	125.982	157.147	31.165
aa-rwlt-coding-agent-010	2	165	18551	99.118	7.312	11.26	18.447	44.067	70.726	26.659
aa-rwlt-coding-agent-010	3	315	18716	98.345	13.406	10.634	18.158	43.369	70.455	27.086
aa-rwlt-coding-agent-010	4	1830	19031	91.228	70.688	13.668	22.337	64.281	97.436	33.155
aa-rwlt-coding-agent-010	5	1349	20861	93.926	52.406	16.22	24.494	59.29	97.852	38.562
aa-rwlt-coding-agent-010	6	107	22210	99.521	4.875	15.855	24.2	47.817	84.76	36.943
aa-rwlt-coding-agent-010	7	1395	22317	94.117	53.625	18.119	26.955	62.094	102.857	40.763
aa-rwlt-coding-agent-010	8	99	23712	99.584	4.875	18.156	26.92	47.698	85.174	37.476
aa-rwlt-coding-agent-010	9	1913	23811	92.563	73.125	22.048	31.586	73.723	118.13	44.407
aa-rwlt-coding-agent-010	10	172	25724	99.336	8.531	22.405	31.838	52.105	96.55	44.445
aa-rwlt-coding-agent-010	11	1266	25896	95.339	48.75	25.594	35.158	72.11	120.018	47.908
aa-rwlt-coding-agent-010	12	152	27162	99.444	7.312	25.941	35.823	52.257	101.5	49.243
aa-rwlt-coding-agent-010	13	725	27314	97.414	29.25	27.925	37.941	59.441	111.39	51.949
aa-rwlt-coding-agent-010	14	862	28039	97.017	34.125	30.133	43.448	67.343	121.095	53.752
aa-rwlt-coding-agent-010	15	597	28901	97.976	23.156	31.88	42.401	60.514	130.121	69.607
aa-rwlt-coding-agent-010	16	831	29498	97.26	32.906	34.253	44.811	64.608	126.459	61.851
aa-rwlt-coding-agent-010	17	248	30329	99.189	10.969	34.916	45.533	57.149	116.373	59.224
aa-rwlt-coding-agent-010	18	663	30577	97.878	26.812	36.999	47.407	64.327	126.567	62.24
aa-rwlt-coding-agent-010	19	128	31240	99.592	6.094	37.282	47.975	61.86	119.635	57.775
aa-rwlt-coding-agent-010	20	1518	31368	95.384	58.5	42.045	52.997	78.91	147.646	68.736
aa-rwlt-coding-agent-010	21	419	32886	98.742	17.062	43.279	54.538	60.904	130.155	69.251
aa-rwlt-coding-agent-010	22	165	33305	99.507	7.312	44.634	56.182	60.004	132.734	72.73
aa-rwlt-coding-agent-010	23	913	33470	97.345	35.344	47.608	59.42	71.695	147.864	76.169
aa-rwlt-coding-agent-010	24	743	34383	97.885	29.25	49.804	61.446	71.85	147.666	75.816
aa-rwlt-coding-agent-010	25	887	35126	97.537	35.344	52.928	64.929	73.937	155.344	81.407
aa-rwlt-coding-agent-010	26	264	36013	99.272	10.969	54.207	67.068	67.439	148.177	80.738
aa-rwlt-coding-agent-010	27	269	36277	99.264	10.969	55.952	69.404	65.769	155.978	90.209
aa-rwlt-coding-agent-010	28	230	36546	99.375	9.75	55.808	67.849	65.75	149.735	83.985
aa-rwlt-coding-agent-010	29	691	36776	98.156	26.812	59.346	71.637	74.416	162.891	88.475
aa-rwlt-coding-agent-010	30	530	37467	98.605	21.938	60.398	73.193	74.26	164.431	90.171
aa-rwlt-coding-agent-010	31	407	37997	98.94	17.062	61.766	75.0	68.209	159.976	91.767
aa-rwlt-coding-agent-010	32	600	38404	98.462	23.156	64.334	77.186	76.691	170.31	93.619
aa-rwlt-coding-agent-010	33	318	39004	99.191	13.406	65.692	79.215	69.672	163.379	93.707
aa-rwlt-coding-agent-010	34	367	39322	99.075	15.844	66.98	80.585	72.318	166.456	94.138
aa-rwlt-coding-agent-010	35	663	39689	98.357	25.594	69.976	83.155	79.014	181.243	102.229
aa-rwlt-coding-agent-010	36	589	40352	98.561	23.156	71.964	85.396	79.609	182.859	103.25
aa-rwlt-coding-agent-010	37	208	40941	99.495	8.531	72.763	86.093	72.567	174.419	101.852
aa-rwlt-coding-agent-010	38	510	41149	98.776	19.5	75.103	88.404	78.668	180.439	101.771
aa-rwlt-coding-agent-010	39	246	41659	99.413	10.969	75.652	89.074	71.349	180.559	109.21
aa-rwlt-coding-agent-010	40	733	41905	98.281	29.25	78.974	92.884	83.786	194.627	110.841
aa-rwlt-coding-agent-010	41	2488	42638	94.487	96.281	90.108	104.027	124.339	248.358	124.019
aa-rwlt-coding-agent-010	42	145	45126	99.68	6.094	90.795	105.286	76.126	200.634	124.508
aa-rwlt-coding-agent-010	43	87	45271	99.808	3.656	90.868	105.541	75.817	198.918	123.101
aa-rwlt-coding-agent-010	44	1067	45358	97.702	41.438	95.264	109.901	113.023	233.537	120.514
aa-rwlt-coding-agent-010	45	85	46425	99.817	4.875	95.784	110.436	77.409	204.848	127.439
aa-rwlt-coding-agent-010	46	1071	46510	97.749	41.438	100.429	115.45	103.078	238.002	134.924
aa-rwlt-coding-agent-010	47	87	47581	99.817	3.656	100.936	115.884	77.602	211.762	134.16
aa-rwlt-coding-agent-010	48	201	47668	99.58	8.531	101.057	116.044	79.282	215.888	136.606
aa-rwlt-coding-agent-010	49	380	47869	99.212	14.625	103.394	118.394	85.093	219.776	134.683
aa-rwlt-coding-agent-010	50	533	48249	98.907	21.938	106.03	131.039	93.038	242.189	149.151
aa-rwlt-coding-agent-010	51	234	48782	99.523	9.75	107.116	122.345	81.604	225.246	143.642
aa-rwlt-coding-agent-010	52	839	49016	98.317	32.906	111.671	127.073	96.139	244.282	148.143
aa-rwlt-coding-agent-010	53	74	49855	99.852	3.656	111.258	126.75	88.192	228.124	139.932
aa-rwlt-coding-agent-010	54	1082	49929	97.879	42.656	117.258	133.227	109.681	263.029	153.348
aa-rwlt-coding-agent-010	55	1919	51011	96.374	74.344	132.302	150.448	128.917	307.638	178.721
aa-rwlt-coding-agent-010	56	1440	52930	97.351	56.062	139.093	156.601	117.72	297.753	180.033
aa-rwlt-coding-agent-010	57	1992	54370	96.466	76.781	149.004	167.523	136.798	328.66	191.862
aa-rwlt-coding-agent-010	58	187	56362	99.669	8.531	149.714	167.005	91.489	279.739	188.25
aa-rwlt-coding-agent-010	59	1564	56549	97.309	60.938	158.586	175.848	136.406	332.507	196.101
aa-rwlt-coding-agent-010	60	828	58113	98.595	31.688	162.524	179.892	109.834	313.57	203.736
aa-rwlt-coding-agent-010	61	804	58941	98.654	31.688	167.082	184.951	111.048	318.115	207.067
aa-rwlt-coding-agent-010	62	739	59745	98.778	29.25	171.703	189.754	111.387	321.73	210.343
aa-rwlt-coding-agent-010	63	659	60484	98.922	25.594	175.947	194.179	110.922	328.115	217.193
aa-rwlt-coding-agent-010	64	1252	61143	97.993	48.75	183.153	201.965	129.745	353.639	223.894
aa-rwlt-coding-agent-010	65	442	62395	99.297	18.281	184.526	203.674	100.808	328.034	227.226
aa-rwlt-coding-agent-010	66	531	62837	99.162	21.938	187.885	206.886	116.59	342.781	226.191
aa-rwlt-coding-agent-010	67	773	63368	98.795	30.469	192.22	211.731	116.684	351.99	235.306
aa-rwlt-coding-agent-010	68	370	64141	99.426	14.625	200.963	220.524	102.754	346.293	243.539
aa-rwlt-coding-agent-010	69	335	64511	99.483	13.406	196.398	216.137	102.843	340.714	237.871
aa-rwlt-coding-agent-010	70	463	64846	99.291	18.281	193.333	212.787	104.822	341.565	236.743
aa-rwlt-coding-agent-010	71	627	65309	99.049	24.375	194.546	222.933	120.692	372.458	251.766
aa-rwlt-coding-agent-010	72	553	65936	99.168	21.938	197.523	217.14	119.177	360.148	240.971
aa-rwlt-coding-agent-010	73	649	66489	99.033	26.812	204.032	224.54	128.845	370.32	241.475
aa-rwlt-coding-agent-010	74	816	67138	98.799	31.688	209.685	229.958	124.614	380.035	255.421
aa-rwlt-coding-agent-010	75	732	67954	98.934	29.25	215.659	235.943	124.654	385.379	260.725
aa-rwlt-coding-agent-010	76	163	68686	99.763	7.312	216.118	235.909	106.219	369.049	262.83
aa-rwlt-coding-agent-010	77	410	68849	99.408	17.062	217.016	236.806	110.601	371.595	260.994
aa-rwlt-coding-agent-010	78	287	69259	99.587	12.188	220.889	241.448	109.215	376.57	267.355
aa-rwlt-coding-agent-011	0	9264	2068	18.249	354.656	6.924	12.971	110.199	132.306	22.107
aa-rwlt-coding-agent-011	1	502	11332	95.758	19.5	6.854	12.746	38.041	57.862	19.821
aa-rwlt-coding-agent-011	2	142	11834	98.814	7.312	5.744	11.567	37.805	57.018	19.213
aa-rwlt-coding-agent-011	3	71	11976	99.411	3.656	4.566	10.252	42.97	54.465	11.495
aa-rwlt-coding-agent-011	4	2359	12047	83.625	91.406	6.426	12.445	68.788	90.157	21.369
aa-rwlt-coding-agent-011	5	1925	14406	88.213	74.344	9.077	15.694	61.619	85.359	23.74
aa-rwlt-coding-agent-011	6	516	16331	96.937	20.719	8.759	15.866	56.225	75.944	19.719
aa-rwlt-coding-agent-011	7	399	16847	97.686	15.844	8.55	15.672	44.205	68.139	23.934
aa-rwlt-coding-agent-011	8	3793	17246	81.972	145.031	15.489	23.874	95.513	127.253	31.74
aa-rwlt-coding-agent-011	9	229	21039	98.923	9.75	15.586	24.208	49.854	82.333	32.479
aa-rwlt-coding-agent-011	10	306	21268	98.582	13.406	14.931	23.238	48.811	82.983	34.172
aa-rwlt-coding-agent-011	11	237	21574	98.913	9.75	14.995	23.289	47.417	81.932	34.515
aa-rwlt-coding-agent-011	12	208	21811	99.055	9.75	15.29	23.688	48.767	84.84	36.073
aa-rwlt-coding-agent-011	13	891	22019	96.111	34.125	17.095	25.654	62.649	98.598	35.949
aa-rwlt-coding-agent-011	14	583	22910	97.518	23.156	18.375	27.226	54.131	99.149	45.018
aa-rwlt-coding-agent-011	15	3730	23493	86.298	142.594	27.579	37.039	106.73	161.449	54.719
aa-rwlt-coding-agent-011	16	796	27223	97.159	31.688	29.503	39.357	66.809	114.317	47.508
aa-rwlt-coding-agent-011	17	520	28019	98.178	20.719	30.234	39.808	58.249	111.93	53.681
aa-rwlt-coding-agent-011	18	1169	28539	96.065	46.312	34.033	44.49	74.928	135.075	60.147
aa-rwlt-coding-agent-011	19	530	29708	98.247	20.719	35.218	46.043	60.498	123.043	62.545
aa-rwlt-coding-agent-011	20	493	30238	98.396	19.5	36.542	46.988	62.052	117.612	55.56
aa-rwlt-coding-agent-011	21	923	30731	97.084	36.562	39.596	50.506	72.344	137.717	65.373
aa-rwlt-coding-agent-011	22	619	31654	98.082	24.375	41.58	52.972	75.048	134.82	59.772
aa-rwlt-coding-agent-011	23	355	32273	98.912	14.625	42.477	53.455	64.331	131.046	66.715
aa-rwlt-coding-agent-011	24	566	32628	98.295	23.156	44.139	55.026	71.53	141.167	69.637
aa-rwlt-coding-agent-011	25	903	33194	97.352	35.344	46.903	59.033	70.938	145.362	74.424
aa-rwlt-coding-agent-011	26	2075	34097	94.264	80.438	54.352	66.47	100.704	182.062	81.358
aa-rwlt-coding-agent-011	27	925	36172	97.507	36.562	56.391	68.591	75.328	160.499	85.171
aa-rwlt-coding-agent-011	28	526	37097	98.602	20.719	58.798	70.974	72.361	159.513	87.152
aa-rwlt-coding-agent-011	29	896	37623	97.674	35.344	65.117	78.305	76.864	181.905	105.041
aa-rwlt-coding-agent-011	30	195	38519	99.496	8.531	66.126	78.775	68.896	162.792	93.896
aa-rwlt-coding-agent-011	31	357	38714	99.086	14.625	66.919	79.361	78.573	164.043	85.47
aa-rwlt-coding-agent-011	32	950	39071	97.626	36.562	70.844	83.626	80.104	180.26	100.156
aa-rwlt-coding-agent-011	33	668	40021	98.358	26.812	72.061	84.911	93.596	186.11	92.514
aa-rwlt-coding-agent-011	34	673	40689	98.373	26.812	75.368	88.372	78.947	185.651	106.704
aa-rwlt-coding-agent-011	35	1074	41362	97.469	42.656	78.844	91.846	95.882	200.457	104.575
aa-rwlt-coding-agent-011	36	396	42436	99.075	15.844	81.075	94.365	71.034	182.971	111.937
aa-rwlt-coding-agent-011	37	240	42832	99.443	9.75	82.525	95.895	76.596	186.492	109.896
aa-rwlt-coding-agent-011	38	205	43072	99.526	8.531	82.438	95.894	72.113	184.772	112.659
aa-rwlt-coding-agent-011	39	464	43277	98.939	18.281	85.205	99.344	78.72	191.255	112.535
aa-rwlt-coding-agent-011	40	552	43741	98.754	21.938	85.969	99.463	82.144	201.018	118.874
aa-rwlt-coding-agent-011	41	331	44293	99.258	13.406	88.34	102.079	75.022	193.495	118.473
aa-rwlt-coding-agent-011	42	441	44624	99.021	18.281	89.689	103.46	88.463	204.444	115.981
aa-rwlt-coding-agent-011	43	666	45065	98.544	26.812	92.864	107.175	86.947	212.267	125.32
aa-rwlt-coding-agent-011	44	173	45731	99.623	7.312	94.076	108.074	76.234	201.353	125.119
aa-rwlt-coding-agent-011	45	762	45904	98.367	30.469	98.137	112.068	89.526	223.407	133.881
aa-rwlt-coding-agent-011	46	693	46666	98.537	26.812	104.219	119.513	92.708	228.382	135.674
aa-rwlt-coding-agent-011	47	294	47359	99.383	12.188	101.838	116.349	78.027	213.131	135.104
aa-rwlt-coding-agent-011	48	243	47653	99.493	9.75	102.848	118.107	79.957	218.684	138.727
aa-rwlt-coding-agent-011	49	274	47896	99.431	12.188	104.201	118.686	79.949	216.017	136.068
aa-rwlt-coding-agent-011	50	389	48170	99.199	15.844	106.092	120.818	96.592	221.715	125.123
aa-rwlt-coding-agent-011	51	268	48559	99.451	10.969	107.312	122.044	86.976	220.617	133.641
aa-rwlt-coding-agent-011	52	225	48827	99.541	8.531	107.873	122.564	81.436	224.417	142.981
aa-rwlt-coding-agent-011	53	128	49052	99.74	4.875	109.541	124.384	81.384	223.747	142.363
aa-rwlt-coding-agent-011	54	247	49180	99.5	9.75	110.792	125.481	81.67	231.147	149.477
aa-rwlt-coding-agent-011	55	159	49427	99.679	7.312	110.466	126.778	82.504	232.409	149.905
aa-rwlt-coding-agent-011	56	1	49585	99.998	1.219	111.011	127.235	79.837	227.306	147.469
aa-rwlt-coding-agent-011	57	1172	49586	97.691	46.312	116.801	132.277	110.188	262.793	152.605
aa-rwlt-coding-agent-011	58	1081	50758	97.915	41.438	123.108	138.73	112.113	274.147	162.034
aa-rwlt-coding-agent-011	59	329	51839	99.369	13.406	123.409	139.069	85.599	246.48	160.881
aa-rwlt-coding-agent-011	60	947	52168	98.217	36.562	128.983	145.687	102.204	270.139	167.935
aa-rwlt-coding-agent-011	61	350	53115	99.345	13.406	129.856	146.094	88.593	259.346	170.753
aa-rwlt-coding-agent-011	62	767	53465	98.586	30.469	133.912	150.276	103.318	274.77	171.452
aa-rwlt-coding-agent-051	0	7455	2109	22.051	285.188	5.471	10.832	87.226	106.358	19.132
aa-rwlt-coding-agent-051	1	8311	9564	53.505	318.094	13.049	20.388	127.755	157.961	30.206
aa-rwlt-coding-agent-051	2	376	17875	97.94	15.844	11.71	19.028	42.328	71.098	28.77
aa-rwlt-coding-agent-051	3	810	18251	95.75	31.688	11.169	18.704	46.015	81.387	35.372
aa-rwlt-coding-agent-051	4	1314	19061	93.551	51.188	13.348	21.153	66.148	86.406	20.258
aa-rwlt-coding-agent-051	5	549	20375	97.376	21.938	13.782	21.734	45.816	80.156	34.34
aa-rwlt-coding-agent-051	6	533	20924	97.516	21.938	14.42	22.455	47.683	80.449	32.766
aa-rwlt-coding-agent-051	7	6958	21457	75.513	265.688	30.946	40.917	145.995	200.631	54.636
aa-rwlt-coding-agent-051	8	1290	28415	95.657	49.969	39.252	49.984	69.061	154.582	85.521
aa-rwlt-coding-agent-051	9	533	29705	98.237	20.719	40.468	51.072	57.048	123.197	66.149
aa-rwlt-coding-agent-051	10	207	30238	99.32	8.531	40.323	50.69	53.578	119.283	65.705
aa-rwlt-coding-agent-051	11	381	30445	98.764	15.844	40.559	51.004	55.212	118.56	63.348
aa-rwlt-coding-agent-051	12	401	30826	98.716	15.844	41.332	51.883	58.671	120.31	61.639
aa-rwlt-coding-agent-051	13	1102	31227	96.591	42.656	44.184	55.189	71.56	141.181	69.621
aa-rwlt-coding-agent-051	14	1640	32329	95.172	63.375	49.973	61.162	92.698	165.7	73.002
aa-rwlt-coding-agent-051	15	3584	33969	90.456	137.719	61.954	74.563	130.07	214.072	84.002
aa-rwlt-coding-agent-051	16	315	37553	99.168	13.406	62.591	75.011	61.793	151.809	90.016
