conv_id	turn	fresh	reused	reuse_pct	kv_mb	kv_xfer_ms	wait_ms	ttft_agg_ms	ttft_disagg_ms	delta_ttft_ms
aa-rwlt-coding-agent-051	17	2982	37868	92.7	114.562	74.128	87.547	121.327	224.705	103.378
aa-rwlt-coding-agent-051	18	384	40850	99.069	15.844	75.305	88.902	64.92	170.487	105.567
aa-rwlt-coding-agent-051	19	2413	41234	94.472	92.625	85.435	99.449	114.553	232.143	117.59
aa-rwlt-coding-agent-051	20	127	43647	99.71	4.875	84.674	99.988	66.579	182.212	115.633
aa-rwlt-coding-agent-051	21	400	43774	99.094	15.844	86.959	101.093	69.185	188.772	119.587
aa-rwlt-coding-agent-051	22	968	44174	97.856	37.781	90.745	105.113	86.673	204.455	117.782
aa-rwlt-coding-agent-051	23	89	45142	99.803	4.875	90.772	104.959	68.438	188.688	120.25
aa-rwlt-coding-agent-051	24	152	45231	99.665	7.312	92.523	108.319	69.165	195.23	126.065
aa-rwlt-coding-agent-051	25	56	45383	99.877	2.438	92.309	106.873	68.992	191.284	122.292
aa-rwlt-coding-agent-051	26	217	45439	99.525	8.531	92.586	107.414	70.571	195.002	124.431
aa-rwlt-coding-agent-051	27	91	45656	99.801	4.875	92.775	107.266	68.529	196.645	128.116
aa-rwlt-coding-agent-051	28	3002	45747	93.842	115.781	107.762	123.613	137.481	279.353	141.872
aa-rwlt-coding-agent-051	29	68	48749	99.861	3.656	107.268	123.16	76.598	213.671	137.073
aa-rwlt-coding-agent-051	30	498	48817	98.99	20.719	110.528	125.088	76.841	221.865	145.024
aa-rwlt-coding-agent-051	31	437	49315	99.122	17.062	112.066	126.691	76.314	226.848	150.534
aa-rwlt-coding-agent-051	32	683	49752	98.646	28.031	116.179	131.285	89.723	239.974	150.251
aa-rwlt-coding-agent-051	33	537	50435	98.946	20.719	117.779	132.89	88.337	240.25	151.913
aa-rwlt-coding-agent-051	34	564	50972	98.906	23.156	120.433	135.603	89.205	245.286	156.081
aa-rwlt-coding-agent-051	35	2864	51536	94.735	109.688	134.751	150.691	152.955	322.399	169.444
aa-rwlt-coding-agent-051	36	69	54400	99.873	3.656	134.876	159.304	84.999	257.886	172.887
aa-rwlt-coding-agent-051	37	611	54469	98.891	24.375	138.384	154.215	94.862	271.352	176.49
aa-rwlt-coding-agent-051	38	926	55080	98.347	36.562	143.814	160.247	99.572	280.639	181.067
aa-rwlt-coding-agent-051	39	3359	56006	94.342	129.188	162.077	178.947	183.973	383.898	199.925
aa-rwlt-coding-agent-051	40	126	59365	99.788	6.094	163.368	180.373	84.032	286.321	202.289
aa-rwlt-coding-agent-051	41	754	59491	98.748	29.25	166.779	184.328	103.114	308.96	205.846
aa-rwlt-coding-agent-051	42	172	60245	99.715	8.531	168.039	185.387	85.468	296.633	211.165
aa-rwlt-coding-agent-051	43	262	60417	99.568	10.969	169.807	187.409	87.409	302.452	215.043
aa-rwlt-coding-agent-051	44	72	60679	99.881	3.656	170.428	187.689	85.493	294.721	209.228
aa-rwlt-coding-agent-051	45	126	60751	99.793	6.094	170.052	187.63	86.249	296.707	210.458
aa-rwlt-coding-agent-051	46	87	60877	99.857	4.875	170.981	190.55	91.4	298.377	206.977
aa-rwlt-coding-agent-056	0	9571	0	0.0	365.625	304.264	312.442	1507.5	922.031	-585.469
aa-rwlt-coding-agent-056	1	313	9571	96.833	12.188	12.898	18.921	155.181	282.483	127.302
aa-rwlt-coding-agent-056	2	55	9884	99.447	2.438	5.818	11.204	168.938	300.349	131.411
aa-rwlt-coding-agent-056	3	3457	9939	74.194	132.844	21.469	27.742	178.874	316.148	137.274
aa-rwlt-coding-agent-056	4	3194	13396	80.747	123.094	29.167	36.347	86.902	133.804	46.902
aa-rwlt-coding-agent-056	5	15518	16590	51.669	592.312	169.052	179.801	265.712	463.487	197.775
aa-rwlt-coding-agent-056	6	480	32108	98.527	19.5	133.717	145.324	65.948	226.732	160.784
aa-rwlt-coding-agent-056	7	3057	32588	91.424	117.0	173.598	185.129	115.189	318.789	203.6
aa-rwlt-coding-agent-056	8	18482	35645	65.854	704.438	505.349	521.635	444.484	987.681	543.197
aa-rwlt-coding-agent-056	9	675	54127	98.768	26.812	463.737	481.183	97.588	599.367	501.779
aa-rwlt-coding-agent-056	10	67	54802	99.878	3.656	428.912	445.731	75.936	542.324	466.388
aa-rwlt-coding-agent-056	11	92	54869	99.833	4.875	379.374	395.776	76.738	489.776	413.038
aa-rwlt-coding-agent-056	12	269	54961	99.513	10.969	233.654	250.457	82.813	353.058	270.245
aa-rwlt-coding-agent-056	13	202	55230	99.636	8.531	166.879	183.409	84.84	288.386	203.546
aa-rwlt-coding-agent-056	14	406	55432	99.273	15.844	156.973	175.215	86.591	279.64	193.049
aa-rwlt-coding-agent-056	15	245	55838	99.563	9.75	160.859	177.726	80.827	281.878	201.051
aa-rwlt-coding-agent-056	16	1026	56083	98.203	40.219	178.424	196.208	104.015	341.053	237.038
aa-rwlt-coding-agent-056	17	503	57109	99.127	20.719	177.822	195.006	79.813	296.598	216.785
aa-rwlt-coding-agent-056	18	2485	57612	95.865	96.281	213.67	231.351	144.983	398.564	253.581
aa-rwlt-coding-agent-056	19	123	60097	99.796	4.875	180.453	198.103	83.592	304.332	220.74
aa-rwlt-coding-agent-056	20	168	60220	99.722	8.531	184.156	201.507	87.998	318.633	230.635
aa-rwlt-coding-agent-056	21	71	60388	99.883	3.656	186.539	204.307	83.693	300.327	216.634
aa-rwlt-coding-agent-056	22	89	60459	99.853	4.875	190.312	208.71	76.699	305.826	229.127
aa-rwlt-coding-agent-056	23	1302	60548	97.895	49.969	198.433	216.783	125.58	359.55	233.97
aa-rwlt-coding-agent-056	24	222	61850	99.642	9.75	184.971	204.276	87.246	314.089	226.843
aa-rwlt-coding-agent-056	25	211	62072	99.661	9.75	190.613	209.028	85.059	313.904	228.845
aa-rwlt-coding-agent-056	26	301	62283	99.519	12.188	197.958	216.199	89.205	330.653	241.448
aa-rwlt-coding-agent-056	27	1061	62584	98.333	41.438	221.092	239.737	128.754	378.521	249.767
aa-rwlt-coding-agent-056	28	329	63645	99.486	13.406	212.282	230.85	91.708	344.902	253.194
aa-rwlt-coding-agent-056	29	139	63974	99.783	6.094	194.979	214.029	92.35	328.445	236.095
aa-rwlt-coding-agent-056	30	1481	64113	97.742	57.281	231.995	251.466	131.719	405.725	274.006
aa-rwlt-coding-agent-056	31	407	65594	99.383	17.062	224.486	243.738	96.779	356.079	259.3
aa-rwlt-coding-agent-056	32	225	66001	99.66	9.75	212.191	231.953	89.18	349.486	260.306
aa-rwlt-coding-agent-056	33	96	66226	99.855	4.875	218.428	238.09	87.943	348.392	260.449
aa-rwlt-coding-agent-056	34	824	66322	98.773	32.906	235.106	254.755	124.422	393.367	268.945
aa-rwlt-coding-agent-056	35	1106	67146	98.38	42.656	243.619	264.042	123.038	411.931	288.893
aa-rwlt-coding-agent-056	36	390	68252	99.432	17.062	238.953	259.496	101.962	381.68	279.718
aa-rwlt-coding-agent-056	37	1070	68642	98.465	41.438	270.413	290.989	126.101	440.721	314.62
aa-rwlt-coding-agent-056	38	703	69712	99.002	28.031	284.795	305.361	119.559	444.038	324.479
aa-rwlt-coding-agent-056	39	1728	70415	97.605	67.031	334.035	355.256	148.156	528.875	380.719
aa-rwlt-coding-agent-056	40	2703	72143	96.389	103.594	363.981	385.821	179.243	588.333	409.09
aa-rwlt-coding-agent-056	41	295	74846	99.607	12.188	264.707	286.733	99.236	411.523	312.287
aa-rwlt-coding-agent-056	42	197	75141	99.739	8.531	270.247	292.889	98.491	424.814	326.323
aa-rwlt-coding-agent-056	43	624	75338	99.179	24.375	290.806	312.818	123.789	462.923	339.134
aa-rwlt-coding-agent-056	44	83	75962	99.891	4.875	289.893	311.771	102.843	437.211	334.368
aa-rwlt-coding-agent-056	45	88	76045	99.884	4.875	274.756	296.733	97.386	419.754	322.368
aa-rwlt-coding-agent-056	46	540	76133	99.296	21.938	287.515	309.594	129.085	463.269	334.184
aa-rwlt-coding-agent-056	47	112	76673	99.854	4.875	289.884	311.682	105.129	438.187	333.058
aa-rwlt-coding-agent-056	48	285	76785	99.63	12.188	299.676	321.808	108.429	453.516	345.087
aa-rwlt-coding-agent-056	49	121	77070	99.843	6.094	304.911	326.882	98.798	454.457	355.659
aa-rwlt-coding-agent-056	50	125	77191	99.838	6.094	307.081	329.094	105.33	456.61	351.28
aa-rwlt-coding-agent-056	51	430	77316	99.447	17.062	303.384	326.285	115.9	468.356	352.456
aa-rwlt-coding-agent-056	52	181	77746	99.768	8.531	306.144	328.408	106.604	461.491	354.887
aa-rwlt-coding-agent-056	53	294	77927	99.624	12.188	295.799	318.318	106.094	451.088	344.994
aa-rwlt-coding-agent-056	54	122	78221	99.844	6.094	300.166	323.134	103.422	454.553	351.131
aa-rwlt-coding-agent-056	55	159	78343	99.797	7.312	303.419	326.024	110.046	461.78	351.734
aa-rwlt-coding-agent-056	56	363	78502	99.54	14.625	316.955	339.509	120.447	488.137	367.69
aa-rwlt-coding-agent-056	57	976	78865	98.778	39.0	324.03	346.825	129.521	509.566	380.045
aa-rwlt-coding-agent-056	58	975	79841	98.794	37.781	340.044	363.647	136.973	522.002	385.029
aa-rwlt-coding-agent-056	59	783	80816	99.04	30.469	346.686	370.133	135.15	537.236	402.086
aa-rwlt-coding-agent-056	60	83	81599	99.898	3.656	344.569	368.385	112.387	503.832	391.445
aa-rwlt-coding-agent-073	0	7919	2028	20.388	302.25	5.746	11.398	96.828	115.143	18.315
aa-rwlt-coding-agent-073	1	421	9947	95.939	17.062	6.087	11.793	36.865	60.213	23.348
aa-rwlt-coding-agent-073	2	2344	9947	80.929	90.188	6.822	12.611	55.707	78.45	22.743
aa-rwlt-coding-agent-073	3	1315	12291	90.335	51.188	6.399	12.513	46.849	69.276	22.427
aa-rwlt-coding-agent-073	4	1053	13606	92.817	41.438	6.677	12.859	51.311	68.469	17.158
aa-rwlt-coding-agent-073	5	469	14659	96.9	18.281	6.507	13.05	41.978	63.031	21.053
aa-rwlt-coding-agent-073	6	4724	10368	68.699	180.375	6.307	12.557	81.944	104.192	22.248
aa-rwlt-coding-agent-073	7	1541	15128	90.755	59.719	8.386	15.212	62.774	86.82	24.046
aa-rwlt-coding-agent-073	8	155	16669	99.079	6.094	8.361	15.309	43.283	68.215	24.932
aa-rwlt-coding-agent-073	9	180	16824	98.941	8.531	7.95	15.016	44.694	68.848	24.154
aa-rwlt-coding-agent-073	10	95	17004	99.444	4.875	7.982	15.15	53.351	68.374	15.023
aa-rwlt-coding-agent-073	11	621	17099	96.495	24.375	9.05	16.386	46.453	72.755	26.302
aa-rwlt-coding-agent-073	12	374	17720	97.933	15.844	9.538	17.031	46.861	72.868	26.007
aa-rwlt-coding-agent-073	13	191	18094	98.955	8.531	9.532	17.602	47.432	76.722	29.29
aa-rwlt-coding-agent-073	14	692	18285	96.353	28.031	10.518	18.507	49.569	78.557	28.988
aa-rwlt-coding-agent-073	15	1231	18977	93.908	47.531	13.061	21.021	58.734	91.819	33.085
aa-rwlt-coding-agent-073	16	312	20208	98.48	13.406	13.195	21.337	50.102	86.262	36.16
aa-rwlt-coding-agent-073	17	105	20520	99.491	4.875	12.814	21.001	51.288	82.819	31.531
aa-rwlt-coding-agent-073	18	72	20625	99.652	3.656	12.699	20.912	49.949	80.495	30.546
aa-rwlt-coding-agent-073	19	360	20697	98.29	15.844	13.554	21.759	51.178	83.687	32.509
aa-rwlt-coding-agent-073	20	77	21057	99.636	3.656	13.654	21.92	51.275	88.286	37.011
aa-rwlt-coding-agent-073	21	1322	21134	94.113	51.188	16.566	25.319	64.493	104.098	39.605
aa-rwlt-coding-agent-073	22	465	22456	97.971	19.5	17.589	26.622	53.276	92.078	38.802
aa-rwlt-coding-agent-073	23	1497	22921	93.869	58.5	19.874	29.387	69.542	112.2	42.658
aa-rwlt-coding-agent-073	24	300	24418	98.786	12.188	20.11	33.283	55.693	101.218	45.525
aa-rwlt-coding-agent-073	25	1391	24718	94.672	53.625	23.086	32.692	76.999	121.9	44.901
aa-rwlt-coding-agent-073	26	12322	15092	55.052	470.438	28.412	38.349	214.127	265.905	51.778
aa-rwlt-coding-agent-073	27	589	27414	97.897	24.375	28.886	39.275	63.324	119.056	55.732
aa-rwlt-coding-agent-073	28	3161	28003	89.857	120.656	37.879	48.775	110.81	175.301	64.491
aa-rwlt-coding-agent-073	29	5455	26109	82.718	208.406	39.224	50.476	146.499	213.448	66.949
aa-rwlt-coding-agent-073	30	1234	31164	96.191	48.75	41.13	52.276	79.241	147.071	67.83
aa-rwlt-coding-agent-073	31	1124	31564	96.561	43.875	42.31	53.719	83.962	153.314	69.352
aa-rwlt-coding-agent-073	32	100	32688	99.695	4.875	42.458	53.658	67.675	134.907	67.232
aa-rwlt-coding-agent-073	33	247	32788	99.252	10.969	43.325	54.643	64.661	134.341	69.68
aa-rwlt-coding-agent-073	34	272	33035	99.183	10.969	44.084	55.424	63.861	137.725	73.864
aa-rwlt-coding-agent-073	35	115	33307	99.656	4.875	44.253	56.209	65.15	135.44	70.29
aa-rwlt-coding-agent-073	36	114	33422	99.66	4.875	44.93	56.369	63.876	135.831	71.955
aa-rwlt-coding-agent-073	37	89	33536	99.735	3.656	44.663	56.296	64.289	138.639	74.35
aa-rwlt-coding-agent-073	38	333	33625	99.019	13.406	46.715	59.302	66.462	141.103	74.641
aa-rwlt-coding-agent-073	39	231	33958	99.324	9.75	46.927	58.479	73.254	140.709	67.455
aa-rwlt-coding-agent-073	40	159	34189	99.537	7.312	47.108	58.341	65.944	139.389	73.445
aa-rwlt-coding-agent-073	41	294	34348	99.151	12.188	49.032	60.306	67.161	143.414	76.253
aa-rwlt-coding-agent-073	42	99	34642	99.715	4.875	49.272	61.202	69.869	145.641	75.772
aa-rwlt-coding-agent-073	43	170	34741	99.513	7.312	49.858	61.719	69.15	145.992	76.842
aa-rwlt-coding-agent-073	44	331	34911	99.061	13.406	50.123	62.106	69.73	146.866	77.136
aa-rwlt-coding-agent-073	45	4289	32398	88.309	164.531	55.946	68.422	141.139	225.852	84.713
aa-rwlt-coding-agent-073	46	1903	35242	94.877	73.125	57.726	69.907	107.758	193.758	86.0
aa-rwlt-coding-agent-073	47	255	37145	99.318	10.969	58.198	70.569	73.682	161.466	87.784
aa-rwlt-coding-agent-073	48	1408	37400	96.372	54.844	63.613	76.491	96.231	188.785	92.554
aa-rwlt-coding-agent-073	49	495	38808	98.741	20.719	64.699	77.785	75.129	177.289	102.16
aa-rwlt-coding-agent-073	50	8219	36687	81.697	314.438	88.768	103.111	232.393	356.556	124.163
aa-rwlt-coding-agent-073	51	6127	39303	86.513	234.0	90.918	105.56	200.012	321.332	121.32
aa-rwlt-coding-agent-073	52	434	45430	99.054	18.281	92.863	107.365	83.324	210.484	127.16
aa-rwlt-coding-agent-073	53	491	45864	98.941	19.5	95.233	109.934	84.757	213.856	129.099
aa-rwlt-coding-agent-073	54	254	46355	99.455	10.969	95.825	110.585	83.987	214.453	130.466
aa-rwlt-coding-agent-073	55	157	46609	99.664	7.312	96.668	111.063	84.042	213.063	129.021
aa-rwlt-coding-agent-073	56	1066	46766	97.771	41.438	101.525	116.389	111.748	244.617	132.869
aa-rwlt-coding-agent-073	57	2999	44906	93.74	115.781	102.039	117.668	146.678	285.811	139.133
aa-rwlt-coding-agent-073	58	888	47832	98.177	35.344	105.697	120.847	99.828	239.622	139.794
aa-rwlt-coding-agent-073	59	319	48720	99.349	13.406	107.528	124.264	93.022	231.707	138.685
aa-rwlt-coding-agent-073	60	99	49039	99.799	4.875	107.742	122.889	84.409	226.997	142.588
aa-rwlt-coding-agent-073	61	278	49138	99.437	12.188	108.828	124.397	86.62	230.698	144.078
aa-rwlt-coding-agent-073	62	447	49416	99.104	18.281	111.578	127.128	88.708	236.897	148.189
aa-rwlt-coding-agent-073	63	407	49863	99.19	15.844	112.906	128.309	88.258	238.203	149.945
aa-rwlt-coding-agent-073	64	774	50270	98.484	31.688	116.7	132.696	102.321	255.602	153.281
aa-rwlt-coding-agent-073	65	461	51044	99.105	18.281	118.647	134.523	91.633	246.723	155.09
aa-rwlt-coding-agent-073	66	257	51505	99.503	10.969	120.335	136.615	89.668	254.615	164.947
aa-rwlt-coding-agent-073	67	226	51762	99.565	9.75	121.43	137.559	89.082	252.602	163.52
