conv	turn	fresh	reused_tok	num_total_blk	num_new_blk	num_reused_blk	num_missed_blk	kv_size_bytes	kv_xfer_ms	wait_ms	ttft_agg_ms	ttft_disagg_ms	delta_ttft_ms	xfer_prep_ms	xfer_preproc_ms	xfer_transmissions_ms	xfer_postproc_ms
aa-rwlt-coding-agent-010	0	8190	2070	321	0	0	321	410222592	5.135	10.589	95.26	114.904	19.644				
aa-rwlt-coding-agent-010	1	8291	10260	580	0	0	580	741212160	12.221	19.517	125.982	155.792	29.81				
aa-rwlt-coding-agent-010	2	165	18551	585	0	0	585	747601920	11.33	18.499	44.067	71.687	27.62				
aa-rwlt-coding-agent-010	3	315	18716	595	0	0	595	760381440	10.414	17.884	43.369	70.498	27.129				
aa-rwlt-coding-agent-010	4	1830	19031	652	0	0	652	833224704	12.788	20.534	64.281	99.468	35.187				
aa-rwlt-coding-agent-010	5	1349	20861	695	0	0	695	888176640	14.758	23.339	59.29	96.016	36.726				
aa-rwlt-coding-agent-010	6	107	22210	698	0	0	698	892010496	14.398	22.748	47.817	83.101	35.284				
aa-rwlt-coding-agent-010	7	1395	22317	741	0	0	741	946962432	16.909	25.599	62.094	103.747	41.653				
aa-rwlt-coding-agent-010	8	99	23712	745	0	0	745	952074240	16.991	25.728	47.698	85.464	37.766				
aa-rwlt-coding-agent-010	9	1913	23811	804	0	0	804	1027473408	20.905	30.997	73.723	120.937	47.214				
aa-rwlt-coding-agent-010	10	172	25724	810	0	0	810	1035141120	21.274	30.696	52.105	97.37	45.265				
aa-rwlt-coding-agent-010	11	1266	25896	849	0	0	849	1084981248	23.909	33.568	72.11	122.346	50.236				
aa-rwlt-coding-agent-010	12	152	27162	854	0	0	854	1091371008	24.326	33.952	52.257	100.618	48.361				
aa-rwlt-coding-agent-010	13	725	27314	877	0	0	877	1120763904	26.06	35.919	59.441	111.187	51.746				
aa-rwlt-coding-agent-010	14	862	28039	904	0	0	904	1155268608	29.229	40.056	67.343	119.574	52.231				
aa-rwlt-coding-agent-010	15	597	28901	922	1	0	922	1178271744	30.449	40.698	60.514	116.951	56.437				
aa-rwlt-coding-agent-010	16	831	29498	948	0	0	948	1211498496	32.34	42.548	64.608	123.517	58.909				
aa-rwlt-coding-agent-010	17	248	30329	956	0	0	956	1221722112	32.965	43.307	57.149	115.892	58.743				
aa-rwlt-coding-agent-010	18	663	30577	977	0	0	977	1248559104	34.671	45.316	64.327	126.102	61.775				
aa-rwlt-coding-agent-010	19	128	31240	981	0	0	981	1253670912	35.015	45.739	61.86	117.866	56.006				
aa-rwlt-coding-agent-010	20	1518	31368	1028	0	0	1028	1313734656	42.111	53.121	78.91	150.544	71.634				
aa-rwlt-coding-agent-010	21	419	32886	1041	0	0	1041	1330348032	43.573	55.006	60.904	131.51	70.606				
aa-rwlt-coding-agent-010	22	165	33305	1046	0	0	1046	1336737792	44.382	56.057	60.004	132.819	72.815				
aa-rwlt-coding-agent-010	23	913	33470	1075	0	0	1075	1373798400	47.708	59.407	71.695	147.671	75.976				
aa-rwlt-coding-agent-010	24	743	34383	1098	0	0	1098	1403191296	50.503	62.942	71.85	152.317	80.467				
aa-rwlt-coding-agent-010	25	887	35126	1126	0	0	1126	1438973952	55.145	66.927	73.937	158.239	84.302				
aa-rwlt-coding-agent-010	26	264	36013	1134	0	0	1134	1449197568	56.14	68.572	67.439	150.484	83.045				
aa-rwlt-coding-agent-010	27	269	36277	1143	0	0	1143	1460699136	56.677	68.696	65.769	148.353	82.584				
aa-rwlt-coding-agent-010	28	230	36546	1150	0	0	1150	1469644800	56.71	68.955	65.75	152.447	86.697				
aa-rwlt-coding-agent-010	29	691	36776	1171	1	0	1171	1496481792	60.887	72.998	74.416	164.864	90.448				
aa-rwlt-coding-agent-010	30	530	37467	1188	0	0	1188	1518206976	62.531	74.962	74.26	168.114	93.854				
aa-rwlt-coding-agent-010	31	407	37997	1201	0	0	1201	1534820352	63.647	76.437	68.209	161.885	93.676				
aa-rwlt-coding-agent-010	32	600	38404	1219	0	0	1219	1557823488	67.278	79.85	76.691	175.398	98.707				
aa-rwlt-coding-agent-010	33	318	39004	1229	0	0	1229	1570603008	69.08	82.038	69.672	170.353	100.681				
aa-rwlt-coding-agent-010	34	367	39322	1241	0	0	1241	1585938432	69.77	82.797	72.318	173.505	101.187				
aa-rwlt-coding-agent-010	35	663	39689	1261	0	0	1261	1611497472	79.028	92.863	79.014	237.502	158.488				
aa-rwlt-coding-agent-010	36	589	40352	1280	0	0	1280	1635778560	80.149	93.267	79.609	193.757	114.148				
aa-rwlt-coding-agent-010	37	208	40941	1286	0	0	1286	1643446272	80.722	93.649	72.567	183.868	111.301				
aa-rwlt-coding-agent-010	38	510	41149	1302	0	0	1302	1663893504	82.311	95.364	78.668	187.925	109.257				
aa-rwlt-coding-agent-010	39	246	41659	1310	0	0	1310	1674117120	83.21	96.326	71.349	188.16	116.811				
aa-rwlt-coding-agent-010	40	733	41905	1333	0	0	1333	1703510016	85.829	99.373	83.786	202.915	119.129				
aa-rwlt-coding-agent-010	41	2488	42638	1411	0	0	1411	1803190272	94.458	108.881	124.339	252.878	128.539				
aa-rwlt-coding-agent-010	42	145	45126	1415	0	0	1415	1808302080	95.752	109.592	76.126	203.312	127.186				
aa-rwlt-coding-agent-010	43	87	45271	1418	0	0	1418	1812135936	95.933	109.821	75.817	204.96	129.143				
aa-rwlt-coding-agent-010	44	1067	45358	1451	0	0	1451	1854308352	100.469	115.127	113.023	238.141	125.118				
aa-rwlt-coding-agent-010	45	85	46425	1454	0	0	1454	1858142208	100.556	114.78	77.409	210.315	132.906				
aa-rwlt-coding-agent-010	46	1071	46510	1487	0	0	1487	1900314624	105.087	119.649	103.078	244.143	141.065				
aa-rwlt-coding-agent-010	47	87	47581	1490	0	0	1490	1904148480	104.672	119.273	77.602	573.889	496.287				
aa-rwlt-coding-agent-010	48	201	47668	1496	0	0	1496	1911816192	110.999	127.654	79.282	234.747	155.465				
aa-rwlt-coding-agent-010	49	380	47869	1508	0	0	1508	1927151616	125.608	140.994	85.093	246.404	161.311				
aa-rwlt-coding-agent-010	50	533	48249	1525	0	0	1525	1948876800	112.758	127.953	93.038	242.059	149.021				
aa-rwlt-coding-agent-010	51	234	48782	1532	0	0	1532	1957822464	113.117	128.055	81.604	231.94	150.336				
aa-rwlt-coding-agent-010	52	839	49016	1558	0	0	1558	1991049216	117.791	133.238	96.139	251.817	155.678				
aa-rwlt-coding-agent-010	53	74	49855	1561	0	0	1561	1994883072	147.167	162.394	88.192	264.487	176.295				
aa-rwlt-coding-agent-010	54	1082	49929	1595	0	0	1595	2038333440	123.233	138.62	109.681	270.732	161.051				
aa-rwlt-coding-agent-010	55	1919	51011	1655	0	0	1655	2115010560	140.698	156.832	128.917	310.165	181.248				
aa-rwlt-coding-agent-010	56	1440	52930	1700	0	0	1700	2172518400	199.988	216.302	117.72	356.874	239.154				
aa-rwlt-coding-agent-010	57	1992	54370	1762	0	0	1762	2251751424	226.632	243.598	136.798	405.259	268.461				
aa-rwlt-coding-agent-010	58	187	56362	1768	0	0	1768	2259419136	172.098	188.81	91.489	303.151	211.662				
aa-rwlt-coding-agent-010	59	1564	56549	1817	0	0	1817	2322038784	198.874	216.671	136.406	377.086	240.68				
aa-rwlt-coding-agent-010	60	828	58113	1842	0	0	1842	2353987584	164.22	181.575	109.834	314.124	204.29				
aa-rwlt-coding-agent-010	61	804	58941	1868	0	0	1868	2387214336	169.511	186.966	111.048	321.695	210.647				
aa-rwlt-coding-agent-010	62	739	59745	1891	0	0	1891	2416607232	218.788	236.399	111.387	371.31	259.923				
aa-rwlt-coding-agent-010	63	659	60484	1911	0	0	1911	2442166272	181.043	198.783	110.922	334.898	223.976				
aa-rwlt-coding-agent-010	64	1252	61143	1950	0	0	1950	2492006400	249.088	267.431	129.745	424.658	294.913				
aa-rwlt-coding-agent-010	65	442	62395	1964	0	0	1964	2509897728	182.224	200.879	100.808	327.261	226.453				
aa-rwlt-coding-agent-010	66	531	62837	1981	0	0	1981	2531622912	211.007	230.052	116.59	369.648	253.058				
aa-rwlt-coding-agent-010	67	773	63368	2005	0	0	2005	2562293760	241.241	260.174	116.684	402.287	285.603				
aa-rwlt-coding-agent-010	68	370	64141	2016	0	0	2016	2576351232	189.132	208.069	102.754	335.045	232.291				
aa-rwlt-coding-agent-010	69	335	64511	2027	0	0	2027	2590408704	237.177	256.573	102.843	386.026	283.183				
aa-rwlt-coding-agent-010	70	463	64846	2041	0	0	2041	2608300032	201.177	220.477	104.822	351.818	246.996				
aa-rwlt-coding-agent-010	71	627	65309	2061	0	0	2061	2633859072	203.627	223.061	120.692	377.452	256.76				
aa-rwlt-coding-agent-010	72	553	65936	2078	0	0	2078	2655584256	208.86	228.494	119.177	375.479	256.302				
aa-rwlt-coding-agent-010	73	649	66489	2099	0	0	2099	2682421248	211.523	231.473	128.845	381.464	252.619				
aa-rwlt-coding-agent-010	74	816	67138	2124	0	0	2124	2714370048	222.181	242.659	124.614	393.947	269.333				
aa-rwlt-coding-agent-010	75	732	67954	2147	0	0	2147	2743762944	226.778	246.93	124.654	400.243	275.589				
aa-rwlt-coding-agent-010	76	163	68686	2152	0	0	2152	2750152704	215.849	236.079	106.219	372.564	266.345				
aa-rwlt-coding-agent-010	77	410	68849	2165	0	0	2165	2766766080	222.519	243.042	110.601	381.483	270.882				
aa-rwlt-coding-agent-010	78	287	69259	2174	0	0	2174	2778267648	227.174	247.195	109.215	389.342	280.127				
aa-rwlt-coding-agent-011	0	9266	2068	355	0	0	355	453672960	6.607	12.515	110.199	130.406	20.207				
aa-rwlt-coding-agent-011	1	502	11334	370	5	0	370	472842240	6.822	12.239	38.041	58.958	20.917				
aa-rwlt-coding-agent-011	2	142	11836	375	0	0	375	479232000	5.321	10.972	37.805	57.696	19.891				
aa-rwlt-coding-agent-011	3	71	11978	377	0	0	377	481787904	5.056	10.469	42.97	55.003	12.033				
aa-rwlt-coding-agent-011	4	2359	12049	451	0	0	451	576356352	7.394	13.407	68.788	92.295	23.507				
aa-rwlt-coding-agent-011	5	1925	14408	511	0	0	511	653033472	9.815	16.421	61.619	88.938	27.319				
aa-rwlt-coding-agent-011	6	516	16333	527	5	0	527	673480704	9.595	16.355	56.225	76.893	20.668				
aa-rwlt-coding-agent-011	7	399	16849	539	0	0	539	688816128	9.158	16.089	44.205	69.222	25.017				
aa-rwlt-coding-agent-011	8	3793	17248	658	0	0	658	840892416	14.897	22.642	95.513	127.592	32.079				
aa-rwlt-coding-agent-011	9	229	21041	665	3	0	665	849838080	15.058	24.105	49.854	81.945	32.091				
aa-rwlt-coding-agent-011	10	306	21270	675	0	0	675	862617600	14.078	22.119	48.811	81.997	33.186				
aa-rwlt-coding-agent-011	11	237	21576	682	0	0	682	871563264	14.137	22.071	47.417	82.549	35.132				
aa-rwlt-coding-agent-011	12	208	21813	689	9	0	689	880508928	14.21	22.743	48.767	82.821	34.054				
aa-rwlt-coding-agent-011	13	891	22021	716	0	0	716	915013632	16.027	24.876	62.649	99.218	36.569				
aa-rwlt-coding-agent-011	14	583	22912	735	0	0	735	939294720	17.211	26.124	54.131	101.099	46.968				
aa-rwlt-coding-agent-011	15	3730	23495	851	13	0	851	1087537152	25.605	35.037	106.73	160.405	53.675				
aa-rwlt-coding-agent-011	16	796	27225	876	0	0	876	1119485952	27.147	36.666	66.809	113.44	46.631				
aa-rwlt-coding-agent-011	17	520	28021	892	0	0	892	1139933184	28.079	37.573	58.249	115.907	57.658				
aa-rwlt-coding-agent-011	18	1169	28541	929	0	0	929	1187217408	32.005	42.206	74.928	140.971	66.043				
aa-rwlt-coding-agent-011	19	530	29710	945	0	0	945	1207664640	36.098	46.94	60.498	126.896	66.398				
aa-rwlt-coding-agent-011	20	493	30240	961	0	0	961	1228111872	36.893	47.478	62.052	120.942	58.89				
aa-rwlt-coding-agent-011	21	923	30733	990	0	0	990	1265172480	38.976	49.609	72.344	138.704	66.36				
aa-rwlt-coding-agent-011	22	619	31656	1009	0	0	1009	1289453568	40.786	51.248	75.048	132.818	57.77				
aa-rwlt-coding-agent-011	23	355	32275	1020	0	0	1020	1303511040	41.559	52.365	64.331	129.758	65.427				
aa-rwlt-coding-agent-011	24	566	32630	1038	0	0	1038	1326514176	43.096	53.726	71.53	138.857	67.327				
aa-rwlt-coding-agent-011	25	903	33196	1066	0	0	1066	1362296832	45.626	56.683	70.938	142.83	71.892				
aa-rwlt-coding-agent-011	26	2075	34099	1131	0	0	1131	1445363712	52.23	63.678	100.704	178.66	77.956				
aa-rwlt-coding-agent-011	27	925	36174	1160	0	0	1160	1482424320	55.539	67.58	75.328	159.102	83.774				
aa-rwlt-coding-agent-011	28	526	37099	1176	0	0	1176	1502871552	56.795	68.975	72.361	158.473	86.112				
aa-rwlt-coding-agent-011	29	896	37625	1204	0	0	1204	1538654208	59.886	72.22	76.864	166.475	89.611				
aa-rwlt-coding-agent-011	30	195	38521	1210	0	0	1210	1546321920	60.298	72.205	68.896	154.954	86.058				
aa-rwlt-coding-agent-011	31	357	38716	1222	0	0	1222	1561657344	61.452	74.001	78.573	158.896	80.323				
aa-rwlt-coding-agent-011	32	950	39073	1251	0	0	1251	1598717952	64.644	77.205	80.104	173.774	93.67				
aa-rwlt-coding-agent-011	33	668	40023	1272	0	0	1272	1625554944	66.783	79.227	93.596	180.854	87.258				
aa-rwlt-coding-agent-011	34	673	40691	1293	0	0	1293	1652391936	78.496	91.186	78.947	189.612	110.665				
aa-rwlt-coding-agent-011	35	1074	41364	1327	0	0	1327	1695842304	82.784	95.811	95.882	206.78	110.898				
aa-rwlt-coding-agent-011	36	396	42438	1339	0	0	1339	1711177728	84.198	97.041	71.034	187.924	116.89				
aa-rwlt-coding-agent-011	37	240	42834	1347	0	0	1347	1721401344	85.242	98.374	76.596	190.029	113.433				
aa-rwlt-coding-agent-011	38	205	43074	1353	0	0	1353	1729069056	85.37	98.669	72.113	188.526	116.413				
aa-rwlt-coding-agent-011	39	464	43279	1367	0	0	1367	1746960384	87.249	100.6	78.72	194.105	115.385				
aa-rwlt-coding-agent-011	40	552	43743	1385	0	0	1385	1769963520	88.336	102.108	82.144	205.451	123.307				
aa-rwlt-coding-agent-011	41	331	44295	1395	0	0	1395	1782743040	90.962	104.572	75.022	197.767	122.745				
aa-rwlt-coding-agent-011	42	441	44626	1409	0	0	1409	1800634368	92.526	106.316	88.463	209.191	120.728				
aa-rwlt-coding-agent-011	43	666	45067	1430	0	0	1430	1827471360	94.877	109.093	86.947	215.535	128.588				
aa-rwlt-coding-agent-011	44	173	45733	1435	0	0	1435	1833861120	95.85	109.635	76.234	205.245	129.011				
aa-rwlt-coding-agent-011	45	762	45906	1459	0	0	1459	1864531968	98.916	113.041	89.526	227.207	137.681				
aa-rwlt-coding-agent-011	46	693	46668	1481	0	0	1481	1892646912	102.224	118.715	92.708	229.67	136.962				
aa-rwlt-coding-agent-011	47	294	47361	1490	0	0	1490	1904148480	103.771	118.094	78.027	216.003	137.976				
aa-rwlt-coding-agent-011	48	243	47655	1497	0	0	1497	1913094144	103.194	117.791	79.957	218.186	138.229				
aa-rwlt-coding-agent-011	49	274	47898	1506	0	0	1506	1924595712	104.799	119.46	79.949	218.8	138.851				
aa-rwlt-coding-agent-011	50	389	48172	1518	0	0	1518	1939931136	107.404	122.096	96.592	223.953	127.361				
aa-rwlt-coding-agent-011	51	268	48561	1526	0	0	1526	1950154752	108.188	122.709	86.976	223.239	136.263				
aa-rwlt-coding-agent-011	52	225	48829	1533	0	0	1533	1959100416	109.003	123.676	81.436	226.536	145.1				
aa-rwlt-coding-agent-011	53	128	49054	1537	0	0	1537	1964212224	109.002	123.91	81.384	225.348	143.964				
aa-rwlt-coding-agent-011	54	247	49182	1545	0	0	1545	1974435840	110.457	125.278	81.67	231.774	150.104				
aa-rwlt-coding-agent-011	55	159	49429	1550	0	0	1550	1980825600	111.303	126.706	82.504	231.196	148.692				
aa-rwlt-coding-agent-011	56	1	49587	1550	0	0	1550	1980825600	113.195	129.122	79.837	235.947	156.11				
aa-rwlt-coding-agent-011	57	1172	49588	1587	0	0	1587	2028109824	118.614	134.07	110.188	269.197	159.009				
aa-rwlt-coding-agent-011	58	1081	50760	1621	0	0	1621	2071560192	123.372	139.145	112.113	273.436	161.323				
aa-rwlt-coding-agent-011	59	329	51841	1631	0	0	1631	2084339712	124.904	140.309	85.599	249.532	163.933				
aa-rwlt-coding-agent-011	60	947	52170	1660	0	0	1660	2121400320	129.265	144.815	102.204	270.603	168.399				
aa-rwlt-coding-agent-011	61	350	53117	1671	0	0	1671	2135457792	131.67	147.373	88.593	262.492	173.899				
aa-rwlt-coding-agent-011	62	767	53467	1695	0	0	1695	2166128640	135.107	150.553	103.318	277.876	174.558				
aa-rwlt-coding-agent-051	0	7451	2110	299	0	0	299	382107648	5.033	10.082	87.226	105.857	18.631				
aa-rwlt-coding-agent-051	1	8311	9561	559	0	0	559	714375168	13.082	20.827	127.755	162.897	35.142				
aa-rwlt-coding-agent-051	2	376	17872	571	0	0	571	729710592	12.282	19.413	42.328	72.816	30.488				
aa-rwlt-coding-agent-051	3	810	18248	596	0	0	596	761659392	11.391	18.769	46.015	82.101	36.086				
aa-rwlt-coding-agent-051	4	1314	19058	637	0	0	637	814055424	12.52	19.989	66.148	87.841	21.693				
aa-rwlt-coding-agent-051	5	549	20372	654	0	0	654	835780608	13.019	20.784	45.816	77.988	32.172				
aa-rwlt-coding-agent-051	6	533	20921	671	0	0	671	857505792	13.454	21.415	47.683	81.849	34.166				
aa-rwlt-coding-agent-051	7	6958	21454	888	0	0	888	1134821376	27.744	37.484	145.995	198.878	52.883				
aa-rwlt-coding-agent-051	8	1290	28412	929	0	0	929	1187217408	30.973	41.52	69.061	125.842	56.781				
aa-rwlt-coding-agent-051	9	533	29702	945	0	0	945	1207664640	32.449	42.82	57.048	115.55	58.502				
aa-rwlt-coding-agent-051	10	207	30235	952	0	0	952	1216610304	32.79	43.119	53.578	111.646	58.068				
aa-rwlt-coding-agent-051	11	381	30442	964	0	0	964	1231945728	33.806	43.97	55.212	113.197	57.985				
aa-rwlt-coding-agent-051	12	401	30823	976	0	0	976	1247281152	34.728	45.465	58.671	115.478	56.807				
aa-rwlt-coding-agent-051	13	1102	31224	1011	0	0	1011	1292009472	40.854	51.689	71.56	140.994	69.434				
aa-rwlt-coding-agent-051	14	1640	32326	1062	0	0	1062	1357185024	46.575	57.761	92.698	166.915	74.217				
aa-rwlt-coding-agent-051	15	3584	33966	1174	0	0	1174	1500315648	61.318	73.53	130.07	216.376	86.306				
aa-rwlt-coding-agent-051	16	315	37550	1184	0	0	1184	1513095168	61.555	73.486	61.793	151.594	89.801				
