conversation_id	conversation_idx	input_tokens	cached_tokens_agg	cached_tokens_disagg	ttft_server_agg_ms	ttft_server_disagg_ms	delta_ttft_ms	proxy_to_ctx_ms	ctx_postproc_ms	relay_hop_ms	gen_preproc_ms	gen_queue_ms	gen_first_decode_ms	proxy_to_client_ms	delta_preproc_ms	delta_queue_ms	delta_prefill_ms	delta_postproc_ms	delta_gpu_forward_ms	delta_prefill_host_ms
aa-rwlt-coding-agent-011	26	36170	34098	34097	100.096	152.690	52.594	1.880	2.559	8.584	3.176	59.975	5.777	0.506	1.025	0.275	-27.452	-3.711		
aa-rwlt-coding-agent-011	27	37095	36177	36172	74.682	150.053	75.371	1.759	2.880	8.562	3.134	61.242	5.814	0.507	0.805	0.081	-3.839	-5.574		
aa-rwlt-coding-agent-011	28	37621	37098	37097	71.628	161.644	90.016	2.113	2.577	9.147	3.371	65.484	6.570	0.485	1.148	0.788	3.257	-4.924		
aa-rwlt-coding-agent-011	29	38517	37624	37623	76.391	149.582	73.191	1.788	2.510	8.795	3.214	65.871	5.745	0.497	0.407	0.112	-12.260	-3.488		
aa-rwlt-coding-agent-011	30	38712	38520	38519	68.655	151.812	83.157	1.727	2.393	8.953	3.277	66.776	5.654	0.376	1.832	1.031	-3.780	-5.082		
aa-rwlt-coding-agent-011	31	39069	38715	38714	75.891	167.580	91.689	1.846	2.501	8.904	3.324	70.720	6.117	0.378	0.730	-7.632	9.792	-4.991		
aa-rwlt-coding-agent-011	32	40019	39072	39071	79.764	173.668	93.904	1.815	2.357	9.132	3.233	72.284	5.725	0.370	1.290	-0.217	3.375	-5.460		
aa-rwlt-coding-agent-011	33	40687	40022	40021	84.927	174.081	89.154	2.243	2.525	9.350	3.360	75.903	5.745	0.491	0.453	-0.366	-6.842	-3.708		
aa-rwlt-coding-agent-011	34	41360	40690	40689	79.378	189.530	110.152	1.960	2.447	9.393	3.497	78.768	6.116	0.485	0.846	0.595	11.292	-5.247		
aa-rwlt-coding-agent-011	35	42434	41364	41362	95.042	170.718	75.676	2.038	2.039	9.385	3.459	81.582	6.789	0.381	0.359	0.123	-24.788	-5.691		
aa-rwlt-coding-agent-011	36	42830	42437	42436	71.619	173.528	101.909	2.077	2.795	9.597	3.542	82.115	5.698	0.550	-0.167	0.262	-0.192	-4.368		
aa-rwlt-coding-agent-011	37	43070	42837	42832	74.558	173.485	98.927	2.025	2.454	9.699	3.556	82.529	5.740	0.483	0.076	0.248	-3.786	-4.097		
aa-rwlt-coding-agent-011	38	43275	43074	43072	71.903	176.253	104.350	2.085	2.443	9.687	3.518	84.541	6.229	0.495	0.543	-0.178	0.774	-5.787		
aa-rwlt-coding-agent-011	39	43739	43279	43277	73.987	191.896	117.909	2.256	2.646	10.029	3.856	88.805	5.784	0.493	1.197	0.609	7.394	-5.160		
aa-rwlt-coding-agent-011	40	44291	43742	43741	81.884	182.153	100.269	2.116	3.038	9.737	3.587	88.536	5.738	0.484	0.802	0.289	-10.317	-3.741		
aa-rwlt-coding-agent-011	41	44622	44300	44293	73.187	193.277	120.090	2.194	2.537	9.938	3.718	91.537	5.744	0.483	0.666	0.087	7.294	-4.108		
aa-rwlt-coding-agent-011	42	45063	44625	44624	88.218	198.732	110.514	2.121	2.493	10.132	3.707	93.655	5.731	0.506	-0.073	-0.005	-2.311	-5.442		
aa-rwlt-coding-agent-011	43	45729	45066	45065	86.592	189.072	102.480	2.216	2.484	10.028	3.834	93.992	5.717	0.548	0.116	-0.048	-12.855	-3.552		
aa-rwlt-coding-agent-011	44	45902	45733	45731	75.610	211.238	135.628	2.338	2.630	10.409	3.842	97.687	5.821	0.536	0.516	-0.317	16.793	-4.627		
aa-rwlt-coding-agent-011	45	46664	45905	45904	89.137	208.432	119.295	2.209	2.538	10.357	3.800	99.358	5.898	0.484	0.560	0.174	-1.218	-4.865		
aa-rwlt-coding-agent-011	46	47357	46669	46666	89.932	198.235	108.303	2.257	2.428	10.603	3.882	101.340	5.787	0.483	-0.105	-0.037	-13.431	-4.904		
aa-rwlt-coding-agent-011	47	47651	47360	47359	77.153	203.269	126.116	2.254	2.489	10.539	3.953	102.466	6.213	0.484	0.334	0.416	1.391	-4.423		
aa-rwlt-coding-agent-011	48	47894	47654	47653	78.593	203.700	125.107	2.337	2.525	10.504	4.073	104.246	6.090	0.494	0.313	0.458	-1.213	-4.720		
aa-rwlt-coding-agent-011	49	48168	47901	47896	80.042	208.938	128.896	2.393	2.561	10.672	3.961	106.081	6.093	0.486	0.303	1.347	0.796	-5.797		
aa-rwlt-coding-agent-011	50	48557	48173	48170	90.851	209.371	118.520	2.461	2.582	10.869	4.046	106.994	6.130	0.503	0.445	1.248	-12.124	-4.634		
aa-rwlt-coding-agent-011	51	48825	48562	48559	85.971	208.902	122.931	2.421	2.154	10.614	4.038	107.389	5.779	0.377	0.316	0.092	-5.730	-4.519		
aa-rwlt-coding-agent-011	52	49050	48835	48827	79.028	208.175	129.147	2.397	2.950	10.778	4.114	108.625	5.989	0.482	0.739	0.195	-2.196	-4.926		
aa-rwlt-coding-agent-011	53	49178	49055	49052	85.825	217.035	131.210	2.449	3.304	10.878	4.117	109.923	5.802	0.562	0.081	-5.470	3.744	-4.180		
aa-rwlt-coding-agent-011	54	49425	49182	49180	80.699	212.609	131.910	2.394	2.487	10.829	4.092	109.336	6.388	0.522	1.837	-0.113	-1.382	-4.480		
aa-rwlt-coding-agent-011	55	49584	49428	49427	86.236	209.014	122.778	2.440	2.571	10.924	4.022	109.765	6.051	0.481	0.617	-4.578	-4.534	-4.981		
aa-rwlt-coding-agent-011	56	49584	49583	49585	79.788	246.602	166.814	2.477	2.578	11.155	4.139	115.157	5.795	0.484	0.823	0.200	28.413	-4.407		
aa-rwlt-coding-agent-011	57	50756	49591	49586	109.424	258.120	148.696	2.551	2.519	11.488	4.251	120.116	5.811	0.494	1.251	0.009	4.986	-4.780		
aa-rwlt-coding-agent-011	58	51837	50759	50758	111.065	231.298	120.233	2.552	2.692	11.569	4.475	122.917	6.208	0.495	0.427	0.201	-25.761	-5.542		
aa-rwlt-coding-agent-011	59	52166	51842	51839	87.031	254.158	167.127	2.673	2.556	11.778	4.577	126.845	5.932	0.479	1.970	-0.051	14.626	-4.258		
aa-rwlt-coding-agent-011	60	53113	52174	52168	102.311	243.271	140.960	2.953	2.631	12.232	4.494	128.290	6.311	0.374	-0.397	0.354	-11.231	-5.051		
aa-rwlt-coding-agent-011	61	53463	53120	53115	94.056	257.350	163.294	2.760	2.696	12.009	4.472	131.736	5.879	0.368	0.353	-0.874	8.301	-4.406		
aa-rwlt-coding-agent-011	62	54230	53466	53465	102.968	103.386	0.418	0.566	2.227	3.389	1.036	9.629	5.529	0.365	-37.539	-10.342	31.305	-5.747		
aa-rwlt-coding-agent-051	0	9561	2109	2110	86.439	155.207	68.768	0.796	2.095	4.794	1.498	18.212	5.508	0.355	3.970	1.643	34.651	-4.754		
aa-rwlt-coding-agent-051	1	17872	9564	9564	129.077	70.562	-58.515	0.867	2.671	4.903	1.595	17.053	5.639	0.505	0.343	0.394	-88.623	-3.862		
aa-rwlt-coding-agent-051	2	18248	17875	17875	41.843	78.338	36.495	0.892	2.178	4.996	1.676	16.748	5.982	0.377	0.679	0.348	8.240	-5.621		
aa-rwlt-coding-agent-051	3	19058	18253	18251	45.872	84.860	38.988	0.865	2.033	5.187	1.695	18.952	5.760	0.391	0.790	0.293	8.087	-5.065		
aa-rwlt-coding-agent-051	4	20372	19061	19061	54.803	76.815	22.012	0.930	2.682	5.348	1.766	19.232	5.626	0.618	0.369	0.118	-9.908	-4.769		
aa-rwlt-coding-agent-051	5	20921	20375	20375	45.759	77.536	31.777	0.927	2.109	5.444	1.775	19.919	5.598	0.386	0.122	0.436	0.014	-4.953		
aa-rwlt-coding-agent-051	6	21454	20926	20924	49.522	194.659	145.137	1.043	2.486	6.993	2.312	35.309	6.097	0.507	3.137	1.918	89.984	-4.649		
aa-rwlt-coding-agent-051	7	28412	21457	21457	146.558	121.359	-25.199	1.179	2.201	7.160	2.386	37.865	5.728	0.420	0.841	0.750	-78.894	-4.835		
aa-rwlt-coding-agent-051	8	29702	28415	28415	68.423	110.684	42.261	1.237	2.219	7.274	2.644	38.959	5.691	0.508	0.335	0.552	-12.297	-4.861		
aa-rwlt-coding-agent-051	9	30235	29705	29705	57.148	106.277	49.129	1.081	2.935	7.263	2.461	38.968	5.627	0.488	0.161	0.069	-5.874	-4.050		
aa-rwlt-coding-agent-051	10	30442	30238	30238	52.991	107.018	54.027	1.252	2.050	7.379	2.555	39.976	6.032	0.486	0.238	-0.027	-1.382	-4.532		
aa-rwlt-coding-agent-051	11	30823	30447	30445	54.358	109.210	54.852	1.319	2.558	7.350	2.552	40.646	5.686	0.488	0.129	0.112	-1.322	-4.666		
aa-rwlt-coding-agent-051	12	31224	30826	30826	55.396	132.357	76.961	1.599	2.185	7.603	2.676	44.582	5.712	0.480	0.675	0.937	14.951	-4.439		
aa-rwlt-coding-agent-051	13	32326	31238	31227	71.368	161.189	89.821	1.480	2.934	8.175	3.010	50.843	5.733	0.373	1.132	1.016	18.690	-3.565		
aa-rwlt-coding-agent-051	14	33966	32329	32329	87.841	203.485	115.644	1.512	2.231	8.727	2.948	62.580	5.743	0.370	1.965	0.888	33.266	-4.586		
aa-rwlt-coding-agent-051	15	37550	33969	33969	134.266	140.409	6.143	1.739	2.415	8.650	3.090	62.546	5.914	0.604	0.410	-1.093	-73.912	-4.220		
aa-rwlt-coding-agent-051	16	37865	37553	37553	59.784	212.024	152.240	1.697	2.607	9.217	3.254	74.357	5.800	0.374	1.588	0.857	57.276	-4.787		
aa-rwlt-coding-agent-051	17	40847	37868	37868	120.500	159.228	38.728	1.505	2.489	9.311	3.324	74.939	6.296	0.477	0.485	0.274	-55.993	-4.379		
aa-rwlt-coding-agent-051	18	41231	40850	40850	71.088	217.985	146.897	1.836	2.467	9.855	3.556	85.493	5.839	0.374	1.189	1.078	40.024	-4.814		
aa-rwlt-coding-agent-051	19	43644	41234	41234	114.064	169.403	55.339	1.528	2.552	9.801	3.568	85.381	6.045	0.483	0.468	-0.281	-49.926	-4.280		
aa-rwlt-coding-agent-051	20	43771	43650	43647	68.715	173.905	105.190	1.642	2.013	9.696	3.443	86.972	6.124	0.484	0.282	0.641	-0.831	-5.276		
aa-rwlt-coding-agent-051	21	44171	43782	43774	68.233	193.246	125.013	1.871	2.844	10.038	3.475	91.825	5.995	0.477	0.332	0.403	11.964	-4.211		
aa-rwlt-coding-agent-051	22	45139	44182	44174	90.912	173.860	82.948	1.706	2.604	10.039	3.464	90.601	5.810	0.503	-0.131	-0.962	-26.059	-4.627		
aa-rwlt-coding-agent-051	23	45228	45144	45142	67.738	179.545	111.807	1.734	2.490	10.046	3.505	92.313	6.405	0.378	-0.199	-0.044	1.094	-5.915		
aa-rwlt-coding-agent-051	24	45380	45231	45231	68.048	178.849	110.801	1.734	2.418	10.075	3.628	92.863	6.453	0.494	-0.271	0.075	-2.276	-4.392		
aa-rwlt-coding-agent-051	25	45436	45383	45383	68.187	181.897	113.710	1.801	2.917	10.100	3.522	93.041	6.236	0.481	-0.034	0.041	0.717	-5.112		
aa-rwlt-coding-agent-051	26	45653	45442	45439	69.105	180.600	111.495	1.700	1.849	10.072	3.627	93.514	6.507	0.490	-0.485	0.151	-1.700	-4.230		
aa-rwlt-coding-agent-051	27	45744	45656	45656	68.192	266.691	198.499	2.074	2.713	11.083	4.097	108.048	5.817	0.531	1.812	0.893	65.861	-4.430		
aa-rwlt-coding-agent-051	28	48746	45747	45747	136.716	198.856	62.140	1.752	2.575	10.799	3.983	107.420	6.357	0.543	0.109	-0.065	-67.153	-4.180		
aa-rwlt-coding-agent-051	29	48814	48749	48749	72.242	205.379	133.137	1.857	2.386	10.722	3.851	109.060	6.042	0.547	0.295	0.001	3.433	-5.057		
aa-rwlt-coding-agent-051	30	49312	48817	48817	77.659	210.952	133.293	1.908	2.430	10.882	3.924	110.968	5.779	0.485	0.248	-0.148	2.512	-5.695		
aa-rwlt-coding-agent-051	31	49749	49315	49315	76.412	223.252	146.840	1.944	2.448	10.978	4.442	114.211	5.816	0.485	0.375	0.164	9.855	-3.878		
aa-rwlt-coding-agent-051	32	50432	49752	49752	94.198	225.400	131.202	1.995	2.445	11.038	4.078	116.352	6.606	0.496	0.059	-0.545	-6.095	-5.227		
aa-rwlt-coding-agent-051	33	50969	50435	50435	87.695	227.680	139.985	2.042	2.451	11.250	3.980	118.820	5.799	0.487	0.370	-0.013	-0.262	-4.939		
aa-rwlt-coding-agent-051	34	51533	50972	50972	89.594	305.774	216.180	2.085	2.463	11.757	4.213	132.540	6.013	0.488	0.822	0.884	59.335	-4.420		
aa-rwlt-coding-agent-051	35	54397	51536	51536	151.011	231.082	80.071	2.110	2.141	11.601	4.394	132.549	6.903	0.478	-0.081	0.336	-75.135	-5.225		
aa-rwlt-coding-agent-051	36	54466	54400	54400	78.575	250.683	172.108	2.079	2.183	11.994	4.478	135.368	5.863	0.552	0.239	0.152	14.708	-5.508		
aa-rwlt-coding-agent-051	37	55077	54469	54469	101.080	262.722	161.642	2.136	3.136	11.975	4.451	140.191	6.205	0.489	1.703	-0.059	-4.423	-4.162		
aa-rwlt-coding-agent-051	38	56003	55080	55080	98.791	365.089	266.298	2.248	2.702	12.816	4.854	159.727	5.906	0.480	1.755	0.642	80.192	-5.024		
aa-rwlt-coding-agent-051	39	59362	56006	56006	184.129	271.452	87.323	2.483	2.705	12.945	4.941	161.318	6.032	0.496	-0.277	0.318	-100.531	-3.107		
aa-rwlt-coding-agent-051	40	59488	59369	59365	84.049	291.081	207.032	2.301	2.121	12.799	5.095	164.981	6.302	0.485	0.351	0.178	17.899	-5.480		
aa-rwlt-coding-agent-051	41	60242	59491	59491	103.020	277.958	174.938	2.305	3.183	13.093	4.654	165.873	6.151	0.500	0.432	-0.401	-16.840	-4.012		
aa-rwlt-coding-agent-051	42	60414	60245	60245	85.000	282.479	197.479	2.292	2.646	12.769	4.699	166.487	5.911	0.488	0.117	0.106	6.765	-4.801		
aa-rwlt-coding-agent-051	43	60676	60417	60417	87.724	273.689	185.965	2.305	2.516	12.717	4.647	166.739	5.948	0.569	0.124	-0.122	-4.725	-4.753		
aa-rwlt-coding-agent-051	44	60748	60680	60679	83.616	275.706	192.090	2.286	2.891	12.898	4.759	166.989	5.937	0.487	0.122	-0.439	0.773	-4.613		
aa-rwlt-coding-agent-051	45	60874	60752	60751	86.043	276.779	190.736	2.364	2.489	12.740	4.808	167.596	5.940	0.519	-0.006	-0.196	-1.774	-3.744		
aa-rwlt-coding-agent-051	46	60961	60877	60877	85.989	114.398	28.409	0.548	2.106	3.345	1.063	10.146	5.409	0.487	-35.258	-11.941	58.268	-5.764		
aa-rwlt-coding-agent-056	0	9572	0	0	322.878	287.317	-35.561	0.829	105.718	4.546	1.350	18.537	5.570	0.545	-100.148	-0.987	-61.129	-10.392		
aa-rwlt-coding-agent-056	1	9885	9575	9576	151.012	318.437	167.425	0.744	129.947	3.843	1.341	11.943	5.618	0.498	0.228	0.205	-3.599	16.657		
aa-rwlt-coding-agent-056	2	9940	9888	9889	162.140	314.858	152.718	0.785	103.355	4.299	1.668	26.260	6.480	0.501	2.006	1.545	28.048	-22.229		
aa-rwlt-coding-agent-056	3	13397	9943	9944	178.376	131.830	-46.546	0.933	2.422	4.923	1.748	34.927	5.795	0.482	1.758	1.293	4.451	-105.278		
aa-rwlt-coding-agent-056	4	16591	13400	13401	86.771	454.583	367.812	1.127	3.082	7.791	3.136	168.109	6.425	0.503	6.927	4.642	171.289	-5.219		
aa-rwlt-coding-agent-056	5	32109	16594	16595	269.497	138.327	-131.170	1.416	2.250	7.584	2.622	57.059	5.964	0.487	0.306	0.083	-204.298	-4.643		
aa-rwlt-coding-agent-056	6	32589	32112	32113	70.851	224.302	153.451	1.370	2.447	8.111	2.648	95.315	5.990	0.488	0.966	0.766	40.639	-5.289		
aa-rwlt-coding-agent-056	7	35646	32592	32593	114.322	873.335	759.013	1.476	2.170	12.016	4.014	406.399	6.082	0.477	6.889	5.006	319.461	-4.977		
aa-rwlt-coding-agent-056	8	54128	35649	35650	441.682	490.524	48.842	1.518	2.717	11.574	3.813	372.429	6.706	0.488	-0.113	1.961	-347.143	-5.108		
aa-rwlt-coding-agent-056	9	54803	54131	54132	97.037	467.792	370.755	1.389	2.244	11.449	4.057	372.693	6.003	0.535	0.297	0.076	-22.697	-5.291		
aa-rwlt-coding-agent-056	10	54870	54806	54807	76.514	470.082	393.568	1.419	2.856	11.362	3.802	373.731	6.225	0.545	-0.156	0.352	-0.266	-6.302		
aa-rwlt-coding-agent-056	11	54962	54874	54874	76.057	445.169	369.112	1.493	2.094	11.957	4.110	341.425	5.882	0.521	-0.129	0.837	4.539	-3.617		
aa-rwlt-coding-agent-056	12	55231	54965	54966	82.996	448.078	365.082	1.479	2.971	11.564	3.850	341.523	6.073	0.535	-0.406	0.661	2.501	-5.669		
aa-rwlt-coding-agent-056	13	55433	55234	55235	83.875	411.248	327.373	1.453	2.149	11.829	3.854	310.807	5.820	0.468	-0.265	0.525	-4.275	-4.992		
aa-rwlt-coding-agent-056	14	55839	55437	55437	80.884	381.267	300.383	1.861	2.125	11.718	3.948	277.360	6.119	0.471	0.417	0.475	0.664	-4.775		
aa-rwlt-coding-agent-056	15	56084	55842	55843	79.905	408.188	328.283	1.726	5.460	12.022	4.244	265.822	6.183	0.364	0.921	0.708	31.897	-1.064		
aa-rwlt-coding-agent-056	16	57110	56089	56088	99.857	337.949	238.092	1.524	2.588	11.985	4.493	236.424	6.254	0.363	0.545	0.347	-20.311	-6.120		
aa-rwlt-coding-agent-056	17	57613	57113	57114	79.605	425.782	346.177	1.591	2.471	12.635	4.290	258.496	6.010	0.476	1.217	1.210	62.867	-5.086		
aa-rwlt-coding-agent-056	18	60098	57616	57617	148.169	329.170	181.001	1.650	2.545	12.510	4.261	221.043	5.934	0.377	-0.036	0.578	-60.949	-6.912		
aa-rwlt-coding-agent-056	19	60221	60104	60102	86.168	298.592	212.424	1.648	2.570	12.489	4.188	187.160	6.971	0.366	-0.083	0.562	1.821	-5.268		
aa-rwlt-coding-agent-056	20	60389	60224	60225	86.796	288.139	201.343	1.631	2.734	12.565	4.156	189.686	5.823	0.382	0.053	0.307	-12.251	-3.743		
aa-rwlt-coding-agent-056	21	60460	60392	60393	81.634	288.916	207.282	1.674	2.694	12.488	4.280	191.026	5.912	0.379	0.938	0.384	-7.310	-5.183		
