match_idx	conversation_id	conversation_idx	input_tokens	output_tokens	cached_tokens	ttft_client_ms	itl_client_ms	elapsed_client_ms	ttft_server_ms	proxy_to_ctx_ms	ctx_preproc_ms	ctx_queue_ms	ctx_prefill_ms	ctx_postproc_ms	relay_hop_ms	gen_preproc_ms	gen_queue_ms	gen_first_decode_ms	gen_postproc_ms	proxy_to_client_ms	kv_transfer_ctx_ms	kv_transfer_gen_ms	ctx_gpu_forward_ms	ctx_gpu_sample_ms	ctx_prefill_host_ms	ctx_decode_ms	gen_decode_ms	end_to_end_ms	kv_cache_mb	kv_transfer_gen_GBps	ctx_first_iter	ctx_last_iter	gen_first_iter	gen_last_iter	ctx_kv_blocks_total	ctx_kv_blocks_new	ctx_kv_blocks_reused	ctx_kv_blocks_missed	ctx_kv_block_reuse_ratio	gen_kv_blocks_total	gen_kv_blocks_new	gen_kv_blocks_reused	gen_kv_blocks_missed	gen_kv_block_reuse_ratio
61	aa-rwlt-coding-agent-011	0	11332	61	2068	224.221	1.169	249.022	58.368	0.677	7.215	5.710	23.095	2.617	3.678	1.225	10.935	5.566	-2.840	0.490		5.511				0.000	79.079	58.368	19.500	3.538	125.000	125.000	6883.000	6902.000	16.000	16.000	355.000	15.000	0.959	16.000	16.000	355.000	15.000	0.959
62	aa-rwlt-coding-agent-011	1	11834	40	11332	141.069	0.021	144.984	56.718	0.731	7.636	5.683	22.979	2.309	3.741	1.219	9.472	5.456	-2.988	0.480		3.973				0.000	87.294	56.718	7.312	1.841	127.000	127.000	6905.000	6926.000	6.000	6.000	370.000	5.000	0.987	6.000	6.000	370.000	5.000	0.987
63	aa-rwlt-coding-agent-011	2	11976	49	11834	139.785	0.631	152.111	55.003	0.649	7.783	5.643	21.010	2.609	3.790	1.214	8.851	5.480	-2.522	0.496		3.656				0.000	58.667	55.003	3.656	1.000	129.000	129.000	6929.000	6943.000	3.000	3.000	375.000	2.000	0.995	3.000	3.000	375.000	2.000	0.995
64	aa-rwlt-coding-agent-011	3	12047	32	11976	122.211	0.014	123.386	91.213	0.774	8.833	6.482	52.134	2.121	4.120	1.586	12.421	5.756	-3.394	0.380		6.049				0.000	113.894	91.213	91.406	15.111	131.000	131.000	6946.000	6973.000	75.000	75.000	377.000	74.000	0.836	75.000	75.000	377.000	74.000	0.836
65	aa-rwlt-coding-agent-011	4	14406	61	12047	176.559	2.520	214.631	87.363	0.834	10.273	5.083	45.193	2.396	4.471	1.454	14.553	5.940	-3.276	0.442		8.263				0.000	102.312	87.363	74.344	8.997	133.000	133.000	6976.000	7000.000	61.000	61.000	451.000	60.000	0.883	61.000	61.000	451.000	60.000	0.883
66	aa-rwlt-coding-agent-011	5	16331	60	14406	174.530	0.756	199.000	75.496	0.923	10.607	5.371	33.630	1.900	4.511	1.476	14.421	5.639	-3.499	0.517		7.783				0.000	87.798	75.496	20.719	2.662	135.000	135.000	7003.000	7024.000	17.000	17.000	511.000	16.000	0.970	17.000	17.000	511.000	16.000	0.970
67	aa-rwlt-coding-agent-011	6	16847	58	16331	160.414	0.384	173.001	65.068	0.912	11.056	5.404	22.840	1.950	4.593	1.527	14.014	6.032	-3.782	0.522		7.260				0.000	67.126	65.068	15.844	2.182	137.000	137.000	7027.000	7043.000	13.000	13.000	527.000	12.000	0.978	13.000	13.000	527.000	12.000	0.978
68	aa-rwlt-coding-agent-011	7	17246	55	16847	142.539	0.003	142.903	126.155	1.055	13.137	6.276	70.373	2.569	5.440	1.774	22.392	5.893	-3.256	0.502		14.185				0.000	572.583	126.155	145.031	10.224	139.000	139.000	7046.000	7181.000	120.000	120.000	539.000	119.000	0.819	119.000	119.000	540.000	118.000	0.821
69	aa-rwlt-coding-agent-011	8	21039	313	17246	212.633	1.910	709.401	79.080	1.120	13.532	6.515	23.355	2.081	5.404	1.847	22.113	5.665	-3.056	0.504		14.329				0.000	76.058	79.080	9.750	0.680	141.000	141.000	7184.000	7202.000	8.000	8.000	658.000	7.000	0.989	8.000	8.000	658.000	7.000	0.989
70	aa-rwlt-coding-agent-011	9	21268	50	21039	165.250	0.004	165.627	78.768	1.135	13.834	6.485	23.373	2.305	5.428	1.898	21.005	5.655	-2.846	0.496		13.487				0.000	63.535	78.768	13.406	0.994	143.000	143.000	7205.000	7220.000	11.000	11.000	665.000	10.000	0.985	11.000	11.000	665.000	10.000	0.985
71	aa-rwlt-coding-agent-011	10	21574	38	21268	152.583	0.010	152.960	79.534	1.156	14.213	6.432	24.100	2.187	5.531	1.937	21.027	5.575	-3.114	0.490		13.217				0.000	67.578	79.534	9.750	0.738	145.000	145.000	7223.000	7239.000	8.000	8.000	675.000	7.000	0.990	8.000	8.000	675.000	7.000	0.990
72	aa-rwlt-coding-agent-011	11	21811	54	21574	157.902	0.004	158.278	80.808	1.172	14.822	6.596	22.850	2.517	5.614	1.948	20.781	5.664	-1.640	0.484		13.167				0.000	97.284	80.808	9.750	0.740	147.000	147.000	7242.000	7265.000	8.000	8.000	682.000	7.000	0.990	8.000	8.000	682.000	7.000	0.990
73	aa-rwlt-coding-agent-011	12	22019	55	21811	166.279	1.320	187.780	95.209	1.235	15.715	6.926	36.238	2.125	5.875	2.028	22.032	5.613	-3.076	0.498		13.941				0.000	224.354	95.209	34.125	2.448	149.000	149.000	7268.000	7321.000	28.000	28.000	689.000	27.000	0.962	28.000	28.000	689.000	27.000	0.962
74	aa-rwlt-coding-agent-011	13	22910	131	22019	182.269	1.956	331.154	94.891	1.179	16.244	7.110	33.321	2.500	5.836	2.014	23.834	5.518	-3.156	0.491		15.356				0.000	2111.252	94.891	23.156	1.508	151.000	151.000	7324.000	7819.000	20.000	20.000	716.000	19.000	0.974	19.000	19.000	717.000	18.000	0.976
75	aa-rwlt-coding-agent-011	14	23493	1209	22910	181.995	1.768	2218.683	155.664	1.574	18.281	8.118	81.052	2.250	6.815	2.384	32.172	6.056	-3.417	0.379		22.785				0.000	1682.709	155.664	142.594	6.258	153.000	153.000	7822.000	8216.000	117.000	117.000	735.000	116.000	0.864	117.000	117.000	735.000	116.000	0.864
76	aa-rwlt-coding-agent-011	15	27223	936	23493	243.401	1.833	1851.301	110.216	1.540	19.028	8.340	31.344	2.680	6.919	2.533	34.468	5.997	-3.031	0.398		24.402				0.000	386.104	110.216	31.688	1.299	155.000	155.000	8219.000	8309.000	26.000	26.000	851.000	25.000	0.971	26.000	26.000	851.000	25.000	0.971
77	aa-rwlt-coding-agent-011	16	28019	211	27223	199.127	2.032	508.378	109.668	1.452	19.821	8.352	28.793	2.517	6.943	2.505	35.232	5.745	-2.172	0.480		25.685				0.000	743.595	109.668	20.719	0.807	157.000	157.000	8312.000	8485.000	17.000	17.000	876.000	16.000	0.982	17.000	17.000	876.000	16.000	0.982
78	aa-rwlt-coding-agent-011	17	28539	380	28019	197.537	2.021	864.822	128.612	1.358	20.303	8.508	44.829	2.488	7.259	2.474	37.982	6.059	-3.030	0.382		28.212				0.000	231.731	128.612	46.312	1.642	159.000	159.000	8488.000	8542.000	38.000	38.000	892.000	37.000	0.960	38.000	38.000	892.000	37.000	0.960
79	aa-rwlt-coding-agent-011	18	29708	137	28539	218.143	2.184	373.469	113.888	1.451	20.457	8.641	29.333	2.376	7.224	2.542	38.955	5.622	-3.095	0.382		28.957				0.000	60.851	113.888	20.719	0.716	161.000	161.000	8545.000	8559.000	17.000	17.000	929.000	16.000	0.983	17.000	17.000	929.000	16.000	0.983
80	aa-rwlt-coding-agent-011	19	30238	52	29708	188.133	0.004	188.507	112.820	1.505	21.097	8.656	26.376	2.463	7.339	2.701	39.587	5.611	-2.994	0.479		29.858				0.000	2012.545	112.820	19.500	0.653	163.000	163.000	8562.000	9030.000	17.000	17.000	945.000	16.000	0.983	16.000	16.000	946.000	15.000	0.984
81	aa-rwlt-coding-agent-011	20	30731	1175	30238	202.248	1.735	2138.585	131.990	1.925	22.222	9.357	39.237	2.551	7.605	2.764	43.141	6.457	-3.659	0.390		32.837				0.000	2027.759	131.990	36.562	1.113	165.000	165.000	9033.000	9505.000	30.000	30.000	961.000	29.000	0.971	30.000	30.000	961.000	29.000	0.971
82	aa-rwlt-coding-agent-011	21	31654	1140	30731	222.674	1.787	2174.087	129.100	1.836	22.926	9.685	31.584	2.499	7.747	2.843	46.009	5.680	-2.094	0.385		35.243				0.000	405.082	129.100	24.375	0.692	167.000	167.000	9508.000	9602.000	20.000	20.000	990.000	19.000	0.981	20.000	20.000	990.000	19.000	0.981
83	aa-rwlt-coding-agent-011	22	32273	215	31654	218.544	2.147	547.302	124.626	1.523	22.993	9.011	28.455	2.503	7.769	2.811	46.605	5.621	-3.042	0.377		35.921				0.000	104.029	124.626	14.625	0.407	169.000	169.000	9605.000	9629.000	12.000	12.000	1009.000	11.000	0.989	12.000	12.000	1009.000	11.000	0.989
84	aa-rwlt-coding-agent-011	23	32628	73	32273	216.302	0.715	242.324	133.970	1.579	23.375	9.158	34.643	2.336	7.694	2.857	48.213	6.049	-2.327	0.393		37.378				0.000	107.744	133.970	23.156	0.620	171.000	171.000	9632.000	9657.000	19.000	19.000	1020.000	18.000	0.983	19.000	19.000	1020.000	18.000	0.983
85	aa-rwlt-coding-agent-011	24	33194	74	32628	224.515	1.148	254.643	136.566	1.572	23.774	9.428	34.409	2.662	7.925	2.815	50.606	6.275	-3.262	0.362		39.539				0.000	1129.049	136.566	35.344	0.894	173.000	173.000	9660.000	9921.000	29.000	29.000	1038.000	28.000	0.974	29.000	29.000	1038.000	28.000	0.974
86	aa-rwlt-coding-agent-011	25	34097	858	33194	228.270	1.314	1279.685	174.078	1.906	25.176	10.043	62.428	2.479	8.371	3.000	57.818	5.717	-3.238	0.378		46.309				0.000	1337.720	174.078	80.438	1.737	175.000	175.000	9924.000	10234.000	66.000	66.000	1066.000	65.000	0.943	66.000	66.000	1066.000	65.000	0.943
87	aa-rwlt-coding-agent-011	26	36172	767	34097	266.183	1.775	1526.604	152.690	1.880	26.092	10.314	36.044	2.559	8.584	3.176	59.975	5.777	-2.217	0.506		48.211				0.000	195.212	152.690	36.562	0.758	177.000	177.000	10237.000	10282.000	30.000	30.000	1131.000	29.000	0.975	30.000	30.000	1131.000	29.000	0.975
88	aa-rwlt-coding-agent-011	27	37097	120	36172	244.010	2.130	361.444	150.053	1.759	26.589	10.385	32.667	2.880	8.562	3.134	61.242	5.814	-3.486	0.507		49.393				0.000	1196.240	150.053	20.719	0.419	179.000	179.000	10285.000	10560.000	17.000	17.000	1160.000	16.000	0.986	17.000	17.000	1160.000	16.000	0.986
89	aa-rwlt-coding-agent-011	28	37623	705	37097	243.468	1.717	1361.598	161.644	2.113	27.298	10.966	36.571	2.577	9.147	3.371	65.484	6.570	-2.938	0.485		52.933				0.000	130.716	161.644	35.344	0.668	181.000	181.000	10563.000	10593.000	29.000	29.000	1176.000	28.000	0.977	29.000	29.000	1176.000	28.000	0.977
90	aa-rwlt-coding-agent-011	29	38519	93	37623	255.328	1.295	307.441	149.582	1.788	27.373	10.514	24.802	2.510	8.795	3.214	65.871	5.745	-1.527	0.497		53.854				0.000	100.961	149.582	8.531	0.158	183.000	183.000	10596.000	10619.000	7.000	7.000	1204.000	6.000	0.995	7.000	7.000	1204.000	6.000	0.995
91	aa-rwlt-coding-agent-011	30	38714	65	38519	242.574	0.536	264.302	151.812	1.727	29.116	11.507	25.116	2.393	8.953	3.277	66.776	5.654	-3.083	0.376		54.714				0.000	406.483	151.812	14.625	0.267	185.000	185.000	10622.000	10715.000	12.000	12.000	1210.000	11.000	0.991	12.000	12.000	1210.000	11.000	0.991
92	aa-rwlt-coding-agent-011	31	39071	261	38714	245.695	1.609	574.200	167.580	1.846	28.721	10.806	37.357	2.501	8.904	3.324	70.720	6.117	-3.094	0.378		58.401				0.000	155.671	167.580	36.562	0.626	187.000	187.000	10718.000	10754.000	31.000	31.000	1221.000	30.000	0.976	30.000	30.000	1222.000	29.000	0.977
93	aa-rwlt-coding-agent-011	32	40021	87	39071	261.225	3.235	339.117	173.668	1.815	29.805	10.806	41.416	2.357	9.132	3.233	72.284	5.725	-3.275	0.370		60.087				0.000	993.372	173.668	26.812	0.446	189.000	189.000	10757.000	10986.000	22.000	22.000	1251.000	21.000	0.983	22.000	22.000	1251.000	21.000	0.983
94	aa-rwlt-coding-agent-011	33	40689	608	40021	268.450	1.676	1183.850	174.081	2.243	29.632	11.324	35.644	2.525	9.350	3.360	75.903	5.745	-2.136	0.491		63.059				0.000	448.521	174.081	26.812	0.425	191.000	191.000	10989.000	11092.000	22.000	22.000	1272.000	21.000	0.984	22.000	22.000	1272.000	21.000	0.984
95	aa-rwlt-coding-agent-011	34	41362	280	40689	267.332	1.714	637.860	189.530	1.960	30.472	11.675	47.686	2.447	9.393	3.497	78.768	6.116	-2.969	0.485		66.101				0.000	113.408	189.530	42.656	0.645	193.000	193.000	11095.000	11121.000	35.000	35.000	1293.000	34.000	0.974	35.000	35.000	1293.000	34.000	0.974
96	aa-rwlt-coding-agent-011	35	42436	75	41362	285.321	0.847	320.324	170.718	2.038	30.819	11.420	26.535	2.039	9.385	3.459	81.582	6.789	-3.729	0.381		68.612				0.000	210.148	170.718	15.844	0.231	195.000	195.000	11124.000	11172.000	13.000	13.000	1327.000	12.000	0.991	13.000	13.000	1327.000	12.000	0.991
97	aa-rwlt-coding-agent-011	36	42832	134	42436	266.702	1.824	398.352	173.528	2.077	30.853	11.746	26.828	2.795	9.597	3.542	82.115	5.698	-2.273	0.550		69.350				0.000	158.740	173.528	9.750	0.141	197.000	197.000	11175.000	11211.000	8.000	8.000	1339.000	7.000	0.995	8.000	8.000	1339.000	7.000	0.995
98	aa-rwlt-coding-agent-011	37	43072	108	42832	267.607	1.296	348.216	173.485	2.025	31.404	12.437	25.678	2.454	9.699	3.556	82.529	5.740	-2.520	0.483		69.525				0.000	149.240	173.485	8.531	0.123	199.000	199.000	11214.000	11248.000	7.000	7.000	1346.000	7.000	0.995	7.000	7.000	1347.000	6.000	0.996
99	aa-rwlt-coding-agent-011	38	43277	95	43072	269.392	1.714	339.964	176.253	2.085	32.072	11.427	27.265	2.443	9.687	3.518	84.541	6.229	-3.509	0.495		71.008				0.000	705.478	176.253	18.281	0.257	201.000	201.000	11251.000	11412.000	15.000	15.000	1353.000	14.000	0.990	15.000	15.000	1353.000	14.000	0.990
100	aa-rwlt-coding-agent-011	39	43741	532	43277	272.806	1.308	899.678	191.896	2.256	33.137	12.270	35.747	2.646	10.029	3.856	88.805	5.784	-3.127	0.493		75.230				0.000	169.613	191.896	21.938	0.292	203.000	203.000	11415.000	11454.000	19.000	19.000	1367.000	18.000	0.987	18.000	18.000	1367.000	18.000	0.987
101	aa-rwlt-coding-agent-011	40	44293	110	43741	288.027	2.380	378.761	182.153	2.116	33.045	11.974	26.091	3.038	9.737	3.587	88.536	5.738	-2.193	0.484		75.315				0.000	492.799	182.153	13.406	0.178	205.000	205.000	11457.000	11570.000	11.000	11.000	1385.000	10.000	0.993	11.000	11.000	1385.000	10.000	0.993
102	aa-rwlt-coding-agent-011	41	44624	370	44293	277.872	1.367	692.479	193.277	2.194	33.505	12.035	34.019	2.537	9.938	3.718	91.537	5.744	-2.433	0.483		78.231				0.000	147.090	193.277	18.281	0.234	207.000	207.000	11573.000	11607.000	15.000	15.000	1395.000	14.000	0.990	15.000	15.000	1395.000	14.000	0.990
103	aa-rwlt-coding-agent-011	42	45065	77	44624	288.170	3.474	357.899	198.732	2.121	33.817	11.996	37.427	2.493	10.132	3.707	93.655	5.731	-2.853	0.506		80.138				0.000	124.619	198.732	26.812	0.335	209.000	209.000	11610.000	11639.000	22.000	22.000	1409.000	21.000	0.985	22.000	22.000	1409.000	21.000	0.985
104	aa-rwlt-coding-agent-011	43	45731	66	45065	294.138	1.117	341.349	189.072	2.216	34.387	12.089	25.413	2.484	10.028	3.834	93.992	5.717	-1.636	0.548		80.344				0.000	1423.160	189.072	7.312	0.091	211.000	211.000	11642.000	11967.000	6.000	6.000	1430.000	5.000	0.997	6.000	6.000	1430.000	5.000	0.997
105	aa-rwlt-coding-agent-011	44	45904	864	45731	283.754	1.659	1629.214	211.238	2.338	35.196	12.507	43.002	2.630	10.409	3.842	97.687	5.821	-2.730	0.536		83.782				0.000	165.429	211.238	30.469	0.364	213.000	213.000	11970.000	12008.000	25.000	25.000	1435.000	24.000	0.984	25.000	25.000	1435.000	24.000	0.984
106	aa-rwlt-coding-agent-011	45	46666	88	45904	307.049	2.833	395.128	208.432	2.209	35.681	12.650	38.272	2.538	10.357	3.800	99.358	5.898	-2.815	0.484		85.615				0.000	279.723	208.432	26.812	0.313	215.000	215.000	12011.000	12075.000	22.000	22.000	1459.000	21.000	0.986	22.000	22.000	1459.000	21.000	0.986
107	aa-rwlt-coding-agent-011	46	47359	155	46666	305.703	1.988	506.738	198.235	2.257	35.984	12.517	25.750	2.428	10.603	3.882	101.340	5.787	-2.796	0.483		87.372				0.000	83.384	198.235	12.188	0.139	217.000	217.000	12078.000	12097.000	11.000	11.000	1480.000	10.000	0.993	10.000	10.000	1481.000	9.000	0.994
108	aa-rwlt-coding-agent-011	47	47653	63	47359	296.072	0.102	300.330	203.269	2.254	36.677	13.014	27.722	2.489	10.539	3.953	102.466	6.213	-2.542	0.484		88.381				0.000	331.566	203.269	9.750	0.110	219.000	219.000	12100.000	12175.000	8.000	8.000	1490.000	7.000	0.995	8.000	8.000	1490.000	7.000	0.995
109	aa-rwlt-coding-agent-011	48	47896	233	47653	300.704	1.477	553.508	203.700	2.337	36.938	13.140	26.066	2.525	10.504	4.073	104.246	6.090	-2.713	0.494		89.903				0.000	80.192	203.700	12.188	0.136	221.000	221.000	12178.000	12196.000	10.000	10.000	1497.000	9.000	0.994	10.000	10.000	1497.000	9.000	0.994
110	aa-rwlt-coding-agent-011	49	48170	57	47896	309.015	0.003	309.396	208.938	2.393	37.381	14.312	27.781	2.561	10.672	3.961	106.081	6.093	-2.783	0.486		91.764				0.000	317.681	208.938	15.844	0.173	223.000	223.000	12199.000	12270.000	13.000	13.000	1506.000	12.000	0.992	13.000	13.000	1506.000	12.000	0.992
111	aa-rwlt-coding-agent-011	50	48559	234	48170	307.338	1.538	546.041	209.371	2.461	37.992	14.149	26.307	2.582	10.869	4.046	106.994	6.130	-2.662	0.503		92.827				0.000	264.845	209.371	10.969	0.118	225.000	225.000	12273.000	12333.000	9.000	9.000	1518.000	8.000	0.995	9.000	9.000	1518.000	8.000	0.995
112	aa-rwlt-coding-agent-011	51	48827	219	48559	307.573	1.347	493.763	208.902	2.421	38.026	13.045	27.668	2.154	10.614	4.038	107.389	5.779	-2.609	0.377		93.364				0.000	195.996	208.902	8.531	0.091	227.000	227.000	12336.000	12381.000	8.000	8.000	1526.000	7.000	0.995	7.000	7.000	1527.000	6.000	0.996
113	aa-rwlt-coding-agent-011	52	49052	109	48827	307.302	2.251	424.636	208.175	2.397	38.657	13.029	24.331	2.950	10.778	4.114	108.625	5.989	-3.177	0.482		93.911				0.000	87.987	208.175	4.875	0.052	229.000	229.000	12384.000	12404.000	5.000	5.000	1533.000	4.000	0.997	4.000	4.000	1534.000	3.000	0.998
114	aa-rwlt-coding-agent-011	53	49180	60	49052	307.868	0.230	316.430	217.035	2.449	38.755	12.996	30.295	3.304	10.878	4.117	109.923	5.802	-2.046	0.562		95.166				0.000	237.056	217.035	9.750	0.102	231.000	231.000	12407.000	12461.000	9.000	9.000	1537.000	8.000	0.995	8.000	8.000	1537.000	8.000	0.995
115	aa-rwlt-coding-agent-011	54	49427	190	49180	315.850	1.384	473.876	212.609	2.394	40.895	13.137	25.130	2.487	10.829	4.092	109.336	6.388	-2.601	0.522		95.052				0.000	521.076	212.609	7.312	0.077	233.000	233.000	12464.000	12583.000	6.000	6.000	1545.000	5.000	0.997	6.000	6.000	1545.000	5.000	0.997
116	aa-rwlt-coding-agent-011	55	49586	293	49427	311.145	1.836	753.874	209.014	2.440	39.787	12.999	22.781	2.571	10.924	4.022	109.765	6.051	-2.807	0.481		95.314				0.000	521.212	209.014	1.219	0.013	235.000	235.000	12586.000	12705.000	1.000	1.000	1550.000	0.000	1.000	1.000	1.000	1550.000	0.000	1.000
117	aa-rwlt-coding-agent-011	56	49586	293	49585	307.639	1.836	750.488	246.602	2.477	40.267	13.370	53.360	2.578	11.155	4.139	115.157	5.795	-2.180	0.484		100.499				0.000	538.546	246.602	46.312	0.461	237.000	237.000	12708.000	12831.000	38.000	38.000	1550.000	37.000	0.977	38.000	38.000	1550.000	37.000	0.977
118	aa-rwlt-coding-agent-011	57	50758	323	49586	345.825	1.780	805.403	258.120	2.551	41.103	13.654	58.810	2.519	11.488	4.251	120.116	5.811	-2.677	0.494		105.254				0.000	668.626	258.120	41.438	0.394	239.000	239.000	12834.000	12985.000	34.000	34.000	1587.000	33.000	0.980	34.000	34.000	1587.000	33.000	0.980
119	aa-rwlt-coding-agent-011	58	51839	513	50758	358.655	1.328	947.390	231.298	2.552	41.857	14.119	27.776	2.692	11.569	4.475	122.917	6.208	-3.362	0.495		107.249				0.000	273.819	231.298	13.406	0.125	241.000	241.000	12988.000	13050.000	12.000	12.000	1620.000	11.000	0.993	11.000	11.000	1621.000	10.000	0.994
120	aa-rwlt-coding-agent-011	59	52168	166	51839	332.237	1.858	527.632	254.158	2.673	43.688	14.195	43.539	2.556	11.778	4.577	126.845	5.932	-2.104	0.479		111.391				0.000	963.123	254.158	36.562	0.328	243.000	243.000	13053.000	13270.000	30.000	30.000	1631.000	29.000	0.983	30.000	30.000	1631.000	29.000	0.983
121	aa-rwlt-coding-agent-011	60	53115	614	52168	353.900	1.559	1238.040	243.271	2.953	42.196	14.240	32.512	2.631	12.232	4.494	128.290	6.311	-2.962	0.374		112.829				0.000	1786.367	243.271	13.406	0.119	245.000	245.000	13273.000	13679.000	12.000	12.000	1660.000	11.000	0.993	11.000	11.000	1661.000	10.000	0.994
122	aa-rwlt-coding-agent-011	61	53465	1084	53115	343.615	1.658	2052.042	257.350	2.760	43.268	14.637	42.199	2.696	12.009	4.472	131.736	5.879	-2.674	0.368		115.854				0.000	494.166	257.350	30.469	0.263	247.000	247.000	13682.000	13794.000	25.000	25.000	1671.000	24.000	0.986	25.000	25.000	1671.000	24.000	0.986
123	aa-rwlt-coding-agent-011	62	54232	294	53465	357.943	1.526	773.292	103.386	0.566	5.684	3.939	74.286	2.227	3.389	1.036	9.629	5.529	-3.264	0.365		4.579				0.000	225.446	103.386	285.188	62.282	249.000	249.000	13797.000	13851.000	234.000	234.000	66.000	233.000	0.221	234.000	234.000	66.000	233.000	0.221
124	aa-rwlt-coding-agent-051	0	9564	108	2110	185.424	2.522	337.043	155.207	0.796	9.441	5.438	110.086	2.095	4.794	1.498	18.212	5.508	-3.016	0.355		11.286				0.000	365.561	155.207	318.094	28.185	251.000	251.000	13854.000	13940.000	261.000	261.000	299.000	260.000	0.535	261.000	261.000	299.000	260.000	0.535
