match_idx	conversation_id	conversation_idx	input_tokens	output_tokens	cached_tokens	ttft_client_ms	itl_client_ms	elapsed_client_ms	ttft_server_ms	proxy_to_ctx_ms	ctx_preproc_ms	ctx_queue_ms	ctx_prefill_ms	ctx_postproc_ms	relay_hop_ms	gen_preproc_ms	gen_queue_ms	gen_first_decode_ms	gen_postproc_ms	proxy_to_client_ms	kv_transfer_ctx_ms	kv_transfer_gen_ms	ctx_gpu_forward_ms	ctx_gpu_sample_ms	ctx_prefill_host_ms	ctx_decode_ms	gen_decode_ms	end_to_end_ms	kv_cache_mb	kv_transfer_gen_GBps	ctx_first_iter	ctx_last_iter	gen_first_iter	gen_last_iter	ctx_kv_blocks_total	ctx_kv_blocks_new	ctx_kv_blocks_reused	ctx_kv_blocks_missed	ctx_kv_block_reuse_ratio	gen_kv_blocks_total	gen_kv_blocks_new	gen_kv_blocks_reused	gen_kv_blocks_missed	gen_kv_block_reuse_ratio
125	aa-rwlt-coding-agent-051	1	17875	191	9564	241.140	2.128	528.747	70.562	0.867	9.917	5.853	23.797	2.671	4.903	1.595	17.053	5.639	-2.238	0.505		10.045				0.000	347.423	70.562	15.844	1.577	253.000	253.000	13943.000	14023.000	13.000	13.000	559.000	12.000	0.979	13.000	13.000	559.000	12.000	0.979
126	aa-rwlt-coding-agent-051	2	18251	192	17875	168.973	1.883	425.503	78.338	0.892	10.492	6.120	32.681	2.178	4.996	1.676	16.748	5.982	-3.804	0.377		9.711				0.000	165.599	78.338	31.688	3.263	255.000	255.000	14026.000	14065.000	26.000	26.000	571.000	25.000	0.958	26.000	26.000	571.000	25.000	0.958
127	aa-rwlt-coding-agent-051	3	19061	86	18251	164.805	2.482	256.896	84.860	0.865	11.223	6.200	35.965	2.033	5.187	1.695	18.952	5.760	-3.411	0.391		11.490				0.000	105.968	84.860	51.188	4.455	257.000	257.000	14068.000	14093.000	42.000	42.000	596.000	41.000	0.936	42.000	42.000	596.000	41.000	0.936
128	aa-rwlt-coding-agent-051	4	20375	51	19061	170.182	1.281	199.944	76.815	0.930	11.687	6.214	25.327	2.682	5.348	1.766	19.232	5.626	-2.615	0.618		11.709				0.000	105.775	76.815	21.938	1.874	259.000	259.000	14096.000	14121.000	18.000	18.000	637.000	17.000	0.974	18.000	18.000	637.000	17.000	0.974
129	aa-rwlt-coding-agent-051	5	20924	59	20375	162.126	1.424	190.901	77.536	0.927	12.313	6.661	25.627	2.109	5.444	1.775	19.919	5.598	-3.223	0.386		12.164				0.000	68.081	77.536	21.938	1.803	261.000	261.000	14124.000	14140.000	18.000	18.000	654.000	17.000	0.975	18.000	18.000	654.000	17.000	0.975
130	aa-rwlt-coding-agent-051	6	21457	48	20924	155.136	0.006	155.525	194.659	1.043	15.660	8.247	118.562	2.486	6.993	2.312	35.309	6.097	-2.557	0.507		25.353				0.000	613.098	194.659	265.688	10.480	263.000	263.000	14143.000	14285.000	218.000	218.000	671.000	217.000	0.756	218.000	218.000	671.000	217.000	0.756
131	aa-rwlt-coding-agent-051	7	28415	379	21457	281.747	1.710	817.184	121.359	1.179	16.652	8.719	42.182	2.201	7.160	2.386	37.865	5.728	-3.133	0.420		27.805				0.000	753.774	121.359	49.969	1.797	265.000	265.000	14288.000	14462.000	42.000	42.000	888.000	41.000	0.956	41.000	41.000	889.000	40.000	0.957
132	aa-rwlt-coding-agent-051	8	29705	486	28415	211.424	1.499	885.931	110.684	1.237	17.102	8.980	29.147	2.219	7.274	2.644	38.959	5.691	-3.077	0.508		28.810				0.000	356.678	110.684	20.719	0.719	267.000	267.000	14465.000	14548.000	17.000	17.000	929.000	16.000	0.983	17.000	17.000	929.000	16.000	0.983
133	aa-rwlt-coding-agent-051	9	30238	220	29705	198.701	1.765	477.833	106.277	1.081	17.235	8.574	24.047	2.935	7.263	2.461	38.968	5.627	-2.402	0.488		29.092				0.000	77.439	106.277	8.531	0.293	269.000	269.000	14551.000	14569.000	8.000	8.000	945.000	7.000	0.993	7.000	7.000	946.000	6.000	0.994
134	aa-rwlt-coding-agent-051	10	30445	44	30238	193.892	0.006	194.296	107.018	1.252	17.722	8.869	23.749	2.050	7.379	2.555	39.976	6.032	-3.052	0.486		29.914				0.000	59.797	107.018	15.844	0.530	271.000	271.000	14572.000	14586.000	13.000	13.000	952.000	12.000	0.988	13.000	13.000	952.000	12.000	0.988
135	aa-rwlt-coding-agent-051	11	30826	38	30445	177.507	0.005	177.876	109.210	1.319	18.191	8.783	24.055	2.558	7.350	2.552	40.646	5.686	-2.418	0.488		30.677				0.000	993.723	109.210	15.844	0.516	273.000	273.000	14589.000	14821.000	13.000	13.000	964.000	12.000	0.988	13.000	13.000	964.000	12.000	0.988
136	aa-rwlt-coding-agent-051	12	31227	587	30826	197.926	1.743	1113.319	132.357	1.599	19.264	9.472	41.757	2.185	7.603	2.676	44.582	5.712	-2.973	0.480		33.917				0.000	571.816	132.357	42.656	1.258	275.000	275.000	14824.000	14957.000	36.000	36.000	976.000	35.000	0.965	35.000	35.000	977.000	34.000	0.966
137	aa-rwlt-coding-agent-051	13	32329	307	31227	220.711	1.970	715.547	161.189	1.480	20.463	10.108	60.265	2.934	8.175	3.010	50.843	5.733	-2.195	0.373		39.506				0.000	812.636	161.189	63.375	1.604	277.000	277.000	14960.000	15148.000	52.000	52.000	1011.000	51.000	0.952	52.000	52.000	1011.000	51.000	0.952
138	aa-rwlt-coding-agent-051	14	33969	478	32329	250.038	1.813	984.680	203.485	1.512	21.983	10.690	89.865	2.231	8.727	2.948	62.580	5.743	-3.164	0.370		50.511				0.000	1593.783	203.485	137.719	2.727	279.000	279.000	15151.000	15518.000	113.000	113.000	1062.000	112.000	0.905	113.000	113.000	1062.000	112.000	0.905
139	aa-rwlt-coding-agent-051	15	37553	865	33969	292.508	1.870	1809.510	140.409	1.739	22.325	10.540	24.725	2.415	8.650	3.090	62.546	5.914	-2.139	0.604		50.276				0.000	1249.056	140.409	13.406	0.267	281.000	281.000	15521.000	15807.000	11.000	11.000	1174.000	10.000	0.992	11.000	11.000	1174.000	10.000	0.992
140	aa-rwlt-coding-agent-051	16	37868	706	37553	229.449	1.818	1400.530	212.024	1.697	23.851	11.278	82.946	2.607	9.217	3.254	74.357	5.800	-3.357	0.374		61.314				0.000	99.131	212.024	114.562	1.868	283.000	283.000	15810.000	15833.000	94.000	94.000	1184.000	93.000	0.927	94.000	94.000	1184.000	93.000	0.927
141	aa-rwlt-coding-agent-051	17	40850	60	37868	301.898	1.024	323.723	159.228	1.505	24.443	11.238	27.476	2.489	9.311	3.324	74.939	6.296	-2.270	0.477		62.232				0.000	1066.623	159.228	15.844	0.255	285.000	285.000	15836.000	16081.000	13.000	13.000	1277.000	12.000	0.991	13.000	13.000	1277.000	12.000	0.991
142	aa-rwlt-coding-agent-051	18	41234	617	40850	248.462	1.773	1238.106	217.985	1.836	25.750	12.323	73.605	2.467	9.855	3.556	85.493	5.839	-3.113	0.374		72.157				0.000	498.480	217.985	92.625	1.284	287.000	287.000	16084.000	16198.000	76.000	76.000	1289.000	75.000	0.945	76.000	76.000	1289.000	75.000	0.945
143	aa-rwlt-coding-agent-051	19	43647	327	41234	309.828	1.621	729.918	169.403	1.528	25.939	12.145	24.110	2.552	9.801	3.568	85.381	6.045	-2.149	0.483		71.632				0.000	61.210	169.403	4.875	0.068	289.000	289.000	16201.000	16215.000	5.000	5.000	1364.000	4.000	0.997	4.000	4.000	1365.000	3.000	0.998
144	aa-rwlt-coding-agent-051	20	43774	41	43647	243.121	0.005	243.484	173.905	1.642	26.232	12.203	28.478	2.013	9.696	3.443	86.972	6.124	-3.382	0.484		73.206				0.000	357.267	173.905	15.844	0.216	291.000	291.000	16218.000	16300.000	14.000	14.000	1368.000	13.000	0.991	13.000	13.000	1369.000	12.000	0.991
145	aa-rwlt-coding-agent-051	21	44174	219	43774	265.857	1.797	544.691	193.246	1.871	27.022	12.343	39.655	2.844	10.038	3.475	91.825	5.995	-2.299	0.477		78.256				0.000	84.656	193.246	37.781	0.483	293.000	293.000	16303.000	16322.000	31.000	31.000	1381.000	30.000	0.979	31.000	31.000	1381.000	30.000	0.979
146	aa-rwlt-coding-agent-051	22	45142	53	44174	286.294	0.187	290.338	173.860	1.706	27.228	12.035	22.946	2.604	10.039	3.464	90.601	5.810	-3.076	0.503		77.040				0.000	847.864	173.860	4.875	0.063	295.000	295.000	16325.000	16520.000	4.000	4.000	1411.000	3.000	0.998	4.000	4.000	1411.000	3.000	0.998
147	aa-rwlt-coding-agent-051	23	45231	470	45142	265.446	1.902	1035.887	179.545	1.734	27.381	12.300	26.747	2.490	10.046	3.505	92.313	6.405	-3.754	0.378		78.949				0.000	469.303	179.545	7.312	0.093	297.000	297.000	16523.000	16631.000	6.000	6.000	1414.000	5.000	0.996	6.000	6.000	1414.000	5.000	0.996
148	aa-rwlt-coding-agent-051	24	45383	235	45231	271.351	2.141	663.385	178.849	1.734	27.783	12.174	24.170	2.418	10.075	3.628	92.863	6.453	-2.943	0.494		78.824				0.000	398.321	178.849	2.438	0.031	299.000	299.000	16634.000	16726.000	2.000	2.000	1419.000	1.000	0.999	2.000	2.000	1419.000	1.000	0.999
149	aa-rwlt-coding-agent-051	25	45439	201	45383	270.135	2.197	591.263	181.897	1.801	28.161	12.392	26.666	2.917	10.100	3.522	93.041	6.236	-3.420	0.481		79.456				0.000	173.593	181.897	8.531	0.107	301.000	301.000	16729.000	16769.000	8.000	8.000	1420.000	7.000	0.995	7.000	7.000	1421.000	6.000	0.996
150	aa-rwlt-coding-agent-051	26	45656	99	45439	274.198	2.386	370.008	180.600	1.700	28.328	12.296	24.406	1.849	10.072	3.627	93.514	6.507	-2.189	0.490		80.030				0.000	1117.395	180.600	4.875	0.061	303.000	303.000	16772.000	17028.000	4.000	4.000	1427.000	3.000	0.998	4.000	4.000	1427.000	3.000	0.998
151	aa-rwlt-coding-agent-051	27	45747	590	45656	271.957	1.955	1312.212	266.691	2.074	30.799	13.529	90.988	2.713	11.083	4.097	108.048	5.817	-2.988	0.531		93.119				0.000	248.670	266.691	115.781	1.243	305.000	305.000	17031.000	17088.000	95.000	95.000	1430.000	94.000	0.938	95.000	95.000	1430.000	94.000	0.938
152	aa-rwlt-coding-agent-051	28	48749	120	45747	360.544	2.395	530.838	198.856	1.752	30.631	13.065	24.469	2.575	10.799	3.983	107.420	6.357	-2.738	0.543		92.622				0.000	95.864	198.856	3.656	0.039	307.000	307.000	17091.000	17113.000	3.000	3.000	1524.000	2.000	0.999	3.000	3.000	1524.000	2.000	0.999
153	aa-rwlt-coding-agent-051	29	48817	57	48749	291.575	0.510	309.191	205.379	1.857	31.098	13.156	29.347	2.386	10.722	3.851	109.060	6.042	-2.687	0.547		94.815				0.000	87.172	205.379	20.719	0.219	309.000	309.000	17116.000	17136.000	17.000	17.000	1526.000	16.000	0.990	17.000	17.000	1526.000	16.000	0.990
154	aa-rwlt-coding-agent-051	30	49315	60	48817	298.664	0.221	307.111	210.952	1.908	31.495	13.255	32.929	2.430	10.882	3.924	110.968	5.779	-3.103	0.485		95.970				0.000	86.734	210.952	17.062	0.178	311.000	311.000	17139.000	17159.000	14.000	14.000	1542.000	13.000	0.992	14.000	14.000	1542.000	13.000	0.992
155	aa-rwlt-coding-agent-051	31	49752	47	49315	304.672	0.377	312.940	223.252	1.944	32.301	13.355	39.606	2.448	10.978	4.442	114.211	5.816	-2.334	0.485		99.471				0.000	208.412	223.252	28.031	0.282	313.000	313.000	17162.000	17210.000	23.000	23.000	1555.000	22.000	0.986	23.000	23.000	1555.000	22.000	0.986
156	aa-rwlt-coding-agent-051	32	50435	135	49752	315.621	1.788	446.435	225.400	1.995	32.667	13.597	38.794	2.445	11.038	4.078	116.352	6.606	-2.668	0.496		101.108				0.000	219.468	225.400	20.719	0.205	315.000	315.000	17213.000	17263.000	17.000	17.000	1577.000	16.000	0.990	17.000	17.000	1577.000	16.000	0.990
157	aa-rwlt-coding-agent-051	33	50972	141	50435	319.347	1.879	460.577	227.680	2.042	33.343	13.653	39.110	2.451	11.250	3.980	118.820	5.799	-3.255	0.487		103.576				0.000	346.286	227.680	23.156	0.224	317.000	317.000	17266.000	17345.000	19.000	19.000	1593.000	18.000	0.989	19.000	19.000	1593.000	18.000	0.989
158	aa-rwlt-coding-agent-051	34	51536	169	50972	322.939	2.414	590.297	305.774	2.085	34.521	14.603	99.166	2.463	11.757	4.213	132.540	6.013	-2.075	0.488		116.972				0.000	92.337	305.774	109.688	0.938	319.000	319.000	17348.000	17369.000	90.000	90.000	1611.000	89.000	0.948	90.000	90.000	1611.000	89.000	0.948
159	aa-rwlt-coding-agent-051	35	54400	52	51536	400.067	0.433	413.367	231.082	2.110	34.890	14.527	24.959	2.141	11.601	4.394	132.549	6.903	-3.470	0.478		116.760				0.000	732.864	231.082	3.656	0.031	321.000	321.000	17372.000	17537.000	3.000	3.000	1700.000	3.000	0.998	3.000	3.000	1701.000	2.000	0.999
160	aa-rwlt-coding-agent-051	36	54469	360	54400	327.109	2.115	980.888	250.683	2.079	35.623	14.730	41.105	2.183	11.994	4.478	135.368	5.863	-3.292	0.552		119.507				0.000	246.933	250.683	24.375	0.204	323.000	323.000	17540.000	17596.000	20.000	20.000	1703.000	19.000	0.989	20.000	20.000	1703.000	19.000	0.989
161	aa-rwlt-coding-agent-051	37	55080	160	54469	348.643	1.922	516.112	262.722	2.136	37.557	14.691	43.921	3.136	11.975	4.451	140.191	6.205	-2.030	0.489		124.064				0.000	538.072	262.722	36.562	0.295	325.000	325.000	17599.000	17720.000	30.000	30.000	1722.000	29.000	0.983	30.000	30.000	1722.000	29.000	0.983
162	aa-rwlt-coding-agent-051	38	56006	287	55080	357.856	2.039	816.854	365.089	2.248	38.490	15.580	125.282	2.702	12.816	4.854	159.727	5.906	-2.996	0.480		142.644				0.000	88.298	365.089	129.188	0.906	327.000	327.000	17723.000	17743.000	106.000	106.000	1751.000	105.000	0.943	106.000	106.000	1751.000	105.000	0.943
163	aa-rwlt-coding-agent-051	39	59365	51	56006	461.997	0.294	470.797	271.452	2.483	38.830	16.195	27.005	2.705	12.945	4.941	161.318	6.032	-1.498	0.496		143.837				0.000	224.470	271.452	6.094	0.042	329.000	329.000	17746.000	17797.000	5.000	5.000	1856.000	4.000	0.998	5.000	5.000	1856.000	4.000	0.998
164	aa-rwlt-coding-agent-051	40	59491	123	59365	415.792	2.275	561.646	291.081	2.301	39.209	16.162	44.817	2.121	12.799	5.095	164.981	6.302	-3.191	0.485		147.333				0.000	308.466	291.081	29.250	0.199	331.000	331.000	17800.000	17869.000	24.000	24.000	1860.000	23.000	0.988	24.000	24.000	1860.000	23.000	0.988
165	aa-rwlt-coding-agent-051	41	60245	176	59491	389.454	1.873	618.194	277.958	2.305	39.611	15.747	28.953	3.183	13.093	4.654	165.873	6.151	-2.112	0.500		148.524				0.000	214.602	277.958	8.531	0.057	333.000	333.000	17872.000	17920.000	7.000	7.000	1883.000	6.000	0.997	7.000	7.000	1883.000	6.000	0.997
166	aa-rwlt-coding-agent-051	42	60417	116	60245	375.295	1.616	509.753	282.479	2.292	39.842	15.815	34.307	2.646	12.769	4.699	166.487	5.911	-2.777	0.488		148.630				0.000	214.059	282.479	10.969	0.074	335.000	335.000	17923.000	17971.000	9.000	9.000	1889.000	8.000	0.996	9.000	9.000	1889.000	8.000	0.996
167	aa-rwlt-coding-agent-051	43	60679	110	60417	380.818	2.005	515.424	273.689	2.305	39.927	15.719	25.203	2.516	12.717	4.647	166.739	5.948	-2.601	0.569		148.915				0.000	185.933	273.689	3.656	0.025	337.000	337.000	17974.000	18016.000	3.000	3.000	1897.000	2.000	0.999	3.000	3.000	1897.000	2.000	0.999
168	aa-rwlt-coding-agent-051	44	60751	87	60679	370.474	3.050	477.507	275.706	2.286	40.378	15.725	26.502	2.891	12.898	4.759	166.989	5.937	-3.146	0.487		149.390				0.000	88.314	275.706	6.094	0.041	339.000	339.000	18019.000	18039.000	5.000	5.000	1899.000	4.000	0.998	5.000	5.000	1899.000	4.000	0.998
169	aa-rwlt-coding-agent-051	45	60877	54	60751	374.001	0.489	382.669	276.779	2.364	40.751	15.779	25.871	2.489	12.740	4.808	167.596	5.940	-2.078	0.519		148.866				0.000	120.190	276.779	4.875	0.033	341.000	341.000	18042.000	18069.000	4.000	4.000	1903.000	3.000	0.998	4.000	4.000	1903.000	3.000	0.998
170	aa-rwlt-coding-agent-051	46	60964	56	60877	374.890	1.911	415.296	114.398	0.548	5.625	4.055	84.850	2.106	3.345	1.063	10.146	5.409	-3.236	0.487		4.739				0.000	635.764	114.398	302.250	63.779	343.000	343.000	18072.000	18222.000	248.000	248.000	64.000	247.000	0.206	248.000	248.000	64.000	247.000	0.206
171	aa-rwlt-coding-agent-073	0	9944	388	2028	198.009	1.707	758.247	52.044	0.620	6.078	3.790	22.706	1.938	3.408	1.082	9.368	5.553	-2.989	0.490		4.006				0.000	90.990	52.044	17.062	4.259	345.000	345.000	18225.000	18247.000	14.000	14.000	311.000	13.000	0.960	14.000	14.000	311.000	13.000	0.960
172	aa-rwlt-coding-agent-073	1	10365	45	9944	134.548	1.141	150.820	74.696	0.642	7.364	4.214	41.897	2.394	3.792	1.269	10.100	5.531	-3.031	0.524		4.678				0.000	117.727	74.696	90.188	19.279	347.000	347.000	18250.000	18278.000	74.000	74.000	311.000	73.000	0.810	74.000	74.000	311.000	73.000	0.810
173	aa-rwlt-coding-agent-073	2	12288	75	9944	158.539	1.903	200.694	67.215	0.656	8.162	4.505	32.084	2.163	4.056	1.315	11.101	5.484	-2.682	0.371		5.309				0.000	1100.736	67.215	51.188	9.642	349.000	349.000	18281.000	18541.000	42.000	42.000	384.000	42.000	0.901	42.000	42.000	385.000	41.000	0.904
174	aa-rwlt-coding-agent-073	3	13603	642	12288	151.982	1.762	1176.327	73.979	1.201	8.936	4.900	35.864	2.189	4.294	1.392	12.214	5.529	-3.028	0.488		5.888				0.000	1519.621	73.979	40.219	6.831	351.000	351.000	18544.000	18904.000	33.000	33.000	426.000	32.000	0.930	33.000	33.000	426.000	32.000	0.930
175	aa-rwlt-coding-agent-073	4	14656	897	13603	158.873	1.731	1602.537	61.783	0.954	9.381	4.957	22.736	2.294	4.322	1.397	12.822	5.561	-3.123	0.482		5.948				0.000	131.459	61.783	18.281	3.074	353.000	353.000	18907.000	18938.000	15.000	15.000	458.000	15.000	0.968	15.000	15.000	459.000	14.000	0.970
176	aa-rwlt-coding-agent-073	5	15125	65	14656	147.557	4.221	202.713	105.637	0.763	9.716	4.875	65.083	2.499	4.367	1.469	12.908	5.873	-2.445	0.529		5.911				0.000	126.435	105.637	180.375	30.515	355.000	355.000	18941.000	18971.000	148.000	148.000	324.000	148.000	0.686	148.000	148.000	324.000	148.000	0.686
177	aa-rwlt-coding-agent-073	6	15089	86	10365	189.952	0.916	240.599	86.184	0.829	11.163	5.324	43.966	1.986	4.560	1.536	13.738	8.970	-6.368	0.480		7.110				0.000	90.139	86.184	59.719	8.399	357.000	357.000	18974.000	18996.000	48.000	48.000	473.000	48.000	0.908	49.000	49.000	473.000	48.000	0.908
178	aa-rwlt-coding-agent-073	7	16666	57	15125	172.656	0.545	189.352	66.666	0.914	11.555	5.276	22.972	2.318	4.636	1.672	13.774	5.915	-2.752	0.386		7.049				0.000	373.508	66.666	7.312	1.037	359.000	359.000	18999.000	19087.000	6.000	6.000	521.000	5.000	0.990	6.000	6.000	521.000	5.000	0.990
179	aa-rwlt-coding-agent-073	8	16821	198	16666	151.840	2.027	450.197	65.826	0.974	11.897	5.247	22.742	2.198	4.714	1.577	13.709	5.545	-3.278	0.501		6.679				0.000	167.425	65.826	8.531	1.277	361.000	361.000	19090.000	19130.000	7.000	7.000	526.000	6.000	0.989	7.000	7.000	526.000	6.000	0.989
180	aa-rwlt-coding-agent-073	9	17001	87	16821	151.211	4.489	243.478	65.675	0.961	12.288	5.401	22.336	2.380	4.666	1.616	13.332	5.488	-3.282	0.489		6.674				0.000	158.818	65.675	4.875	0.730	363.000	363.000	19133.000	19170.000	4.000	4.000	532.000	3.000	0.994	4.000	4.000	532.000	3.000	0.994
181	aa-rwlt-coding-agent-073	10	17096	89	17001	151.802	1.327	242.341	70.324	0.970	12.841	5.466	25.121	2.111	4.820	1.637	14.467	5.559	-3.212	0.544		7.400				0.000	407.139	70.324	24.375	3.294	365.000	365.000	19173.000	19268.000	20.000	20.000	535.000	19.000	0.966	20.000	20.000	535.000	19.000	0.966
182	aa-rwlt-coding-agent-073	11	17717	244	17096	162.897	1.840	488.826	70.881	1.031	13.339	5.827	23.544	2.098	4.875	1.722	15.383	5.549	-2.981	0.494		7.879				0.000	169.233	70.881	15.844	2.011	367.000	367.000	19271.000	19311.000	13.000	13.000	554.000	12.000	0.979	13.000	13.000	554.000	12.000	0.979
183	aa-rwlt-coding-agent-073	12	18091	106	17717	158.173	2.054	250.906	70.290	1.017	13.631	5.721	22.937	2.158	4.940	1.743	15.267	5.575	-3.178	0.479		7.877				0.000	67.499	70.290	8.531	1.083	369.000	369.000	19314.000	19330.000	7.000	7.000	566.000	6.000	0.990	7.000	7.000	566.000	6.000	0.990
184	aa-rwlt-coding-agent-073	13	18282	46	18091	148.868	0.008	149.326	77.086	1.071	14.238	5.821	26.410	2.675	5.134	1.789	16.191	5.553	-2.280	0.484		8.586				0.000	88.188	77.086	26.812	3.123	371.000	371.000	19333.000	19353.000	22.000	22.000	572.000	21.000	0.965	22.000	22.000	572.000	21.000	0.965
185	aa-rwlt-coding-agent-073	14	18974	53	18282	167.151	0.314	175.665	88.738	1.099	15.123	6.286	35.379	2.145	5.393	1.857	18.465	5.814	-3.397	0.574		10.608				0.000	126.344	88.738	47.531	4.481	373.000	373.000	19356.000	19386.000	40.000	40.000	593.000	39.000	0.938	39.000	39.000	594.000	38.000	0.940
186	aa-rwlt-coding-agent-073	15	20205	89	18974	176.361	1.144	226.983	78.683	1.136	15.625	6.224	23.404	2.534	5.468	1.956	18.943	5.419	-2.547	0.521		10.803				0.000	105.760	78.683	13.406	1.241	375.000	375.000	19389.000	19414.000	11.000	11.000	632.000	10.000	0.984	11.000	11.000	632.000	10.000	0.984
187	aa-rwlt-coding-agent-073	16	20517	67	20205	166.539	1.316	195.873	81.001	1.244	16.119	6.546	25.038	2.311	5.559	1.976	19.350	5.572	-3.198	0.484		11.033				0.000	97.245	81.001	4.875	0.442	377.000	377.000	19417.000	19440.000	4.000	4.000	642.000	3.000	0.995	4.000	4.000	642.000	3.000	0.995
188	aa-rwlt-coding-agent-073	17	20622	56	20517	168.977	1.043	190.200	79.611	1.181	16.410	6.508	22.423	2.461	5.508	2.014	19.372	5.713	-2.467	0.488		11.012				0.000	122.570	79.611	3.656	0.332	379.000	379.000	19443.000	19472.000	3.000	3.000	645.000	2.000	0.997	3.000	3.000	645.000	2.000	0.997
