match_idx	conversation_id	conversation_idx	input_tokens	output_tokens	cached_tokens	ttft_client_ms	itl_client_ms	elapsed_client_ms	ttft_server_ms	proxy_to_ctx_ms	ctx_preproc_ms	ctx_queue_ms	ctx_prefill_ms	ctx_postproc_ms	relay_hop_ms	gen_preproc_ms	gen_queue_ms	gen_first_decode_ms	gen_postproc_ms	proxy_to_client_ms	kv_transfer_ctx_ms	kv_transfer_gen_ms	ctx_gpu_forward_ms	ctx_gpu_sample_ms	ctx_prefill_host_ms	ctx_decode_ms	gen_decode_ms	end_to_end_ms	kv_cache_mb	kv_transfer_gen_GBps	ctx_first_iter	ctx_last_iter	gen_first_iter	gen_last_iter	ctx_kv_blocks_total	ctx_kv_blocks_new	ctx_kv_blocks_reused	ctx_kv_blocks_missed	ctx_kv_block_reuse_ratio	gen_kv_blocks_total	gen_kv_blocks_new	gen_kv_blocks_reused	gen_kv_blocks_missed	gen_kv_block_reuse_ratio
189	aa-rwlt-coding-agent-073	18	20694	72	20622	167.405	2.100	213.902	82.144	1.229	16.658	6.697	24.802	2.567	5.623	1.965	19.601	5.607	-3.109	0.504		11.447				0.000	94.947	82.144	14.625	1.278	381.000	381.000	19475.000	19497.000	12.000	12.000	647.000	11.000	0.983	12.000	12.000	647.000	11.000	0.983
190	aa-rwlt-coding-agent-073	19	21054	55	20694	172.453	0.505	189.486	88.906	1.229	17.065	6.577	28.450	3.356	5.564	2.026	19.560	5.856	-1.262	0.485		11.427				0.000	102.280	88.906	3.656	0.320	383.000	383.000	19500.000	19524.000	4.000	4.000	658.000	3.000	0.995	3.000	3.000	659.000	2.000	0.997
191	aa-rwlt-coding-agent-073	20	21131	68	21054	176.412	0.721	202.061	99.491	1.327	17.978	7.089	37.934	2.145	5.871	2.182	21.999	5.661	-3.186	0.491		13.721				0.000	1351.466	99.491	51.188	3.731	385.000	385.000	19527.000	19844.000	42.000	42.000	661.000	41.000	0.942	42.000	42.000	661.000	41.000	0.942
192	aa-rwlt-coding-agent-073	21	22453	735	21131	188.670	1.887	1464.806	88.741	1.595	18.518	7.318	23.996	2.573	5.997	2.191	23.010	6.446	-3.256	0.353		14.141				0.000	1180.804	88.741	19.500	1.379	387.000	387.000	19847.000	20123.000	16.000	16.000	702.000	15.000	0.979	16.000	16.000	702.000	15.000	0.979
193	aa-rwlt-coding-agent-073	22	22918	683	22453	178.532	1.782	1283.463	110.033	1.641	19.460	7.508	40.637	2.520	6.455	2.285	25.714	5.670	-2.261	0.404		16.688				0.000	81.356	110.033	57.281	3.432	389.000	389.000	20126.000	20145.000	47.000	47.000	717.000	46.000	0.940	47.000	47.000	717.000	46.000	0.940
194	aa-rwlt-coding-agent-073	23	24415	62	22918	199.796	0.087	203.727	93.269	1.329	20.008	7.468	24.580	2.585	6.215	2.384	25.701	5.607	-3.102	0.494		16.658				0.000	81.243	93.269	12.188	0.732	391.000	391.000	20148.000	20167.000	11.000	11.000	763.000	10.000	0.987	10.000	10.000	764.000	9.000	0.988
195	aa-rwlt-coding-agent-073	24	24715	54	24415	184.525	0.004	188.348	120.204	1.347	20.819	7.864	45.791	2.531	6.751	2.571	28.859	6.084	-2.971	0.558		19.118				0.000	1204.598	120.204	53.625	2.805	393.000	393.000	20170.000	20451.000	44.000	44.000	773.000	43.000	0.947	44.000	44.000	773.000	43.000	0.947
196	aa-rwlt-coding-agent-073	25	26106	679	24715	212.006	1.850	1338.948	261.486	1.869	21.392	8.102	181.455	2.653	7.061	2.525	33.335	5.703	-3.087	0.478		23.466				0.000	1164.748	261.486	470.438	20.048	395.000	395.000	20454.000	20726.000	385.000	385.000	472.000	385.000	0.551	386.000	386.000	472.000	385.000	0.551
197	aa-rwlt-coding-agent-073	26	27411	647	15089	352.404	1.866	1440.643	112.574	1.586	22.255	8.668	29.564	2.563	7.147	2.759	34.164	5.738	-2.372	0.502		24.112				0.000	552.858	112.574	23.156	0.960	397.000	397.000	20729.000	20858.000	19.000	19.000	857.000	18.000	0.979	19.000	19.000	857.000	18.000	0.979
198	aa-rwlt-coding-agent-073	27	28000	319	27411	203.988	1.847	679.072	167.680	1.655	23.987	8.999	74.516	2.719	7.353	2.735	42.585	5.677	-3.041	0.495		31.708				0.000	625.433	167.680	120.656	3.805	399.000	399.000	20861.000	21007.000	99.000	99.000	875.000	99.000	0.898	99.000	99.000	876.000	98.000	0.899
199	aa-rwlt-coding-agent-073	28	31161	343	28000	260.789	2.005	808.480	215.309	1.647	24.847	9.245	109.564	2.435	7.830	2.841	53.103	5.752	-2.444	0.489		32.783				0.000	129.114	215.309	209.625	6.394	401.000	401.000	21010.000	21040.000	171.000	171.000	816.000	171.000	0.827	172.000	172.000	816.000	171.000	0.827
200	aa-rwlt-coding-agent-073	29	31561	70	26106	307.457	2.430	358.840	141.703	1.645	26.097	9.364	42.978	2.588	7.798	2.824	45.342	5.682	-3.187	0.572		34.243				0.000	354.398	141.703	48.750	1.424	403.000	403.000	21043.000	21126.000	39.000	39.000	974.000	39.000	0.962	40.000	40.000	974.000	39.000	0.962
201	aa-rwlt-coding-agent-073	30	32395	242	31161	235.038	1.705	511.603	152.157	1.700	26.802	9.327	45.535	2.503	7.853	3.122	46.324	6.517	1.968	0.506		34.831				0.000	68.613	152.157	43.875	1.260	405.000	405.000	21129.000	21145.000	35.000	35.000	987.000	35.000	0.966	36.000	36.000	987.000	35.000	0.966
202	aa-rwlt-coding-agent-073	31	32685	48	31561	231.559	0.005	231.923	130.351	1.711	27.104	9.277	27.721	2.575	8.013	2.933	47.042	6.510	-3.023	0.488		35.252				0.000	159.356	130.351	4.875	0.138	407.000	407.000	21148.000	21185.000	4.000	4.000	1022.000	3.000	0.997	4.000	4.000	1022.000	3.000	0.997
203	aa-rwlt-coding-agent-073	32	32785	88	32685	223.306	2.350	305.854	128.839	1.702	26.167	9.475	24.702	3.145	8.087	2.942	47.845	6.514	-2.233	0.493		36.129				0.000	154.319	128.839	10.969	0.304	409.000	409.000	21188.000	21224.000	9.000	9.000	1025.000	8.000	0.992	9.000	9.000	1025.000	8.000	0.992
204	aa-rwlt-coding-agent-073	33	33032	97	32785	221.115	2.350	298.902	129.416	1.760	26.449	9.550	26.470	2.450	7.934	2.988	48.606	5.564	-2.853	0.498		37.076				0.000	151.034	129.416	10.969	0.296	411.000	411.000	21227.000	21262.000	9.000	9.000	1033.000	8.000	0.992	9.000	9.000	1033.000	8.000	0.992
205	aa-rwlt-coding-agent-073	34	33304	92	33032	222.981	2.292	296.556	129.163	1.778	26.874	9.566	24.005	2.314	7.920	2.951	48.227	7.920	-2.876	0.484		36.752				0.000	136.787	129.163	6.094	0.166	413.000	413.000	21265.000	21297.000	5.000	5.000	1041.000	4.000	0.996	5.000	5.000	1041.000	4.000	0.996
206	aa-rwlt-coding-agent-073	35	33419	82	33304	221.827	2.321	282.433	128.929	1.778	27.449	9.442	24.032	2.542	7.912	2.958	48.825	6.488	-3.007	0.510		37.028				0.000	219.350	128.929	4.875	0.132	415.000	415.000	21300.000	21351.000	4.000	4.000	1045.000	3.000	0.997	4.000	4.000	1045.000	3.000	0.997
207	aa-rwlt-coding-agent-073	36	33533	121	33419	222.796	2.050	364.596	127.124	1.776	27.761	9.475	22.578	2.539	7.957	2.960	48.970	5.761	-3.166	0.513		37.318				0.000	202.246	127.124	3.656	0.098	417.000	417.000	21354.000	21401.000	4.000	4.000	1048.000	3.000	0.997	3.000	3.000	1048.000	3.000	0.997
208	aa-rwlt-coding-agent-073	37	33622	131	33533	220.873	2.017	346.303	133.640	1.786	28.418	9.770	25.018	2.367	8.209	2.988	50.658	6.069	-2.204	0.561		38.470				0.000	373.008	133.640	14.625	0.380	419.000	419.000	21404.000	21491.000	12.000	12.000	1051.000	11.000	0.990	12.000	12.000	1051.000	11.000	0.990
209	aa-rwlt-coding-agent-073	38	33955	235	33622	227.433	1.679	523.282	136.238	1.965	28.667	10.060	25.033	2.926	8.294	3.164	51.611	5.736	-1.773	0.555		39.540				0.000	77.748	136.238	9.750	0.247	421.000	421.000	21494.000	21512.000	8.000	8.000	1062.000	7.000	0.993	8.000	8.000	1062.000	7.000	0.993
210	aa-rwlt-coding-agent-073	39	34186	49	33955	229.623	0.009	230.085	133.282	1.871	28.709	9.675	23.541	2.428	8.150	3.088	51.874	6.130	-2.701	0.517		39.724				0.000	430.562	133.282	7.312	0.184	423.000	423.000	21515.000	21615.000	6.000	6.000	1069.000	5.000	0.995	6.000	6.000	1069.000	5.000	0.995
211	aa-rwlt-coding-agent-073	40	34345	271	34186	227.277	1.713	580.529	136.344	1.878	29.176	9.688	24.207	2.533	8.235	3.071	53.299	6.706	-2.936	0.487		41.176				0.000	82.023	136.344	12.188	0.296	425.000	425.000	21618.000	21637.000	10.000	10.000	1074.000	9.000	0.992	10.000	10.000	1074.000	9.000	0.992
212	aa-rwlt-coding-agent-073	41	34639	52	34345	231.163	0.138	235.740	135.277	1.864	29.419	9.570	23.655	2.351	8.205	3.026	53.407	6.042	-2.768	0.506		41.177				0.000	231.332	135.277	4.875	0.118	427.000	427.000	21640.000	21694.000	4.000	4.000	1083.000	3.000	0.997	4.000	4.000	1083.000	3.000	0.997
213	aa-rwlt-coding-agent-073	42	34738	136	34639	229.820	1.690	383.934	135.646	1.799	29.630	9.787	24.293	2.682	8.187	3.112	52.411	5.759	-2.530	0.516		40.857				0.000	708.206	135.646	7.312	0.179	429.000	429.000	21697.000	21862.000	6.000	6.000	1086.000	5.000	0.995	6.000	6.000	1086.000	5.000	0.995
214	aa-rwlt-coding-agent-073	43	34908	425	34738	230.443	1.719	861.547	138.215	1.933	30.113	9.840	23.591	2.471	8.324	3.196	54.975	6.078	-2.799	0.493		42.789				0.000	154.613	138.215	13.406	0.313	431.000	431.000	21865.000	21901.000	12.000	12.000	1091.000	11.000	0.990	11.000	11.000	1091.000	11.000	0.990
215	aa-rwlt-coding-agent-073	44	35239	91	34908	233.423	3.118	311.625	215.722	1.993	31.073	10.396	95.706	2.529	8.611	3.303	58.760	5.646	-2.778	0.483		46.536				0.000	103.275	215.722	164.531	3.536	433.000	433.000	21904.000	21928.000	134.000	134.000	1013.000	134.000	0.883	135.000	135.000	1013.000	134.000	0.883
216	aa-rwlt-coding-agent-073	45	36684	73	32395	310.785	0.549	336.914	186.821	2.044	31.613	10.331	62.771	3.148	8.709	3.363	60.966	6.215	-2.834	0.495		48.406				0.000	99.435	186.821	73.125	1.511	435.000	435.000	21931.000	21954.000	59.000	59.000	1102.000	59.000	0.949	60.000	60.000	1102.000	59.000	0.949
217	aa-rwlt-coding-agent-073	46	37142	66	35239	282.751	0.530	304.332	149.323	2.035	33.237	10.343	25.990	2.144	8.720	3.313	60.406	5.761	-3.154	0.528		48.240				0.000	108.828	149.323	10.969	0.227	437.000	437.000	21957.000	21982.000	9.000	9.000	1161.000	8.000	0.993	9.000	9.000	1161.000	8.000	0.993
218	aa-rwlt-coding-agent-073	47	37397	68	37142	246.728	0.890	277.354	181.114	2.080	34.595	10.933	49.017	3.037	8.995	3.461	65.146	5.728	-2.363	0.485		52.672				0.000	223.767	181.114	54.844	1.041	439.000	439.000	21985.000	22036.000	45.000	45.000	1169.000	44.000	0.964	45.000	45.000	1169.000	44.000	0.964
219	aa-rwlt-coding-agent-073	48	38805	172	37397	277.613	1.108	423.064	159.370	2.129	33.449	10.865	27.082	2.331	9.019	3.489	67.667	5.863	-3.021	0.497		55.004				0.000	154.287	159.370	20.719	0.377	441.000	441.000	22039.000	22075.000	17.000	17.000	1213.000	16.000	0.987	17.000	17.000	1213.000	16.000	0.987
220	aa-rwlt-coding-agent-073	49	39300	87	38805	256.963	1.583	333.243	343.792	2.268	36.945	12.196	180.011	2.903	10.233	3.802	91.098	6.115	-2.249	0.470		76.824				0.000	210.286	343.792	314.438	4.093	443.000	443.000	22078.000	22126.000	257.000	257.000	1147.000	257.000	0.817	258.000	258.000	1147.000	257.000	0.817
221	aa-rwlt-coding-agent-073	50	44903	119	36684	441.373	1.532	573.396	312.557	2.365	37.625	14.575	142.775	2.259	10.347	3.966	94.481	6.472	-2.778	0.470		79.611				0.000	64.412	312.557	234.000	2.939	445.000	445.000	22129.000	22144.000	191.000	191.000	1229.000	191.000	0.865	192.000	192.000	1229.000	191.000	0.865
222	aa-rwlt-coding-agent-073	51	45427	43	39300	396.833	0.005	397.181	198.969	2.382	37.982	12.745	28.134	3.172	11.718	4.149	94.455	6.317	-2.554	0.469		79.839				0.000	281.913	198.969	18.281	0.229	447.000	447.000	22147.000	22211.000	15.000	15.000	1420.000	14.000	0.990	15.000	15.000	1420.000	14.000	0.990
223	aa-rwlt-coding-agent-073	52	45861	209	45427	298.134	1.413	500.593	209.657	2.368	38.954	12.751	28.928	2.608	17.804	4.241	96.377	6.432	-1.296	0.490		81.684				0.000	281.786	209.657	19.500	0.239	449.000	449.000	22214.000	22278.000	16.000	16.000	1434.000	15.000	0.990	16.000	16.000	1434.000	15.000	0.990
224	aa-rwlt-coding-agent-073	53	46352	151	45861	307.837	2.249	510.520	206.724	2.380	39.217	12.702	28.512	2.324	15.981	4.244	97.266	6.302	-2.687	0.483		82.314				0.000	119.916	206.724	10.969	0.133	451.000	451.000	22281.000	22308.000	9.000	9.000	1449.000	8.000	0.995	9.000	9.000	1449.000	8.000	0.995
225	aa-rwlt-coding-agent-073	54	46606	70	46352	307.007	0.777	346.956	199.264	2.387	39.377	12.456	25.219	2.909	10.407	4.051	98.193	6.492	-2.594	0.367		83.547				0.000	237.452	199.264	7.312	0.088	453.000	453.000	22311.000	22365.000	6.000	6.000	1457.000	5.000	0.997	6.000	6.000	1457.000	5.000	0.997
226	aa-rwlt-coding-agent-073	55	46763	137	46606	298.273	1.914	457.461	229.478	2.490	40.076	13.027	51.120	2.681	10.524	3.971	102.127	5.748	-2.770	0.484		87.207				0.000	258.916	229.478	41.438	0.475	455.000	455.000	22368.000	22427.000	34.000	34.000	1462.000	33.000	0.978	34.000	34.000	1462.000	33.000	0.978
227	aa-rwlt-coding-agent-073	56	47829	154	46763	329.845	2.108	509.341	268.855	2.495	40.019	13.171	89.869	2.305	10.636	4.001	102.754	5.856	-2.734	0.483		87.772				0.000	258.474	268.855	114.562	1.305	457.000	457.000	22430.000	22488.000	93.000	93.000	1404.000	93.000	0.938	94.000	94.000	1404.000	93.000	0.938
228	aa-rwlt-coding-agent-073	57	47902	168	44903	370.467	1.390	548.788	226.210	2.514	41.146	13.451	41.273	2.945	10.850	4.103	106.010	6.176	-2.783	0.525		90.958				0.000	483.400	226.210	35.344	0.389	459.000	459.000	22491.000	22600.000	28.000	28.000	1495.000	28.000	0.982	29.000	29.000	1495.000	28.000	0.982
229	aa-rwlt-coding-agent-073	58	48717	259	47829	326.558	2.021	731.091	214.876	2.607	42.918	13.353	27.255	2.471	11.029	4.146	107.415	5.762	-2.567	0.487		92.302				0.000	319.757	214.876	13.406	0.145	461.000	461.000	22603.000	22676.000	11.000	11.000	1523.000	10.000	0.993	11.000	11.000	1523.000	10.000	0.993
230	aa-rwlt-coding-agent-073	59	49036	234	48717	314.916	1.255	556.334	210.370	2.570	41.752	13.248	23.276	2.534	10.842	4.102	108.411	5.889	-2.740	0.486		93.105				0.000	255.910	210.370	4.875	0.052	463.000	463.000	22679.000	22737.000	4.000	4.000	1533.000	3.000	0.998	4.000	4.000	1533.000	3.000	0.998
231	aa-rwlt-coding-agent-073	60	49135	193	49036	311.602	1.347	488.383	215.725	2.579	42.551	13.315	26.648	2.628	10.934	4.089	109.281	5.762	-2.559	0.497		94.132				0.000	69.547	215.725	12.188	0.129	465.000	465.000	22740.000	22756.000	10.000	10.000	1536.000	9.000	0.994	10.000	10.000	1536.000	9.000	0.994
232	aa-rwlt-coding-agent-073	61	49413	43	49135	307.232	0.011	307.688	219.516	2.641	42.389	13.343	29.025	2.637	10.939	4.227	110.720	5.786	-2.676	0.485		95.334				0.000	216.481	219.516	18.281	0.192	467.000	467.000	22759.000	22808.000	15.000	15.000	1545.000	14.000	0.991	15.000	15.000	1545.000	14.000	0.991
233	aa-rwlt-coding-agent-073	62	49860	171	49413	320.566	1.048	458.266	224.176	2.646	43.030	13.644	27.878	3.568	11.195	4.396	113.572	6.557	-2.803	0.493		98.103				0.000	75.061	224.176	15.844	0.162	469.000	469.000	22811.000	22828.000	13.000	13.000	1559.000	12.000	0.992	13.000	13.000	1559.000	12.000	0.992
234	aa-rwlt-coding-agent-073	63	50267	46	49860	322.574		322.933	243.124	2.783	43.543	15.862	41.138	2.679	11.499	4.491	117.099	6.058	-2.562	0.534		100.984				0.000	179.426	243.124	31.688	0.314	471.000	471.000	22831.000	22872.000	26.000	26.000	1571.000	25.000	0.984	26.000	26.000	1571.000	25.000	0.984
235	aa-rwlt-coding-agent-073	64	51041	110	50267	344.181	2.336	444.981	234.546	2.751	44.612	14.482	29.646	2.758	11.350	4.449	118.883	6.656	-1.544	0.503		102.836				0.000	156.516	234.546	18.281	0.178	473.000	473.000	22875.000	22910.000	15.000	15.000	1596.000	14.000	0.991	15.000	15.000	1596.000	14.000	0.991
236	aa-rwlt-coding-agent-073	65	51502	94	51041	336.551	1.356	412.864	231.578	2.732	44.551	14.022	27.614	2.726	11.323	4.332	120.395	5.813	-2.448	0.518		104.614				0.000	165.073	231.578	10.969	0.105	475.000	475.000	22913.000	22950.000	9.000	9.000	1610.000	8.000	0.995	9.000	9.000	1610.000	8.000	0.995
237	aa-rwlt-coding-agent-073	66	51759	102	51502	334.088	1.521	419.649	234.137	2.747	45.020	13.964	28.919	2.632	11.400	4.446	120.836	6.590	-2.901	0.484		104.855				0.000	116.114	234.137	9.750	0.093	477.000	477.000	22953.000	22979.000	8.000	8.000	1618.000	7.000	0.996	8.000	8.000	1618.000	7.000	0.996
238	aa-rwlt-coding-agent-073	67	51985	64	51759	337.616	0.811	373.666	112.584	0.636	5.823	4.071	81.935	2.252	3.434	1.086	10.450	5.466	-2.955	0.386		4.871				0.000	117.199	112.584	313.219	64.303	479.000	479.000	22982.000	23010.000	257.000	257.000	65.000	256.000	0.202	257.000	257.000	65.000	256.000	0.202
239	aa-rwlt-coding-agent-010	0	10260	65	2070	196.064	2.293	237.703	153.941	0.842	10.070	5.682	107.546	2.230	4.892	1.554	18.235	5.587	-3.179	0.482		11.114				0.000	135.005	153.941	316.875	28.511	481.000	481.000	23013.000	23045.000	260.000	260.000	321.000	259.000	0.553	260.000	260.000	321.000	259.000	0.553
240	aa-rwlt-coding-agent-010	1	18551	75	10260	238.614	2.026	297.735	69.821	0.866	10.499	5.820	23.179	3.059	4.941	1.651	16.793	5.582	-3.070	0.501		9.338				0.000	76.219	69.821	7.312	0.783	483.000	483.000	23048.000	23066.000	6.000	6.000	580.000	5.000	0.991	6.000	6.000	580.000	5.000	0.991
241	aa-rwlt-coding-agent-010	2	18716	51	18551	154.994	0.004	155.382	68.297	0.903	10.891	5.920	22.480	2.303	5.080	1.712	16.175	5.537	-3.210	0.506		8.605				0.000	140.502	68.297	13.406	1.558	485.000	485.000	23069.000	23102.000	11.000	11.000	585.000	10.000	0.983	11.000	11.000	585.000	10.000	0.983
242	aa-rwlt-coding-agent-010	3	19031	77	18716	154.679	1.902	217.819	100.410	2.507	11.971	6.488	45.504	3.105	5.320	1.788	19.225	5.960	-1.936	0.478		11.351				0.000	84.872	100.410	70.688	6.227	487.000	487.000	23105.000	23125.000	58.000	58.000	595.000	57.000	0.913	58.000	58.000	595.000	57.000	0.913
243	aa-rwlt-coding-agent-010	4	20861	58	19031	185.108	0.258	193.452	93.357	0.998	12.995	6.936	38.047	2.207	5.624	1.898	21.704	5.652	-3.226	0.522		13.396				0.000	135.289	93.357	52.406	3.912	489.000	489.000	23128.000	23160.000	44.000	44.000	652.000	43.000	0.938	43.000	43.000	652.000	43.000	0.938
244	aa-rwlt-coding-agent-010	5	22210	67	20861	178.890		238.225	81.255	1.087	13.431	6.942	24.980	2.163	5.816	1.933	21.847	5.510	-2.977	0.523		13.134				0.000	71.915	81.255	4.875	0.371	491.000	491.000	23163.000	23180.000	4.000	4.000	695.000	3.000	0.996	4.000	4.000	695.000	3.000	0.996
245	aa-rwlt-coding-agent-010	6	22317	51	22210	162.821	0.007	163.277	99.602	1.112	14.219	7.406	39.378	2.890	5.963	1.996	23.612	5.622	-3.086	0.490		14.714				0.000	149.007	99.602	53.625	3.644	493.000	493.000	23183.000	23218.000	44.000	44.000	698.000	43.000	0.942	44.000	44.000	698.000	43.000	0.942
246	aa-rwlt-coding-agent-010	7	23712	79	22317	186.513	2.776	258.948	83.497	1.076	14.586	7.295	22.139	2.106	5.982	2.063	23.820	5.660	-1.731	0.501		14.356				0.000	64.173	83.497	4.875	0.340	495.000	495.000	23221.000	23236.000	4.000	4.000	741.000	4.000	0.995	4.000	4.000	742.000	3.000	0.996
247	aa-rwlt-coding-agent-010	8	23811	53	23712	156.594	0.007	157.056	123.239	1.202	15.735	8.204	55.789	2.735	6.507	2.244	27.939	5.583	-3.191	0.492		18.403				0.000	127.928	123.239	73.125	3.974	497.000	497.000	23239.000	23269.000	60.000	60.000	745.000	59.000	0.927	60.000	60.000	745.000	59.000	0.927
248	aa-rwlt-coding-agent-010	9	25724	75	23811	210.713	1.211	261.928	89.441	1.173	16.064	7.893	22.522	2.213	6.399	2.203	27.832	5.637	-2.999	0.504		18.477				0.000	64.819	89.441	8.531	0.462	499.000	499.000	23272.000	23287.000	7.000	7.000	804.000	6.000	0.993	7.000	7.000	804.000	6.000	0.993
249	aa-rwlt-coding-agent-010	10	25896	53	25724	164.863	0.007	165.342	117.305	1.273	17.140	8.283	45.172	2.579	6.672	2.306	30.828	5.591	-3.027	0.488		21.031				0.000	136.938	117.305	48.750	2.318	501.000	501.000	23290.000	23322.000	40.000	40.000	810.000	39.000	0.954	40.000	40.000	810.000	39.000	0.954
250	aa-rwlt-coding-agent-010	11	27162	78	25896	205.689	1.800	265.448	97.719	1.245	17.491	8.516	23.397	2.246	6.728	2.391	31.037	5.634	-1.465	0.499		21.316				0.000	64.357	97.719	7.312	0.343	503.000	503.000	23325.000	23340.000	6.000	6.000	849.000	5.000	0.994	6.000	6.000	849.000	5.000	0.994
251	aa-rwlt-coding-agent-010	12	27314	53	27162	171.705	0.007	172.164	106.249	1.332	17.984	8.374	30.782	2.533	6.874	2.429	32.770	5.678	-3.006	0.499		22.874				0.000	1843.883	106.249	29.250	1.279	505.000	505.000	23343.000	23772.000	24.000	24.000	854.000	23.000	0.974	24.000	24.000	854.000	23.000	0.974
252	aa-rwlt-coding-agent-010	13	28039	1022	27314	196.135	1.847	1962.559	116.735	1.981	18.995	9.242	32.558	2.410	7.237	2.634	37.708	5.714	-3.178	1.434		26.733				0.000	348.705	116.735	34.125	1.277	507.000	507.000	23775.000	23856.000	28.000	28.000	877.000	27.000	0.970	28.000	28.000	877.000	27.000	0.970
