match_idx	conversation_id	conversation_idx	input_tokens	output_tokens	cached_tokens	ttft_client_ms	itl_client_ms	elapsed_client_ms	ttft_server_ms	proxy_to_ctx_ms	ctx_preproc_ms	ctx_queue_ms	ctx_prefill_ms	ctx_postproc_ms	relay_hop_ms	gen_preproc_ms	gen_queue_ms	gen_first_decode_ms	gen_postproc_ms	proxy_to_client_ms	kv_transfer_ctx_ms	kv_transfer_gen_ms	ctx_gpu_forward_ms	ctx_gpu_sample_ms	ctx_prefill_host_ms	ctx_decode_ms	gen_decode_ms	end_to_end_ms	kv_cache_mb	kv_transfer_gen_GBps	ctx_first_iter	ctx_last_iter	gen_first_iter	gen_last_iter	ctx_kv_blocks_total	ctx_kv_blocks_new	ctx_kv_blocks_reused	ctx_kv_blocks_missed	ctx_kv_block_reuse_ratio	gen_kv_blocks_total	gen_kv_blocks_new	gen_kv_blocks_reused	gen_kv_blocks_missed	gen_kv_block_reuse_ratio
253	aa-rwlt-coding-agent-010	14	28901	193	28039	205.064	2.085	476.444	119.924	1.266	19.442	8.883	30.064	2.789	13.807	2.822	37.910	5.660	-3.102	0.383		27.504				0.000	73.277	119.924	23.156	0.842	509.000	509.000	23859.000	23876.000	19.000	19.000	904.000	18.000	0.980	19.000	19.000	904.000	18.000	0.980
254	aa-rwlt-coding-agent-010	15	29498	52	28901	205.709	0.004	206.095	120.067	1.684	19.909	8.926	32.538	2.608	7.339	2.732	39.650	6.370	-2.085	0.396		29.233				0.000	306.887	120.067	32.906	1.126	511.000	511.000	23879.000	23950.000	27.000	27.000	922.000	26.000	0.973	27.000	27.000	922.000	26.000	0.973
255	aa-rwlt-coding-agent-010	16	30329	195	29498	208.707	1.849	438.252	111.298	1.449	20.602	8.965	24.024	3.220	7.460	2.557	39.977	5.694	-3.033	0.383		29.521				0.000	94.518	111.298	10.969	0.372	513.000	513.000	23953.000	23975.000	9.000	9.000	948.000	8.000	0.992	9.000	9.000	948.000	8.000	0.992
256	aa-rwlt-coding-agent-010	17	30577	58	30329	200.701	0.506	218.181	121.498	1.513	20.983	9.288	31.570	2.497	7.541	2.808	41.597	5.668	-2.462	0.495		31.011				0.000	89.564	121.498	26.812	0.865	515.000	515.000	23978.000	23999.000	22.000	22.000	956.000	21.000	0.979	22.000	22.000	956.000	21.000	0.979
257	aa-rwlt-coding-agent-010	18	31240	55	30577	210.610	0.366	222.697	112.558	2.011	21.083	9.168	22.655	2.350	7.522	2.670	42.008	5.689	-3.100	0.502		31.259				0.000	90.471	112.558	6.094	0.195	517.000	517.000	24002.000	24023.000	5.000	5.000	977.000	4.000	0.996	5.000	5.000	977.000	4.000	0.996
258	aa-rwlt-coding-agent-010	19	31368	50	31240	202.894	0.432	215.786	142.246	1.503	21.913	9.436	46.172	2.561	7.850	2.777	46.238	5.655	-2.348	0.489		35.259				0.000	438.786	142.246	58.500	1.659	519.000	519.000	24026.000	24127.000	48.000	48.000	981.000	47.000	0.954	48.000	48.000	981.000	47.000	0.954
259	aa-rwlt-coding-agent-010	20	32886	255	31368	232.595	1.979	593.164	124.450	1.600	22.683	9.879	25.701	2.536	8.115	2.905	47.883	5.684	-3.018	0.482		36.526				0.000	702.210	124.450	17.062	0.467	521.000	521.000	24130.000	24291.000	14.000	14.000	1028.000	13.000	0.988	14.000	14.000	1028.000	13.000	0.988
260	aa-rwlt-coding-agent-010	21	33305	421	32886	220.799	1.748	839.869	123.319	1.611	22.930	9.799	24.010	2.397	8.055	2.839	48.582	5.777	-3.223	0.542		37.050				0.000	636.567	123.319	7.312	0.197	523.000	523.000	24294.000	24441.000	6.000	6.000	1041.000	5.000	0.995	6.000	6.000	1041.000	5.000	0.995
261	aa-rwlt-coding-agent-010	22	33470	391	33305	214.049	1.748	773.680	138.641	1.606	23.488	9.886	35.018	2.583	8.099	2.910	50.925	5.936	-2.294	0.484		39.362				0.000	544.470	138.641	35.344	0.898	525.000	525.000	24444.000	24570.000	30.000	30.000	1046.000	29.000	0.973	29.000	29.000	1047.000	28.000	0.974
262	aa-rwlt-coding-agent-010	23	34383	322	33470	228.996	1.775	696.211	144.186	1.639	24.358	10.195	33.840	2.510	8.345	3.042	54.447	7.146	-1.819	0.483		41.946				0.000	480.043	144.186	29.250	0.697	527.000	527.000	24573.000	24684.000	24.000	24.000	1075.000	23.000	0.979	24.000	24.000	1075.000	23.000	0.979
263	aa-rwlt-coding-agent-010	24	35126	297	34383	234.657	1.764	637.269	147.693	1.785	24.871	10.462	35.895	2.589	8.430	3.132	56.595	5.622	-2.192	0.504		44.406				0.000	819.100	147.693	35.344	0.796	529.000	529.000	24687.000	24876.000	29.000	29.000	1098.000	28.000	0.975	29.000	29.000	1098.000	28.000	0.975
264	aa-rwlt-coding-agent-010	25	36013	474	35126	238.804	1.782	980.677	141.146	1.712	25.563	10.415	24.819	2.203	10.936	3.042	58.569	6.716	-3.319	0.490		45.607				0.000	782.823	141.146	10.969	0.241	531.000	531.000	24879.000	25060.000	9.000	9.000	1126.000	8.000	0.993	9.000	9.000	1126.000	8.000	0.993
265	aa-rwlt-coding-agent-010	26	36277	430	36013	232.629	1.918	938.651	138.948	1.764	25.880	10.385	23.850	2.774	8.408	3.093	59.143	5.798	-2.635	0.488		46.529				0.000	102.644	138.948	10.969	0.236	533.000	533.000	25063.000	25087.000	10.000	10.000	1134.000	9.000	0.992	9.000	9.000	1135.000	8.000	0.993
266	aa-rwlt-coding-agent-010	27	36546	64	36277	230.477	0.574	256.101	140.060	1.768	25.918	10.392	25.017	2.484	8.495	3.046	58.702	5.578	-1.893	0.553		46.379				0.000	77.317	140.060	9.750	0.210	535.000	535.000	25090.000	25108.000	8.000	8.000	1143.000	7.000	0.994	8.000	8.000	1143.000	7.000	0.994
267	aa-rwlt-coding-agent-010	28	36776	48	36546	230.940	0.008	231.392	151.793	1.733	26.532	10.592	34.238	2.428	8.628	3.255	61.321	5.735	-3.150	0.481		49.201				0.000	918.551	151.793	26.812	0.545	537.000	537.000	25111.000	25322.000	22.000	22.000	1150.000	21.000	0.982	22.000	22.000	1150.000	21.000	0.982
268	aa-rwlt-coding-agent-010	29	37467	504	36776	245.119	1.905	1085.613	198.273	2.076	27.400	10.903	32.636	2.706	52.689	3.134	63.499	5.875	-3.144	0.499		51.041				0.000	533.820	198.273	21.938	0.430	539.000	539.000	25325.000	25448.000	18.000	18.000	1171.000	17.000	0.986	18.000	18.000	1171.000	17.000	0.986
269	aa-rwlt-coding-agent-010	30	37997	315	37467	292.518	1.872	747.809	148.809	1.880	27.769	10.693	25.095	2.521	8.961	3.314	63.982	6.155	-2.045	0.484		51.491				0.000	82.508	148.809	17.062	0.331	541.000	541.000	25451.000	25470.000	14.000	14.000	1188.000	13.000	0.989	14.000	14.000	1188.000	13.000	0.989
270	aa-rwlt-coding-agent-010	31	38404	53	37997	241.778	0.122	245.828	159.922	1.945	28.228	10.876	34.227	2.256	8.913	3.343	66.704	5.944	-2.992	0.478		53.931				0.000	2428.475	159.922	23.156	0.429	543.000	543.000	25473.000	26030.000	19.000	19.000	1201.000	18.000	0.985	19.000	19.000	1201.000	18.000	0.985
271	aa-rwlt-coding-agent-010	32	39004	1336	38404	253.756	1.841	2604.941	158.150	2.474	29.156	11.501	26.004	2.616	9.237	3.466	68.703	6.855	-2.415	0.553		55.455				0.000	879.893	158.150	12.188	0.220	545.000	545.000	26033.000	26236.000	11.000	11.000	1219.000	10.000	0.992	10.000	10.000	1219.000	10.000	0.992
272	aa-rwlt-coding-agent-010	33	39322	528	39004	251.288	1.699	1053.628	156.940	1.947	29.307	11.059	25.605	2.519	9.122	3.305	70.797	5.886	-3.092	0.485		57.448				0.000	1724.372	156.940	15.844	0.276	547.000	547.000	26239.000	26636.000	13.000	13.000	1229.000	12.000	0.990	13.000	13.000	1229.000	12.000	0.990
273	aa-rwlt-coding-agent-010	34	39689	994	39322	252.866	1.770	1899.332	168.935	2.079	29.773	10.904	34.571	2.598	9.194	3.421	72.954	5.599	-2.645	0.487		59.631				0.000	944.938	168.935	25.594	0.429	549.000	549.000	26639.000	26856.000	21.000	21.000	1241.000	20.000	0.984	21.000	21.000	1241.000	20.000	0.984
274	aa-rwlt-coding-agent-010	35	40352	532	39689	265.109	1.835	1133.332	173.521	2.030	30.228	11.356	35.018	2.595	9.397	3.566	75.485	6.350	-3.015	0.511		61.965				0.000	408.653	173.521	23.156	0.374	551.000	551.000	26859.000	26953.000	19.000	19.000	1261.000	19.000	0.985	19.000	19.000	1262.000	18.000	0.986
275	aa-rwlt-coding-agent-010	36	40941	238	40352	270.029	1.897	600.483	163.160	1.946	30.596	11.635	25.363	2.698	9.394	3.684	74.152	6.490	-3.283	0.485		61.022				0.000	354.817	163.160	8.531	0.140	553.000	553.000	26956.000	27038.000	7.000	7.000	1280.000	6.000	0.995	7.000	7.000	1280.000	6.000	0.995
276	aa-rwlt-coding-agent-010	37	41149	194	40941	258.446	2.080	535.452	168.766	2.012	31.118	11.686	28.120	2.601	9.348	3.491	76.826	5.702	-2.634	0.496		63.513				0.000	434.759	168.766	19.500	0.307	555.000	555.000	27041.000	27141.000	17.000	17.000	1286.000	16.000	0.988	16.000	16.000	1286.000	16.000	0.988
277	aa-rwlt-coding-agent-010	38	41659	297	41149	263.313	1.498	620.268	168.132	1.981	31.354	11.470	26.703	2.482	9.454	3.308	77.569	5.858	-2.531	0.484		64.240				0.000	313.820	168.132	10.969	0.171	557.000	557.000	27144.000	27216.000	9.000	9.000	1302.000	8.000	0.994	9.000	9.000	1302.000	8.000	0.994
278	aa-rwlt-coding-agent-010	39	41905	179	41659	263.421	2.157	498.871	182.805	2.071	31.881	11.599	36.747	2.604	9.554	3.502	81.343	5.697	-2.741	0.548		67.583				0.000	134.769	182.805	29.250	0.433	559.000	559.000	27219.000	27250.000	24.000	24.000	1310.000	23.000	0.983	24.000	24.000	1310.000	23.000	0.983
279	aa-rwlt-coding-agent-010	40	42638	70	41905	278.765	4.036	335.518	235.921	2.109	33.525	12.251	75.701	2.506	10.014	3.729	92.406	5.776	-2.636	0.540		77.958				0.000	160.473	235.921	96.281	1.235	561.000	561.000	27253.000	27290.000	79.000	79.000	1333.000	78.000	0.945	79.000	79.000	1333.000	78.000	0.945
280	aa-rwlt-coding-agent-010	41	45126	84	42638	331.720	2.740	414.283	183.497	2.109	33.677	12.460	24.872	2.492	10.072	3.645	90.827	5.708	-2.849	0.484		76.743				0.000	130.593	183.497	6.094	0.079	563.000	563.000	27293.000	27323.000	5.000	5.000	1411.000	4.000	0.997	5.000	5.000	1411.000	4.000	0.997
281	aa-rwlt-coding-agent-010	42	45271	74	45126	286.044	1.988	332.114	188.319	2.152	33.936	14.716	23.515	3.201	10.130	3.603	92.215	5.747	-1.413	0.517		78.242				0.000	112.694	188.319	3.656	0.047	565.000	565.000	27326.000	27352.000	4.000	4.000	1415.000	3.000	0.998	3.000	3.000	1416.000	2.000	0.999
282	aa-rwlt-coding-agent-010	43	45358	57	45271	283.220	1.065	317.658	218.848	2.152	34.520	12.731	49.998	2.391	10.325	3.684	99.678	5.806	-2.921	0.484		81.977				0.000	108.810	218.848	41.438	0.505	567.000	567.000	27355.000	27380.000	34.000	34.000	1418.000	33.000	0.977	34.000	34.000	1418.000	33.000	0.977
283	aa-rwlt-coding-agent-010	44	46425	56	45358	315.579	1.196	345.839	191.928	2.174	35.195	12.503	25.166	2.025	10.322	3.743	97.334	5.759	-2.789	0.496		82.549				0.000	104.872	191.928	4.875	0.059	569.000	569.000	27383.000	27407.000	4.000	4.000	1451.000	3.000	0.998	4.000	4.000	1451.000	3.000	0.998
284	aa-rwlt-coding-agent-010	45	46510	61	46425	289.165	1.037	315.451	224.250	2.183	35.643	12.748	51.199	2.908	10.505	3.776	101.785	5.835	-2.859	0.527		86.936				0.000	108.767	224.250	41.438	0.477	571.000	571.000	27410.000	27435.000	34.000	34.000	1454.000	33.000	0.978	34.000	34.000	1454.000	33.000	0.978
285	aa-rwlt-coding-agent-010	46	47581	61	46510	322.043	0.886	351.627	196.854	2.199	35.999	12.928	24.015	2.219	10.496	3.952	101.862	6.046	-3.343	0.481		87.032				0.000	126.153	196.854	3.656	0.042	573.000	573.000	27438.000	27467.000	4.000	4.000	1487.000	3.000	0.998	3.000	3.000	1487.000	3.000	0.998
286	aa-rwlt-coding-agent-010	47	47668	68	47581	294.722	1.473	342.246	205.854	2.235	36.392	13.296	27.111	2.824	10.638	3.938	103.465	5.400	0.062	0.493		88.020				0.000	149.191	205.854	8.531	0.097	575.000	575.000	27470.000	27504.000	7.000	7.000	1490.000	6.000	0.996	7.000	7.000	1490.000	6.000	0.996
287	aa-rwlt-coding-agent-010	48	47869	75	47668	304.622	2.305	371.831	206.178	2.305	36.793	13.304	27.561	2.616	10.694	3.996	105.243	5.835	-2.683	0.514		90.086				0.000	92.274	206.178	14.625	0.162	577.000	577.000	27507.000	27528.000	13.000	13.000	1496.000	12.000	0.992	12.000	12.000	1496.000	12.000	0.992
288	aa-rwlt-coding-agent-010	49	48249	55	47869	304.458	0.534	317.630	218.542	2.311	37.592	13.269	37.151	2.703	10.755	4.039	106.996	5.823	-2.578	0.481		91.744				0.000	112.696	218.542	21.938	0.239	579.000	579.000	27531.000	27557.000	18.000	18.000	1508.000	17.000	0.989	18.000	18.000	1508.000	17.000	0.989
289	aa-rwlt-coding-agent-010	50	48782	80	48249	316.117	1.927	351.153	209.728	2.231	37.849	13.333	28.346	2.464	10.770	3.982	107.073	5.850	-2.673	0.503		92.098				0.000	191.934	209.728	9.750	0.106	581.000	581.000	27560.000	27604.000	8.000	8.000	1525.000	7.000	0.995	8.000	8.000	1525.000	7.000	0.995
290	aa-rwlt-coding-agent-010	51	49016	114	48782	308.510	2.452	421.681	228.430	2.357	38.102	13.423	40.910	2.701	10.987	4.091	112.142	5.765	-2.551	0.503		96.563				0.000	641.441	228.430	32.906	0.341	583.000	583.000	27607.000	27752.000	27.000	27.000	1532.000	26.000	0.983	27.000	27.000	1532.000	26.000	0.983
291	aa-rwlt-coding-agent-010	52	49855	352	49016	326.303	1.969	889.737	212.802	2.440	38.375	13.638	24.622	2.578	10.976	4.176	112.247	5.835	-2.571	0.486		96.754				0.000	605.834	212.802	3.656	0.038	585.000	585.000	27755.000	27894.000	4.000	4.000	1558.000	3.000	0.998	3.000	3.000	1559.000	2.000	0.999
292	aa-rwlt-coding-agent-010	53	49929	329	49855	310.821	1.999	838.806	248.093	2.402	39.632	13.719	52.940	2.666	11.143	4.219	117.171	7.039	-3.334	0.496		101.393				0.000	1012.921	248.093	42.656	0.421	587.000	587.000	27897.000	28126.000	35.000	35.000	1561.000	34.000	0.979	35.000	35.000	1561.000	34.000	0.979
293	aa-rwlt-coding-agent-010	54	51011	604	49929	348.333	1.729	1282.235	277.581	3.102	40.691	14.485	71.522	2.584	11.513	4.301	125.725	5.811	-2.655	0.502		109.511				0.000	2349.929	277.581	74.344	0.679	589.000	589.000	28129.000	28663.000	61.000	61.000	1595.000	60.000	0.964	61.000	61.000	1595.000	60.000	0.964
294	aa-rwlt-coding-agent-010	55	52930	1588	51011	377.815	1.493	2649.062	277.099	2.679	42.241	15.313	58.639	2.794	11.957	4.658	133.942	6.229	-1.836	0.483		116.720				0.000	532.341	277.099	56.062	0.480	591.000	591.000	28666.000	28787.000	46.000	46.000	1655.000	45.000	0.974	46.000	46.000	1655.000	45.000	0.974
295	aa-rwlt-coding-agent-010	56	54370	306	52930	377.199	1.886	830.096	305.190	2.579	42.810	15.149	76.939	3.134	12.321	4.594	143.394	6.517	-2.733	0.486		125.927				0.000	1854.609	305.190	76.781	0.610	593.000	593.000	28790.000	29207.000	63.000	63.000	1700.000	62.000	0.965	63.000	63.000	1700.000	62.000	0.965
296	aa-rwlt-coding-agent-010	57	56362	1244	54370	405.724	1.522	2181.887	257.638	2.666	43.244	15.337	28.420	2.727	12.260	4.599	144.505	5.900	-2.513	0.493		127.043				0.000	248.684	257.638	8.531	0.067	595.000	595.000	29210.000	29266.000	7.000	7.000	1762.000	6.000	0.997	7.000	7.000	1762.000	6.000	0.997
297	aa-rwlt-coding-agent-010	58	56549	146	56362	358.867	2.199	528.475	311.990	2.619	43.966	15.461	73.114	2.650	12.510	4.793	152.997	5.885	-2.490	0.485		135.530				0.000	189.549	311.990	60.938	0.450	597.000	597.000	29269.000	29312.000	50.000	50.000	1768.000	49.000	0.973	50.000	50.000	1768.000	49.000	0.973
298	aa-rwlt-coding-agent-010	59	58113	103	56549	413.183	2.286	523.210	288.691	2.654	44.472	15.705	44.614	2.714	13.007	4.730	157.180	5.930	-2.808	0.493		139.402				0.000	304.229	288.691	31.688	0.227	599.000	599.000	29315.000	29384.000	26.000	26.000	1817.000	25.000	0.986	26.000	26.000	1817.000	25.000	0.986
299	aa-rwlt-coding-agent-010	60	58941	186	58113	390.422	2.045	615.694	295.715	2.713	45.249	16.294	45.219	2.812	12.881	5.086	161.718	5.917	-2.677	0.503		143.628				0.000	70.503	295.715	31.688	0.221	601.000	601.000	29387.000	29403.000	27.000	27.000	1842.000	26.000	0.986	26.000	26.000	1842.000	26.000	0.986
300	aa-rwlt-coding-agent-010	61	59745	47	58941	389.308	0.004	389.678	299.172	2.631	45.984	16.072	44.722	2.721	13.040	4.762	165.066	7.024	-3.356	0.506		146.441				0.000	1128.438	299.172	29.250	0.200	603.000	603.000	29406.000	29657.000	24.000	24.000	1868.000	23.000	0.988	24.000	24.000	1868.000	23.000	0.988
301	aa-rwlt-coding-agent-010	62	60484	668	59745	403.757	1.774	1452.227	311.414	2.827	46.683	16.464	50.840	2.760	13.065	4.869	169.961	5.988	-2.557	0.514		151.234				0.000	1695.064	311.414	25.594	0.169	605.000	605.000	29660.000	30039.000	21.000	21.000	1891.000	20.000	0.990	21.000	21.000	1891.000	20.000	0.990
302	aa-rwlt-coding-agent-010	63	61143	1075	60484	413.383	1.589	2028.953	334.204	3.349	47.685	16.798	62.098	2.820	13.762	4.860	178.748	6.251	-2.648	0.481		157.693				0.000	692.560	334.204	48.750	0.309	607.000	607.000	30042.000	30198.000	40.000	40.000	1911.000	39.000	0.980	40.000	40.000	1911.000	39.000	0.980
303	aa-rwlt-coding-agent-010	64	62395	436	61143	437.553	1.602	1049.978	305.039	2.795	47.973	16.604	32.156	2.503	13.454	4.983	180.623	6.245	-2.811	0.514		159.803				0.000	394.888	305.039	18.281	0.114	609.000	609.000	30201.000	30290.000	15.000	15.000	1950.000	14.000	0.993	15.000	15.000	1950.000	14.000	0.993
304	aa-rwlt-coding-agent-010	65	62837	217	62395	407.359	2.051	723.569	321.555	2.901	48.790	17.084	43.846	2.869	13.568	5.575	183.038	5.839	-2.446	0.491		162.405				0.000	301.240	321.555	21.938	0.135	611.000	611.000	30293.000	30361.000	18.000	18.000	1964.000	17.000	0.991	18.000	18.000	1964.000	17.000	0.991
305	aa-rwlt-coding-agent-010	66	63368	157	62837	423.919	2.311	646.102	331.352	2.884	50.151	17.042	47.108	2.863	13.605	5.204	188.140	7.609	-3.890	0.636		167.229				0.000	523.318	331.352	30.469	0.182	613.000	613.000	30364.000	30481.000	25.000	25.000	1981.000	24.000	0.988	25.000	25.000	1981.000	24.000	0.988
306	aa-rwlt-coding-agent-010	67	64141	362	63368	436.406	1.467	879.822	313.819	2.748	49.955	17.038	31.675	2.703	13.610	5.142	187.559	6.589	-3.697	0.497		166.740				0.000	3259.950	313.819	14.625	0.088	615.000	615.000	30484.000	31212.000	12.000	12.000	2005.000	11.000	0.995	12.000	12.000	2005.000	11.000	0.995
307	aa-rwlt-coding-agent-010	68	64511	2060	64141	419.225	1.599	3599.325	323.451	2.967	50.639	17.692	31.295	3.038	14.070	5.398	192.143	7.021	-1.299	0.487		170.742				0.000	572.754	323.451	13.406	0.079	617.000	617.000	31215.000	31342.000	12.000	12.000	2016.000	11.000	0.995	11.000	11.000	2017.000	10.000	0.995
308	aa-rwlt-coding-agent-010	69	64846	439	64511	427.757	1.219	919.163	325.461	2.935	51.019	17.985	33.124	2.822	14.041	5.269	194.932	6.126	-3.169	0.377		173.672				0.000	1066.985	325.461	18.281	0.105	619.000	619.000	31345.000	31582.000	15.000	15.000	2027.000	14.000	0.993	15.000	15.000	2027.000	14.000	0.993
309	aa-rwlt-coding-agent-010	70	65309	569	64846	430.753	1.932	1418.267	352.025	3.115	51.573	17.538	54.018	2.735	14.455	5.342	197.969	6.344	-1.573	0.509		176.552				0.000	645.435	352.025	24.375	0.138	621.000	621.000	31585.000	31729.000	21.000	21.000	2041.000	20.000	0.990	20.000	20.000	2042.000	19.000	0.991
310	aa-rwlt-coding-agent-010	71	65936	507	65309	456.552	1.260	1021.266	347.361	2.891	52.188	17.742	45.582	2.825	14.343	5.368	202.214	6.239	-2.567	0.536		180.500				0.000	5027.605	347.361	21.938	0.122	623.000	623.000	31732.000	32854.000	18.000	18.000	2061.000	17.000	0.992	18.000	18.000	2061.000	17.000	0.992
311	aa-rwlt-coding-agent-010	72	66489	3267	65936	451.891	1.541	5400.644	357.061	3.520	53.029	18.640	47.256	2.831	14.821	5.710	206.813	7.163	-3.190	0.468		184.932				0.000	151.667	357.061	26.812	0.145	625.000	625.000	32857.000	32891.000	22.000	22.000	2078.000	21.000	0.990	22.000	22.000	2078.000	21.000	0.990
312	aa-rwlt-coding-agent-010	73	67138	89	66489	463.420	2.374	534.898	361.912	2.986	53.436	18.046	49.539	2.738	14.440	5.478	211.426	6.651	-3.296	0.468		189.247				0.000	106.651	361.912	31.688	0.167	627.000	627.000	32894.000	32918.000	26.000	26.000	2099.000	25.000	0.988	26.000	26.000	2099.000	25.000	0.988
313	aa-rwlt-coding-agent-010	74	67954	67	67138	468.057	0.882	494.764	366.671	3.030	53.947	18.047	48.155	2.621	14.452	5.279	215.973	6.663	-1.961	0.465		193.507				0.000	2422.114	366.671	29.250	0.151	629.000	629.000	32921.000	33458.000	24.000	24.000	2124.000	23.000	0.989	24.000	24.000	2124.000	23.000	0.989
314	aa-rwlt-coding-agent-010	75	68686	1594	67954	471.455	1.523	2814.213	352.601	3.262	54.372	18.666	31.172	2.965	14.874	6.015	218.009	6.302	-3.564	0.528		195.493				0.000	103.123	352.601	7.312	0.037	631.000	631.000	33461.000	33484.000	6.000	6.000	2147.000	5.000	0.998	6.000	6.000	2147.000	5.000	0.998
315	aa-rwlt-coding-agent-010	76	68849	66	68686	459.876	1.860	482.457	358.016	3.087	54.555	18.227	33.688	2.812	14.684	5.527	220.559	6.251	-1.837	0.463		198.116				0.000	187.550	358.016	17.062	0.086	633.000	633.000	33487.000	33529.000	14.000	14.000	2152.000	13.000	0.994	14.000	14.000	2152.000	13.000	0.994
316	aa-rwlt-coding-agent-010	77	69259	89	68849	463.813	2.212	570.267	357.646	3.108	55.519	18.486	31.367	2.839	14.627	5.422	221.879	6.561	-2.644	0.482		199.914				0.000	652.836	357.646	12.188	0.061	635.000	635.000	33532.000	33676.000	10.000	10.000	2165.000	9.000	0.996	10.000	10.000	2165.000	9.000	0.996
