RequestID,RequestInfo,Preparation,Preprocess,Transmissions,Postprocess,Delay,Duration,Bandwidth(Gbps)
172655541219486,39.3542,0.046162,104.865,0.116913,0.000679,0.001166,0.115168,1686.66
172658380763295,36.8414,0.045474,117.795,0.248773,0.000623,0.001371,0.246977,3725.55
172661136421024,36.3257,0.046069,118.841,0.069981,0.000669,0.001428,0.06812,450.247
172663682363553,36.5688,0.044468,120.796,0.105806,0.000637,0.001027,0.104336,1959.75
172667725672610,36.8102,0.044438,129.435,0.132338,0.000669,0.001043,0.130898,2343.11
172670795903139,39.3947,0.045435,149.852,0.284591,0.000656,0.001202,0.282947,3830.06
172672804974756,38.9439,0.045229,150.118,0.098623,0.000668,0.001252,0.096921,527.42
172675036344485,39.3799,0.04534,154.351,0.125527,0.000629,0.001327,0.123702,1983.53
172677745864870,41.1338,0.049811,153.362,0.111475,0.000689,0.00143,0.109516,560.116
172680107258023,40.1139,0.054857,157.277,0.098231,0.000655,0.001321,0.096321,955.27
172681822728360,39.0739,0.044744,156.492,0.094145,0.000664,0.001418,0.092218,332.591
172685337555113,40.1502,0.046436,158.251,0.096617,0.000631,0.001229,0.094869,538.828
172687069802666,39.7012,0.044867,157.852,0.089452,0.000651,0.001114,0.08785,465.503
172689242452139,11.5852,0.043959,3.31425,0.649123,0.000621,0.001121,0.647552,3915.45
172693956849836,12.2912,0.044549,3.31593,0.086875,0.000763,0.001027,0.085341,1677.16
172694606966957,12.9227,0.042175,3.71846,0.203869,0.000671,0.000978,0.202432,3737.29
172695395496110,13.3202,0.043362,4.52567,0.147529,0.00066,0.001045,0.146011,2940.82
172704014790831,14.1967,0.045323,5.05251,0.129006,0.000724,0.001302,0.127247,2651.37
172708888572080,14.1121,0.046245,5.0675,0.088019,0.000637,0.000982,0.086494,1773
172709677101233,14.6898,0.043291,4.55649,0.399033,0.000642,0.001016,0.397559,3831.68
172711782641842,14.9531,0.043866,5.98635,0.166375,0.000613,0.000933,0.165017,3035.79
172712587948211,15.351,0.043409,6.04767,0.074003,0.000613,0.000954,0.07261,844.811
172713728798900,15.3904,0.04411,5.6077,0.073955,0.000615,0.000991,0.072534,986.645
172715356188853,15.3674,0.043154,5.61433,0.071901,0.000662,0.001068,0.070373,581.11
172716354433206,15.4561,0.043328,6.39241,0.090285,0.000667,0.000954,0.088885,2300.41
172718640328887,15.8255,0.04497,6.72674,0.084081,0.000684,0.000937,0.082714,1606.83
172719277863096,16.2623,0.043264,6.63605,0.071076,0.000609,0.000963,0.069665,1027.28
172720016060601,16.0758,0.044058,7.39827,0.093561,0.000628,0.001021,0.091977,2445.39
172720737480890,17.3999,0.043975,8.97834,0.146089,0.000587,0.000926,0.144579,2757.81
172721723142331,17.6685,0.043945,9.14093,0.084077,0.000713,0.001039,0.082448,1364.01
172722616529084,17.5376,0.046715,8.88794,0.072215,0.000683,0.001014,0.070585,579.365
172723405058237,17.5822,0.044987,8.98786,0.075048,0.000653,0.001014,0.073533,417.103
172724281667774,19.0564,0.053106,9.66271,0.08346,0.000792,0.00114,0.081683,1501.95
172725066002623,18.0599,0.045325,9.79425,0.086423,0.000706,0.001079,0.084891,361.297
172725871308992,27.9741,0.042425,11.9931,0.154989,0.000726,0.000927,0.153342,2800.22
172732884185281,19.4335,0.047982,13.0081,0.103563,0.000722,0.001042,0.101907,1605.17
172740161302722,21.0172,0.046757,15.4541,0.176084,0.000659,0.001007,0.174332,2756.29
172741025329347,20.2387,0.045824,15.7556,0.087421,0.00069,0.001226,0.085425,1196.79
172741847412932,21.6399,0.045199,17.893,0.154039,0.000784,0.001073,0.152316,2953.33
172745861361861,22.4804,0.048259,21.2403,0.923351,0.000639,0.0016,0.92116,4284.07
172760663060678,23.9795,0.051212,23.6403,0.120416,0.000697,0.001463,0.118329,1641.6
172763448078535,24.0995,0.04624,30.5754,0.275113,0.000683,0.001319,0.273354,3702.66
172766598000840,24.6173,0.045968,31.4614,0.440781,0.000656,0.001233,0.439032,4005.32
172768049230025,24.5493,0.044688,33.0141,0.157047,0.00071,0.001435,0.155103,2636.6
172771006214346,25.3774,0.046301,33.8408,0.155734,0.000655,0.001326,0.153875,2391.88
172772189008075,24.9484,0.047,34.1335,0.094935,0.000721,0.001227,0.093149,439.022
172773401161932,25.6451,0.045342,34.9663,0.090311,0.00063,0.001373,0.08847,1040.04
172774537818317,26.3464,0.04694,35.5941,0.08896,0.000755,0.001165,0.087316,1053.79
172775758360782,25.1,0.045784,36.4133,0.077818,0.000603,0.001095,0.076317,669.812
172776890822863,25.4916,0.04516,35.6936,0.08214,0.000605,0.001015,0.080477,508.151
172778253971664,25.2135,0.04555,36.2092,0.084848,0.000675,0.001139,0.083174,491.674
172779499679953,26.074,0.047819,37.1037,0.095258,0.000682,0.001355,0.09346,1312.68
172781982707922,26.0365,0.046905,37.7861,0.090604,0.000771,0.001495,0.088578,923.355
172782947397843,25.6443,0.044528,38.5708,0.072073,0.000678,0.00115,0.070413,871.17
172784524456148,26.4199,0.045802,38.809,0.089173,0.000715,0.001135,0.087492,1168.52
172785535283413,26.6537,0.045222,39.9098,0.08433,0.000651,0.001167,0.082619,494.977
172788664234198,26.1107,0.046183,39.7408,0.088008,0.000717,0.00136,0.086225,711.414
172790698471639,27.0517,0.045769,40.4694,0.089278,0.00083,0.001323,0.087519,1401.79
172792019677400,27.7823,0.04543,45.4629,0.349033,0.000698,0.001566,0.346984,3977.67
172793449935065,27.6159,0.046008,46.4025,0.196072,0.000628,0.001224,0.194444,3154.72
172794628534490,29.379,0.047131,47.1392,0.101343,0.000756,0.001373,0.099458,925.14
172795886825691,29.5147,0.047278,51.5631,0.170844,0.000702,0.001172,0.169122,2720.3
172797652627676,28.4882,0.047677,52.8373,0.11443,0.000733,0.001383,0.112561,1544.06
172799238074589,33.0059,0.047503,73.1123,0.633682,0.000766,0.001183,0.63206,4173.17
172801465250014,32.3768,0.047976,75.3692,0.488749,0.000607,0.00124,0.487145,4029.47
172803340103903,32.697,0.046482,76.9474,0.107934,0.000704,0.001206,0.106277,1442.97
172805412090080,32.7444,0.04578,79.6765,0.118066,0.00065,0.001059,0.116522,1403.84
172807186280673,33.0327,0.047166,80.7096,0.101216,0.000651,0.001175,0.099578,924.025
172808893362402,32.9297,0.046691,81.0945,0.078977,0.000652,0.001096,0.077399,792.539
172810533335267,33.5624,0.044985,85.1226,0.142003,0.000644,0.001439,0.140077,2481.51
172813142192356,33.9648,0.047247,86.2174,0.267624,0.000758,0.001299,0.265781,3615.83
172815038017765,34.5034,0.04638,88.9236,0.145749,0.000619,0.001369,0.143805,2061.71
172817437159654,34.3273,0.046409,90.9762,0.100565,0.000684,0.001273,0.098794,1138.33
172819244904679,34.9465,0.049252,91.1856,0.111474,0.000851,0.001534,0.109383,373.865
172821363028200,35.2107,0.048592,92.2089,0.106317,0.000918,0.001323,0.104439,978.908
172822847811817,35.7058,0.046606,94.9743,0.093973,0.000653,0.001072,0.092383,1659.98
172824752025834,360.145,0.065724,103.393,0.137594,0.001112,0.001996,0.134717,986.564
172828182966507,39.0475,0.058369,106.277,0.145269,0.000708,0.001374,0.143001,1787.33
172830770852076,36.4214,0.046614,109.226,0.108876,0.000696,0.000932,0.107373,1428.24
172832536654061,36.025,0.044693,109.335,0.092993,0.000589,0.001015,0.091513,1005.46
172834151461102,35.5877,0.044674,110.338,0.090573,0.000625,0.001152,0.088953,919.462
172835640439023,11.9906,0.044202,4.21887,0.67776,0.000584,0.001286,0.676099,3886.22
172836827427056,15.5386,0.043282,13.043,0.643646,0.000663,0.000947,0.64217,4139.31
172838442234097,16.0761,0.043885,11.3016,0.085323,0.000775,0.00113,0.083726,732.648
172839113322738,17.2277,0.043156,8.61623,0.076862,0.000662,0.001075,0.075275,1493.99
172839968960755,17.4682,0.04272,10.4635,0.177598,0.000633,0.001038,0.176115,3366.95
172840786850036,19.2032,0.044085,12.1335,0.162116,0.000817,0.000978,0.160566,2801.58
172841726374133,18.4899,0.044686,11.5963,0.08668,0.000703,0.001068,0.085018,481.009
172842405851382,19.9294,0.046287,14.2483,0.163276,0.00064,0.000848,0.161825,2779.79
172843513147639,19.4081,0.045992,14.4396,0.088805,0.000982,0.001172,0.086821,471.02
172844209402104,20.936,0.045526,17.7549,0.198975,0.00069,0.001137,0.197124,3111.83
172845287338233,20.6898,0.044949,17.8676,0.094182,0.000642,0.001178,0.092337,775.045
172846012952826,22.0313,0.04632,19.9915,0.151287,0.00076,0.001125,0.149629,2733.06
172847183163643,21.42,0.045105,20.2006,0.077343,0.000721,0.001364,0.0755,812.473
172847933944060,22.4577,0.046503,21.477,0.114752,0.000761,0.001234,0.112908,2173.16
172848730861821,22.2754,0.046461,23.3864,0.130851,0.000641,0.001203,0.129085,2217.62
172850492469502,23.0802,0.04791,24.9156,0.111309,0.00069,0.001195,0.109531,1773.46
172851352301823,23.0501,0.045623,26.7864,0.127105,0.000832,0.001177,0.125466,2200.1
172853529145600,23.9576,0.047289,27.5415,0.100587,0.00063,0.001257,0.098736,931.905
172854376395009,25.175,0.04637,29.2008,0.109705,0.000693,0.00128,0.107742,2087.58
172855366250754,24.1396,0.045695,29.4187,0.090192,0.000789,0.001343,0.088332,578.704
172856217694467,25.0746,0.044955,33.1678,0.1743,0.000678,0.001593,0.172247,2849.01
172864845377796,25.8677,0.049044,35.5637,0.113866,0.000844,0.001369,0.111807,1280.16
172868074991877,26.3738,0.050659,36.3637,0.093592,0.000772,0.001769,0.091114,673.241
172871354937606,26.2614,0.045616,38.1592,0.134538,0.000706,0.001192,0.132702,2234.22
172874144149767,26.6907,0.045842,40.6086,0.130057,0.000719,0.001214,0.128276,1912.8
172876279050504,26.8706,0.045714,42.4254,0.134279,0.000679,0.001138,0.132723,2233.86
172878204236041,26.9467,0.047159,43.1681,0.088463,0.000639,0.001461,0.086566,1062.92
172880800510218,27.1164,0.045072,44.0297,0.093117,0.000649,0.001128,0.091574,1116.43
172881882640651,27.0766,0.044534,44.5863,0.07502,0.000631,0.00138,0.073245,1116.65
172882864107788,27.4499,0.045366,47.2715,0.114925,0.000686,0.001333,0.113178,1987.31
172887784026381,27.76,0.049338,49.2425,0.118763,0.000773,0.00158,0.116739,1576.38
172891655368974,29.1979,0.052343,51.0329,0.121576,0.000833,0.001712,0.119169,1201.07
172892699750671,28.1472,0.046502,52.8661,0.11092,0.000625,0.00122,0.109163,1779.44
172903957262608,28.8764,0.050088,53.2531,0.110641,0.000833,0.001576,0.108597,1035.57
172910139666705,28.8864,0.048588,54.2291,0.101414,0.000617,0.001265,0.09964,1333.87
172916485648658,30.044,0.050133,57.5382,0.125936,0.000883,0.001114,0.124262,1727.77
172927147569427,29.9569,0.048365,59.828,0.101316,0.000687,0.001265,0.099516,1951.93
172932809879828,29.6482,0.046313,60.4356,0.095098,0.000636,0.001284,0.09338,766.388
172935292907797,30.243,0.045942,62.13,0.112643,0.000661,0.001078,0.111151,1563.65
172937406837014,30.2264,0.049157,63.0141,0.09697,0.000634,0.001256,0.095269,965.818
172943694098711,31.264,0.049768,65.9801,0.119658,0.000693,0.001273,0.117866,2081.74
172945178882328,32.227,0.046215,74.573,0.22911,0.000644,0.001106,0.227591,3548.76
172946915324185,31.8101,0.044886,75.0941,0.089777,0.000696,0.00117,0.088159,579.84
172948274278682,32.2756,0.045839,75.8119,0.08658,0.000592,0.001187,0.085005,360.812
172949687759131,38.1183,0.045241,80.1209,0.147397,0.000732,0.001148,0.145816,2383.85
172951155765532,32.2861,0.046047,80.6007,0.083976,0.000616,0.001314,0.082206,497.463
172952514720029,33.1511,0.048759,85.1283,0.146511,0.000664,0.001607,0.144468,2406.09
172954012086558,34.6088,0.045667,85.9143,0.093807,0.000603,0.001058,0.09231,443.012
172955387818271,33.8617,0.044638,86.2686,0.096648,0.000633,0.001257,0.094932,753.859
172956981653792,33.4847,0.045505,87.6924,0.100702,0.000676,0.001431,0.09886,1344.4
172958328025377,33.0971,0.046147,89.7672,0.111207,0.000658,0.00144,0.109308,1683.55
172959867334946,34.1566,0.046343,91.1337,0.108474,0.000611,0.001222,0.106766,766.058
172961670885667,35.1257,0.051651,94.853,0.14192,0.000853,0.001533,0.139882,1973.36
172963147280676,35.1075,0.049414,95.2745,0.104652,0.000757,0.00148,0.10269,298.674
172965189906725,35.4134,0.046032,100.255,0.160192,0.000672,0.001303,0.158498,2257.61
172974794862886,38.3775,0.048443,110.015,0.237257,0.000764,0.001423,0.235371,2649.61
172987281305895,38.6004,0.052747,117.242,0.204609,0.000806,0.001665,0.202205,2325.79
172991198785832,38.239,0.051153,131.871,0.229869,0.000735,0.001514,0.227867,2826.6
173007338467625,40.0439,0.048584,132.339,0.123889,0.000712,0.001725,0.121667,588.206
173010303840554,41.088,0.051876,138.846,0.195375,0.000761,0.001633,0.193104,2594.24
173012547793195,40.2114,0.045206,145.506,0.144024,0.000781,0.001285,0.142236,1868.82
173015253119276,40.4715,0.046942,150.302,0.142237,0.000714,0.001196,0.140599,1890.58
173017107001645,40.4275,0.045552,154.666,0.139414,0.000598,0.001285,0.137674,1782.23
173020076568878,41.0217,0.046113,158.838,0.131923,0.000713,0.001324,0.130104,1650.19
173030944010543,43.255,0.049861,166.563,0.194634,0.0009,0.001763,0.192253,2127.12
173035046039856,42.7174,0.05088,168.293,0.113187,0.000841,0.001474,0.111087,1380.49
173039311647025,42.3404,0.046619,172.943,0.13307,0.000693,0.001281,0.131235,1402.26
173042092470578,42.8879,0.046924,172.808,0.13715,0.000693,0.001618,0.13502,1892.98
173045737320755,42.7906,0.046856,173.763,0.112978,0.000711,0.001388,0.111101,1104.25
173048371343668,42.8449,0.050018,176.946,0.082364,0.000685,0.001056,0.080832,1391.28
173052251074869,43.2885,0.049672,178.807,0.110503,0.000631,0.001063,0.109025,1406.6
173055568769334,44.7389,0.04789,181.982,0.106393,0.000804,0.001366,0.104601,1954.78
173059742101815,45.0612,0.050037,186.218,0.127372,0.000852,0.001551,0.125144,1470.51
173086631784760,48.5963,0.063796,195.638,0.128529,0.000882,0.001788,0.12605,1784.37
173088934457657,45.3805,0.048477,200.536,0.133979,0.000662,0.001379,0.132072,2012.64
173091627200826,45.6212,0.045763,202.688,0.133821,0.000592,0.001078,0.132288,1854.79
173111915049275,46.6271,0.050387,202.075,0.118359,0.000629,0.001296,0.116519,526.452
173114075115836,45.3998,0.045804,205.83,0.089499,0.0007,0.001297,0.087693,1632.18
173119250886973,45.1009,0.044902,208.88,0.104342,0.000592,0.001169,0.102727,995.222
