conv_id	turn	fresh	reused	kv_xfer_ms	kv_xfer_dur	kv_bw_gbps	kv_prep_ms	ttft_agg_ms	ttft_disagg_ms	delta_ttft_ms
aa-rwlt-coding-agent-056	0	9575	0	59.93	59.928	51.179	300.903	1241.823	2293.499	1051.676
aa-rwlt-coding-agent-056	1	313	9575	10.829	10.828	9.442	0.379	154.939	288.111	133.172
aa-rwlt-coding-agent-056	2	55	9888	4.206	4.204	4.863	0.364	166.682	310.825	144.143
aa-rwlt-coding-agent-056	3	3457	9943	18.659	18.658	59.726	0.525	182.398	321.185	138.787
aa-rwlt-coding-agent-056	4	3194	13400	25.235	25.234	40.921	0.589	170.165	143.113	-27.052
aa-rwlt-coding-agent-056	5	15518	16594	167.091	167.09	29.737	1.24	359.932	485.403	125.471
aa-rwlt-coding-agent-056	6	480	32112	158.461	158.46	1.032	0.856	161.405	268.498	107.093
aa-rwlt-coding-agent-056	7	3057	32592	167.276	167.274	5.929	0.998	292.676	364.958	72.282
aa-rwlt-coding-agent-056	8	18482	35649	531.469	531.467	11.119	1.841	533.852	1034.121	500.268
aa-rwlt-coding-agent-056	9	675	54131	405.529	405.528	0.555	1.476	197.174	556.596	359.422
aa-rwlt-coding-agent-056	10	67	54806	255.424	255.423	0.12	1.45	165.063	383.776	218.713
aa-rwlt-coding-agent-056	11	92	54873	216.529	216.528	0.189	1.43	169.491	344.752	175.261
aa-rwlt-coding-agent-056	12	269	54965	188.846	188.844	0.541	1.443	172.158	324.688	152.53
aa-rwlt-coding-agent-056	13	202	55234	225.306	225.305	0.318	1.459	174.13	364.094	189.964
aa-rwlt-coding-agent-056	14	406	55436	199.934	199.932	0.716	1.481	180.341	336.166	155.824
aa-rwlt-coding-agent-056	15	245	55842	196.677	196.675	0.416	1.494	204.072	333.117	129.045
aa-rwlt-coding-agent-056	16	1026	56087	150.309	150.307	2.245	1.529	228.788	320.948	92.16
aa-rwlt-coding-agent-056	17	503	57113	142.092	142.091	1.223	1.59	170.068	286.222	116.154
aa-rwlt-coding-agent-056	18	2485	57616	201.732	201.731	4.004	1.661	236.557	408.084	171.527
aa-rwlt-coding-agent-056	19	123	60101	199.092	199.09	0.205	1.583	177.671	345.431	167.76
aa-rwlt-coding-agent-056	20	168	60224	170.274	170.272	0.36	1.609	178.278	324.718	146.44
aa-rwlt-coding-agent-056	21	71	60392	172.344	172.342	0.178	1.611	174.381	311.701	137.32
aa-rwlt-coding-agent-056	22	89	60463	155.008	155.007	0.264	1.6	168.135	293.26	125.124
aa-rwlt-coding-agent-056	23	1302	60552	182.503	182.502	2.297	1.722	212.672	369.047	156.374
aa-rwlt-coding-agent-056	24	222	61854	173.427	173.425	0.413	1.725	178.91	330.52	151.61
aa-rwlt-coding-agent-056	25	211	62076	181.431	181.43	0.451	1.674	182.389	325.694	143.306
aa-rwlt-coding-agent-056	26	301	62287	183.082	183.081	0.558	1.664	181.189	338.294	157.104
aa-rwlt-coding-agent-056	27	1061	62588	193.111	193.11	1.853	1.705	214.693	378.765	164.072
aa-rwlt-coding-agent-056	28	329	63649	215.055	215.054	0.523	1.703	183.873	371.746	187.873
aa-rwlt-coding-agent-056	29	139	63978	184.379	184.377	0.277	1.706	184.426	340.753	156.327
aa-rwlt-coding-agent-056	30	1481	64117	220.269	220.267	2.181	1.886	230.248	422.531	192.283
aa-rwlt-coding-agent-056	31	407	65598	212.34	212.339	0.626	1.9	296.087	376.542	80.455
aa-rwlt-coding-agent-056	32	225	66005	203.057	203.056	0.403	1.827	183.648	363.087	179.439
aa-rwlt-coding-agent-056	33	96	66230	204.577	204.576	0.2	1.807	184.025	361.846	177.82
aa-rwlt-coding-agent-056	34	824	66326	216.132	216.131	1.23	1.88	214.014	401.895	187.88
aa-rwlt-coding-agent-056	35	1106	67150	226.736	226.735	1.578	1.964	287.282	426.081	138.799
aa-rwlt-coding-agent-056	36	390	68256	220.255	220.253	0.603	1.889	191.55	390.022	198.472
aa-rwlt-coding-agent-056	37	1070	68646	246.911	246.909	1.408	1.924	230.514	448.508	217.994
aa-rwlt-coding-agent-056	38	703	69716	224.824	224.823	1.046	2.054	215.227	411.779	196.552
aa-rwlt-coding-agent-056	39	1728	70419	280.029	280.028	2.008	2.025	245.412	511.329	265.916
aa-rwlt-coding-agent-056	40	2703	72147	354.729	354.727	2.479	2.127	291.014	610.746	319.732
aa-rwlt-coding-agent-056	41	295	74850	319.644	319.643	0.32	2.051	205.709	496.437	290.728
aa-rwlt-coding-agent-056	42	197	75145	300.696	300.694	0.238	2.063	236.144	476.33	240.186
aa-rwlt-coding-agent-056	43	624	75342	326.26	326.258	0.627	2.08	222.653	519.762	297.109
aa-rwlt-coding-agent-056	44	83	75966	316.699	316.697	0.097	2.042	200.868	485.959	285.091
aa-rwlt-coding-agent-056	45	88	76049	264.437	264.435	0.155	2.07	195.706	433.069	237.363
aa-rwlt-coding-agent-056	46	540	76137	276.279	276.277	0.666	2.089	225.5	476.122	250.622
aa-rwlt-coding-agent-056	47	112	76677	278.304	278.303	0.147	2.11	201.475	453.584	252.109
aa-rwlt-coding-agent-056	48	285	76789	286.938	286.937	0.356	2.109	208.92	469.071	260.151
aa-rwlt-coding-agent-056	49	121	77074	278.575	278.573	0.183	2.128	204.317	452.494	248.177
aa-rwlt-coding-agent-056	50	125	77195	281.254	281.253	0.182	2.091	202.25	457.334	255.083
aa-rwlt-coding-agent-056	51	430	77320	290.838	290.836	0.492	2.146	218.432	480.971	262.539
aa-rwlt-coding-agent-056	52	181	77750	277.296	277.294	0.258	2.105	204.554	455.675	251.121
aa-rwlt-coding-agent-056	53	294	77931	280.369	280.367	0.365	2.166	209.057	461.155	252.097
aa-rwlt-coding-agent-056	54	122	78225	285.819	285.817	0.179	2.168	203.962	464.108	260.146
aa-rwlt-coding-agent-056	55	159	78347	291.675	291.673	0.21	2.196	218.024	472.105	254.081
aa-rwlt-coding-agent-056	56	363	78506	308.201	308.199	0.398	2.207	221.861	507.298	285.437
aa-rwlt-coding-agent-056	57	976	78869	311.636	311.634	1.05	2.214	230.364	523.347	292.983
aa-rwlt-coding-agent-056	58	975	79845	326.819	326.818	0.97	2.257	230.877	535.031	304.154
aa-rwlt-coding-agent-056	59	783	80820	330.26	330.258	0.805	2.27	333.814	546.181	212.368
aa-rwlt-coding-agent-056	60	83	81603	332.676	332.675	0.092	2.262	212.684	518.272	305.588
aa-rwlt-coding-agent-011	0	9265	2068	9.617	9.616	309.397	0.42	191.031	143.206	-47.825
aa-rwlt-coding-agent-011	1	502	11333	4.725	4.724	34.624	0.364	119.436	64.052	-55.384
aa-rwlt-coding-agent-011	2	142	11835	3.183	3.182	19.28	0.373	119.414	63.366	-56.049
aa-rwlt-coding-agent-011	3	71	11977	2.927	2.926	10.482	0.364	123.497	61.743	-61.754
aa-rwlt-coding-agent-011	4	2359	12048	5.172	5.171	148.29	0.427	153.129	99.194	-53.935
aa-rwlt-coding-agent-011	5	1925	14407	7.146	7.145	87.28	0.459	144.807	101.09	-43.718
aa-rwlt-coding-agent-011	6	516	16332	6.671	6.669	26.059	0.483	138.954	84.05	-54.904
aa-rwlt-coding-agent-011	7	399	16848	6.258	6.257	21.24	0.477	118.083	75.936	-42.147
aa-rwlt-coding-agent-011	8	3793	17247	11.496	11.495	105.841	0.589	181.729	133.772	-47.957
aa-rwlt-coding-agent-011	9	229	21040	11.243	11.242	7.275	0.564	152.069	88.831	-63.238
aa-rwlt-coding-agent-011	10	306	21269	10.753	10.752	10.46	0.587	115.978	92.28	-23.698
aa-rwlt-coding-agent-011	11	237	21575	10.847	10.845	7.542	0.595	133.09	91.133	-41.957
aa-rwlt-coding-agent-011	12	208	21812	11.155	11.154	7.333	0.606	132.854	91.615	-41.239
aa-rwlt-coding-agent-011	13	891	22020	12.901	12.9	22.192	0.643	149.579	113.179	-36.4
aa-rwlt-coding-agent-011	14	583	22911	13.812	13.811	14.065	0.64	140.698	106.603	-34.095
aa-rwlt-coding-agent-011	15	3730	23494	21.261	21.26	56.263	0.768	258.951	169.361	-89.591
aa-rwlt-coding-agent-011	16	796	27224	24.055	24.054	11.051	0.797	161.713	125.797	-35.916
aa-rwlt-coding-agent-011	17	520	28020	25.035	25.034	6.943	0.773	172.032	120.914	-51.118
aa-rwlt-coding-agent-011	18	1169	28540	28.144	28.142	13.805	0.812	226.086	143.392	-82.694
aa-rwlt-coding-agent-011	19	530	29709	29.249	29.248	5.942	0.808	148.53	128.774	-19.757
aa-rwlt-coding-agent-011	20	493	30239	29.822	29.821	5.485	0.809	149.026	124.934	-24.091
aa-rwlt-coding-agent-011	21	923	30732	31.547	31.546	9.723	0.843	217.246	144.268	-72.978
aa-rwlt-coding-agent-011	22	619	31655	32.901	32.9	6.215	0.871	207.945	140.068	-67.877
aa-rwlt-coding-agent-011	23	355	32274	34.679	34.678	3.538	0.898	195.188	138.751	-56.437
aa-rwlt-coding-agent-011	24	566	32629	36.139	36.137	5.375	0.898	160.579	148.751	-11.829
aa-rwlt-coding-agent-011	25	903	33195	37.918	37.917	7.819	0.928	160.707	152.289	-8.418
aa-rwlt-coding-agent-011	26	2075	34098	44.322	44.321	15.225	0.972	201.669	187.459	-14.21
aa-rwlt-coding-agent-011	27	925	36173	47.033	47.031	6.521	1.039	220.355	170.119	-50.236
aa-rwlt-coding-agent-011	28	526	37098	49.05	49.049	3.543	0.989	163.036	166.095	3.06
aa-rwlt-coding-agent-011	29	896	37624	51.988	51.987	5.703	1.055	198.09	175.722	-22.368
aa-rwlt-coding-agent-011	30	195	38520	52.622	52.621	1.36	1.039	160.217	163.423	3.206
aa-rwlt-coding-agent-011	31	357	38715	52.022	52.021	2.358	1.034	168.09	167.263	-0.827
aa-rwlt-coding-agent-011	32	950	39072	55.924	55.922	5.485	1.07	172.258	182.334	10.076
aa-rwlt-coding-agent-011	33	668	40022	58.407	58.405	3.851	1.083	177.826	189.835	12.009
aa-rwlt-coding-agent-011	34	673	40690	61.352	61.351	3.666	1.129	181.603	190.829	9.226
aa-rwlt-coding-agent-011	35	1074	41363	64.963	64.962	5.508	1.137	188.602	207.746	19.143
aa-rwlt-coding-agent-011	36	396	42437	66.334	66.333	2.004	1.112	165.155	187.54	22.385
aa-rwlt-coding-agent-011	37	240	42833	66.827	66.826	1.377	1.139	168.539	187.513	18.974
aa-rwlt-coding-agent-011	38	205	43073	67.615	67.613	1.058	1.123	166.534	187.52	20.986
aa-rwlt-coding-agent-011	39	464	43278	69.194	69.193	2.216	1.153	182.253	195.994	13.741
aa-rwlt-coding-agent-011	40	552	43742	71.195	71.194	2.585	1.178	182.129	205.152	23.023
aa-rwlt-coding-agent-011	41	331	44294	71.883	71.882	1.565	1.177	168.602	197.836	29.234
aa-rwlt-coding-agent-011	42	441	44625	73.896	73.894	2.075	1.198	182.453	209.531	27.078
aa-rwlt-coding-agent-011	43	666	45066	77.626	77.624	2.898	1.288	181.595	220.841	39.247
aa-rwlt-coding-agent-011	44	173	45732	78.104	78.103	0.785	1.211	170.385	207.008	36.623
aa-rwlt-coding-agent-011	45	762	45905	81.84	81.839	3.123	1.238	203.619	228.952	25.333
aa-rwlt-coding-agent-011	46	693	46667	84.342	84.341	2.667	1.264	186.063	228.435	42.372
aa-rwlt-coding-agent-011	47	294	47360	87.632	87.63	1.167	1.347	174.21	225.566	51.356
aa-rwlt-coding-agent-011	48	243	47654	88.624	88.623	0.923	1.269	175.687	224.009	48.322
aa-rwlt-coding-agent-011	49	274	47897	89.606	89.605	1.141	1.268	176.988	223.774	46.787
aa-rwlt-coding-agent-011	50	389	48171	90.235	90.234	1.473	1.271	189.431	226.286	36.854
aa-rwlt-coding-agent-011	51	268	48560	91.422	91.421	1.006	1.29	183.301	227.256	43.955
aa-rwlt-coding-agent-011	52	225	48828	92.499	92.498	0.774	1.301	176.48	229.925	53.445
aa-rwlt-coding-agent-011	53	128	49053	93.357	93.355	0.438	1.304	183.749	230.68	46.931
aa-rwlt-coding-agent-011	54	247	49181	94.187	94.186	0.868	1.297	178.657	232.616	53.958
aa-rwlt-coding-agent-011	55	159	49428	94.84	94.838	0.647	1.297	183.744	232.73	48.986
aa-rwlt-coding-agent-011	56	1	49586	94.996	94.995	0.108	1.301	203.648	231.439	27.792
aa-rwlt-coding-agent-011	57	1172	49587	100.506	100.504	3.865	1.344	233.696	269.577	35.882
aa-rwlt-coding-agent-011	58	1081	50759	105.239	105.238	3.303	1.393	211.238	283.737	72.499
aa-rwlt-coding-agent-011	59	329	51840	107.285	107.284	1.048	1.378	187.908	252.878	64.97
aa-rwlt-coding-agent-011	60	947	52169	113.336	113.335	2.706	1.542	201.446	283.788	82.343
aa-rwlt-coding-agent-011	61	350	53116	114.715	114.714	0.98	1.416	193.906	269.683	75.777
aa-rwlt-coding-agent-011	62	767	53466	118.064	118.063	2.165	1.462	202.116	289.084	86.968
aa-rwlt-coding-agent-051	0	7453	2109	3.987	3.986	600.124	0.378	173.138	113.051	-60.087
aa-rwlt-coding-agent-051	1	8311	9562	11.252	11.251	237.158	0.553	215.201	165.534	-49.668
aa-rwlt-coding-agent-051	2	376	17873	9.717	9.716	13.68	0.509	134.674	78.883	-55.791
aa-rwlt-coding-agent-051	3	810	18249	8.666	8.664	30.679	0.536	132.048	87.832	-44.216
aa-rwlt-coding-agent-051	4	1314	19059	9.662	9.66	44.449	0.558	138.512	94.004	-44.508
aa-rwlt-coding-agent-051	5	549	20373	9.814	9.813	18.753	0.569	130.698	83.974	-46.725
aa-rwlt-coding-agent-051	6	533	20922	10.221	10.22	18.007	0.585	134.234	87.068	-47.166
aa-rwlt-coding-agent-051	7	6958	21455	23.55	23.549	94.642	0.819	233.122	204.896	-28.225
aa-rwlt-coding-agent-051	8	1290	28413	26.146	26.144	16.033	0.792	155.36	131.648	-23.712
aa-rwlt-coding-agent-051	9	533	29703	27.859	27.858	6.239	0.856	147.21	128.413	-18.797
aa-rwlt-coding-agent-051	10	207	30236	28.309	28.308	2.889	0.822	148.951	122.648	-26.303
aa-rwlt-coding-agent-051	11	381	30443	28.933	28.932	4.594	0.815	118.794	118.215	-0.58
aa-rwlt-coding-agent-051	12	401	30824	29.699	29.698	4.475	0.834	143.042	121.194	-21.848
aa-rwlt-coding-agent-051	13	1102	31225	32.8	32.799	10.91	0.879	158.864	144.994	-13.87
aa-rwlt-coding-agent-051	14	1640	32327	37.032	37.031	14.356	0.913	187.993	168.644	-19.349
aa-rwlt-coding-agent-051	15	3584	33967	47.126	47.124	24.515	1.037	221.922	213.202	-8.721
aa-rwlt-coding-agent-051	16	315	37551	47.568	47.566	2.364	1.013	150.079	151.582	1.504
aa-rwlt-coding-agent-051	17	2982	37866	58.553	58.552	16.413	1.111	208.972	223.675	14.702
aa-rwlt-coding-agent-051	18	384	40848	60.354	60.353	2.202	1.144	160.244	175.583	15.339
aa-rwlt-coding-agent-051	19	2413	41232	72.858	72.857	10.665	1.301	229.018	241.74	12.721
aa-rwlt-coding-agent-051	20	127	43645	72.65	72.648	0.563	1.185	141.743	190.043	48.3
aa-rwlt-coding-agent-051	21	400	43772	73.817	73.815	1.801	1.174	159.043	190.597	31.554
aa-rwlt-coding-agent-051	22	968	44172	76.998	76.996	4.116	1.197	177.039	209.275	32.236
aa-rwlt-coding-agent-051	23	89	45140	77.519	77.517	0.528	1.178	157.764	190.704	32.94
aa-rwlt-coding-agent-051	24	152	45229	78.522	78.52	0.781	1.194	166.603	195.663	29.06
aa-rwlt-coding-agent-051	25	56	45381	78.477	78.475	0.261	1.199	158.898	198.345	39.447
aa-rwlt-coding-agent-051	26	217	45437	79.351	79.35	0.902	1.199	159.243	196.353	37.11
aa-rwlt-coding-agent-051	27	91	45654	79.19	79.189	0.516	1.208	159.133	195.654	36.521
aa-rwlt-coding-agent-051	28	3002	45745	92.433	92.431	10.508	1.293	229.761	285.405	55.644
aa-rwlt-coding-agent-051	29	68	48747	91.865	91.864	0.334	1.287	163.847	214.186	50.338
aa-rwlt-coding-agent-051	30	498	48815	94.136	94.135	1.846	1.291	169.412	223.921	54.51
aa-rwlt-coding-agent-051	31	437	49313	95.943	95.942	1.492	1.298	169.604	229.289	59.685
aa-rwlt-coding-agent-051	32	683	49750	99.647	99.646	2.36	1.33	235.279	248.466	13.187
aa-rwlt-coding-agent-051	33	537	50433	102.781	102.78	1.691	1.363	188.836	246.19	57.354
