conv_id	turn	fresh	reused	kv_xfer_ms	kv_xfer_dur	kv_bw_gbps	kv_prep_ms	ttft_agg_ms	ttft_disagg_ms	delta_ttft_ms
aa-rwlt-coding-agent-051	34	564	50970	104.961	104.959	1.851	1.374	184.557	253.772	69.215
aa-rwlt-coding-agent-051	35	2864	51534	118.016	118.015	7.797	1.447	245.084	325.635	80.55
aa-rwlt-coding-agent-051	36	69	54398	118.892	118.89	0.258	1.427	171.807	253.473	81.666
aa-rwlt-coding-agent-051	37	611	54467	120.879	120.877	1.692	1.448	197.503	271.632	74.13
aa-rwlt-coding-agent-051	38	926	55078	129.543	129.542	2.368	1.468	193.649	285.481	91.832
aa-rwlt-coding-agent-051	39	3359	56004	150.105	150.104	7.22	1.579	279.986	390.935	110.95
aa-rwlt-coding-agent-051	40	126	59363	150.199	150.198	0.34	1.545	179.665	294.04	114.375
aa-rwlt-coding-agent-051	41	754	59489	154.456	154.454	1.589	1.574	199.19	317.74	118.55
aa-rwlt-coding-agent-051	42	172	60243	153.453	153.451	0.4	1.626	181.872	303.456	121.585
aa-rwlt-coding-agent-051	43	262	60415	157.354	157.352	0.585	1.592	184.953	312.108	127.155
aa-rwlt-coding-agent-051	44	72	60677	156.57	156.568	0.196	1.584	188.188	301.552	113.364
aa-rwlt-coding-agent-051	45	126	60749	158.331	158.33	0.323	1.595	190.969	306.422	115.452
aa-rwlt-coding-agent-051	46	87	60875	157.922	157.921	0.259	1.593	183.233	305.161	121.929
aa-rwlt-coding-agent-073	0	7915	2028	3.913	3.912	648.173	0.392	185.867	121.435	-64.432
aa-rwlt-coding-agent-073	1	421	9943	3.383	3.382	42.317	0.335	132.772	60.675	-72.097
aa-rwlt-coding-agent-073	2	2344	9943	3.896	3.895	194.214	0.379	138.569	83.038	-55.531
aa-rwlt-coding-agent-073	3	1315	12287	4.648	4.647	92.398	0.413	129.766	75.312	-54.454
aa-rwlt-coding-agent-073	4	1053	13602	5.161	5.16	65.378	0.436	149.996	77.668	-72.328
aa-rwlt-coding-agent-073	5	469	14655	5.134	5.133	29.878	0.442	162.88	70.598	-92.282
aa-rwlt-coding-agent-073	6	4724	10364	4.918	4.917	309.821	0.451	168.861	112.915	-55.946
aa-rwlt-coding-agent-073	7	1541	15124	6.127	6.125	81.783	0.49	146.45	95.691	-50.759
aa-rwlt-coding-agent-073	8	155	16665	6.103	6.102	10.052	0.475	126.689	75.483	-51.206
aa-rwlt-coding-agent-073	9	180	16820	5.666	5.664	12.634	0.475	128.539	75.426	-53.113
aa-rwlt-coding-agent-073	10	95	17000	5.672	5.671	7.211	0.477	129.002	78.468	-50.535
aa-rwlt-coding-agent-073	11	621	17095	6.463	6.462	31.641	0.493	132.141	81.45	-50.691
aa-rwlt-coding-agent-073	12	374	17716	6.791	6.79	19.573	0.509	131.791	81.315	-50.476
aa-rwlt-coding-agent-073	13	191	18090	6.685	6.684	10.707	0.505	128.327	82.142	-46.185
aa-rwlt-coding-agent-073	14	692	18281	7.474	7.473	30.099	0.525	131.798	86.976	-44.823
aa-rwlt-coding-agent-073	15	1231	18973	9.101	9.1	43.818	0.558	145.007	99.787	-45.22
aa-rwlt-coding-agent-073	16	312	20204	9.207	9.206	12.215	0.567	136.817	90.635	-46.182
aa-rwlt-coding-agent-073	17	105	20516	8.945	8.944	4.572	0.563	137.046	90.796	-46.249
aa-rwlt-coding-agent-073	18	72	20621	9.044	9.043	3.392	0.57	136.579	89.52	-47.059
aa-rwlt-coding-agent-073	19	360	20693	9.73	9.728	12.611	0.594	139.487	94.469	-45.019
aa-rwlt-coding-agent-073	20	77	21053	9.866	9.865	3.109	0.577	137.856	98.17	-39.686
aa-rwlt-coding-agent-073	21	1322	21130	12.122	12.121	35.426	0.623	151.485	121.799	-29.686
aa-rwlt-coding-agent-073	22	465	22452	13.093	13.092	12.495	0.642	189.604	101.778	-87.826
aa-rwlt-coding-agent-073	23	1497	22917	15.605	15.604	30.794	0.683	206.883	124.707	-82.175
aa-rwlt-coding-agent-073	24	300	24414	15.827	15.826	6.46	0.671	139.134	106.275	-32.859
aa-rwlt-coding-agent-073	25	1391	24714	18.023	18.022	24.961	0.712	166.455	133.981	-32.474
aa-rwlt-coding-agent-073	26	12322	15088	22.093	22.092	178.631	0.812	371.554	277.312	-94.242
aa-rwlt-coding-agent-073	27	589	27410	23.737	23.736	8.184	0.805	173.753	129.961	-43.792
aa-rwlt-coding-agent-073	28	3161	27999	30.821	30.82	32.841	0.85	210.384	183.0	-27.385
aa-rwlt-coding-agent-073	29	5455	26105	31.857	31.856	55.2	0.871	247.76	220.796	-26.965
aa-rwlt-coding-agent-073	30	1234	31160	33.149	33.148	12.337	0.857	170.482	157.283	-13.198
aa-rwlt-coding-agent-073	31	1124	31560	33.972	33.971	10.834	0.883	175.053	161.122	-13.93
aa-rwlt-coding-agent-073	32	100	32684	34.211	34.209	1.195	0.877	160.218	142.088	-18.13
aa-rwlt-coding-agent-073	33	247	32784	35.034	35.032	2.627	0.88	155.572	144.217	-11.354
aa-rwlt-coding-agent-073	34	272	33031	35.663	35.662	2.58	0.897	166.432	146.875	-19.557
aa-rwlt-coding-agent-073	35	115	33303	36.474	36.473	1.402	0.883	156.003	142.413	-13.59
aa-rwlt-coding-agent-073	36	114	33418	35.76	35.758	1.144	0.877	157.823	148.464	-9.358
aa-rwlt-coding-agent-073	37	89	33532	36.278	36.276	1.127	0.895	158.03	142.156	-15.874
aa-rwlt-coding-agent-073	38	333	33621	37.18	37.178	3.3	0.912	165.256	148.408	-16.849
aa-rwlt-coding-agent-073	39	231	33954	37.855	37.854	2.161	0.902	155.793	148.13	-7.664
aa-rwlt-coding-agent-073	40	159	34185	38.623	38.622	1.588	0.915	160.736	148.951	-11.785
aa-rwlt-coding-agent-073	41	294	34344	38.876	38.874	2.63	0.915	160.36	150.961	-9.399
aa-rwlt-coding-agent-073	42	99	34638	39.978	39.976	1.023	0.912	169.949	154.401	-15.548
aa-rwlt-coding-agent-073	43	170	34737	39.811	39.81	1.541	0.925	165.329	153.749	-11.58
aa-rwlt-coding-agent-073	44	331	34907	40.538	40.537	3.026	0.937	167.069	155.042	-12.027
aa-rwlt-coding-agent-073	45	4289	32394	45.775	45.774	30.152	0.988	236.484	236.707	0.223
aa-rwlt-coding-agent-073	46	1903	35238	46.572	46.57	13.172	1.008	202.685	203.516	0.832
aa-rwlt-coding-agent-073	47	255	37141	47.22	47.219	1.949	1.001	169.891	173.345	3.454
aa-rwlt-coding-agent-073	48	1408	37396	51.71	51.709	8.897	1.054	191.948	199.798	7.851
aa-rwlt-coding-agent-073	49	495	38804	52.931	52.93	3.284	1.055	170.749	180.259	9.509
aa-rwlt-coding-agent-073	50	8219	36683	73.691	73.689	35.795	1.259	329.061	362.576	33.515
aa-rwlt-coding-agent-073	51	6127	39299	75.814	75.813	25.892	1.232	288.216	335.666	47.45
aa-rwlt-coding-agent-073	52	434	45426	77.035	77.034	1.991	1.224	178.912	214.143	35.231
aa-rwlt-coding-agent-073	53	491	45860	79.773	79.772	2.051	1.233	183.87	221.22	37.35
aa-rwlt-coding-agent-073	54	254	46351	80.791	80.79	1.139	1.251	179.143	217.852	38.709
aa-rwlt-coding-agent-073	55	157	46605	81.154	81.153	0.756	1.229	180.2	219.834	39.635
aa-rwlt-coding-agent-073	56	1066	46762	85.242	85.241	4.078	1.283	207.491	250.327	42.836
aa-rwlt-coding-agent-073	57	2999	44902	86.454	86.453	11.116	1.284	245.651	305.065	59.414
aa-rwlt-coding-agent-073	58	888	47828	89.049	89.048	3.329	1.285	202.52	246.421	43.902
aa-rwlt-coding-agent-073	59	319	48716	91.057	91.055	1.235	1.305	199.157	236.472	37.315
aa-rwlt-coding-agent-073	60	99	49035	91.277	91.275	0.448	1.321	181.596	234.317	52.722
aa-rwlt-coding-agent-073	61	278	49134	92.292	92.291	1.108	1.321	184.204	240.146	55.942
aa-rwlt-coding-agent-073	62	447	49412	95.049	95.048	1.613	1.331	190.971	246.658	55.687
aa-rwlt-coding-agent-073	63	407	49859	103.506	103.504	1.284	1.567	190.201	581.037	390.836
aa-rwlt-coding-agent-073	64	774	50266	106.391	106.389	2.402	1.444	201.997	281.628	79.631
aa-rwlt-coding-agent-073	65	461	51040	109.316	109.314	1.403	1.365	193.537	264.698	71.16
aa-rwlt-coding-agent-073	66	257	51501	109.412	109.411	0.841	1.371	189.976	261.73	71.754
aa-rwlt-coding-agent-073	67	226	51758	110.41	110.409	0.741	1.385	191.057	262.159	71.102
aa-rwlt-coding-agent-010	0	8189	2070	4.847	4.846	542.189	0.379	181.329	121.581	-59.749
aa-rwlt-coding-agent-010	1	8291	10259	13.635	13.634	194.966	0.563	211.168	166.238	-44.93
aa-rwlt-coding-agent-010	2	165	18550	11.37	11.368	5.396	0.515	126.425	79.996	-46.429
aa-rwlt-coding-agent-010	3	315	18715	8.675	8.673	12.966	0.532	125.16	78.973	-46.187
aa-rwlt-coding-agent-010	4	1830	19030	10.615	10.614	55.865	0.578	151.242	105.978	-45.264
aa-rwlt-coding-agent-010	5	1349	20860	12.273	12.271	36.657	0.605	143.5	103.782	-39.718
aa-rwlt-coding-agent-010	6	107	22209	11.667	11.665	3.506	0.618	123.52	90.209	-33.311
aa-rwlt-coding-agent-010	7	1395	22316	14.385	14.383	31.275	0.663	154.26	111.282	-42.978
aa-rwlt-coding-agent-010	8	99	23711	14.511	14.509	2.818	0.653	124.295	93.21	-31.085
aa-rwlt-coding-agent-010	9	1913	23810	17.927	17.926	34.219	0.711	159.597	128.411	-31.185
aa-rwlt-coding-agent-010	10	172	25723	17.944	17.943	3.988	0.702	134.552	109.953	-24.599
aa-rwlt-coding-agent-010	11	1266	25895	20.114	20.113	20.332	0.75	159.112	129.783	-29.328
aa-rwlt-coding-agent-010	12	152	27161	20.259	20.258	3.028	0.73	144.749	106.067	-38.682
aa-rwlt-coding-agent-010	13	725	27313	21.57	21.569	11.376	0.751	146.804	118.331	-28.473
aa-rwlt-coding-agent-010	14	862	28038	23.495	23.494	12.184	0.78	159.273	121.837	-37.437
aa-rwlt-coding-agent-010	15	597	28900	25.002	25.001	7.77	0.801	162.024	123.697	-38.327
aa-rwlt-coding-agent-010	16	831	29497	26.888	26.887	10.267	0.807	152.731	128.775	-23.957
aa-rwlt-coding-agent-010	17	248	30328	27.622	27.621	3.331	0.831	144.939	122.734	-22.206
aa-rwlt-coding-agent-010	18	663	30576	29.29	29.289	7.679	0.85	151.805	133.845	-17.96
aa-rwlt-coding-agent-010	19	128	31239	29.493	29.492	1.733	0.824	146.723	125.302	-21.422
aa-rwlt-coding-agent-010	20	1518	31367	33.317	33.316	14.73	0.895	169.329	155.46	-13.869
aa-rwlt-coding-agent-010	21	419	32885	35.652	35.651	4.015	0.93	152.54	139.247	-13.293
aa-rwlt-coding-agent-010	22	165	33304	36.439	36.438	1.683	0.946	180.738	141.151	-39.587
aa-rwlt-coding-agent-010	23	913	33469	38.272	38.27	7.747	0.941	185.351	152.876	-32.475
aa-rwlt-coding-agent-010	24	743	34382	40.719	40.718	6.026	0.948	166.331	156.264	-10.066
aa-rwlt-coding-agent-010	25	887	35125	42.538	42.536	6.97	0.962	169.732	160.292	-9.439
aa-rwlt-coding-agent-010	26	264	36012	43.238	43.236	2.128	0.969	177.291	151.924	-25.367
aa-rwlt-coding-agent-010	27	269	36276	44.103	44.102	2.318	0.976	162.397	151.221	-11.175
aa-rwlt-coding-agent-010	28	230	36545	44.644	44.642	1.832	0.984	156.095	157.125	1.03
aa-rwlt-coding-agent-010	29	691	36775	47.365	47.364	4.749	1.014	166.468	168.486	2.017
aa-rwlt-coding-agent-010	30	530	37466	49.34	49.339	3.73	1.042	176.2	170.442	-5.758
aa-rwlt-coding-agent-010	31	407	37996	51.133	51.132	2.799	1.069	180.641	166.596	-14.045
aa-rwlt-coding-agent-010	32	600	38403	52.956	52.955	3.668	1.053	169.431	177.575	8.144
aa-rwlt-coding-agent-010	33	318	39003	53.341	53.34	2.108	1.095	166.52	171.476	4.956
aa-rwlt-coding-agent-010	34	367	39321	54.308	54.306	2.447	1.07	238.474	172.911	-65.563
aa-rwlt-coding-agent-010	35	663	39688	57.643	57.641	3.725	1.105	196.545	187.805	-8.74
aa-rwlt-coding-agent-010	36	589	40351	59.907	59.905	3.243	1.108	190.856	189.594	-1.262
aa-rwlt-coding-agent-010	37	208	40940	60.511	60.509	1.183	1.097	178.664	179.184	0.521
aa-rwlt-coding-agent-010	38	510	41148	62.222	62.221	2.793	1.119	177.404	185.16	7.755
aa-rwlt-coding-agent-010	39	246	41658	63.09	63.089	1.458	1.122	169.3	189.786	20.485
aa-rwlt-coding-agent-010	40	733	41904	66.077	66.076	3.713	1.168	181.342	203.16	21.818
aa-rwlt-coding-agent-010	41	2488	42637	74.772	74.771	10.802	1.218	218.994	254.31	35.315
aa-rwlt-coding-agent-010	42	145	45125	75.167	75.166	0.68	1.191	170.182	205.479	35.297
aa-rwlt-coding-agent-010	43	87	45270	75.883	75.882	0.404	1.194	172.698	210.453	37.756
aa-rwlt-coding-agent-010	44	1067	45357	80.245	80.244	4.332	1.224	199.811	240.883	41.071
aa-rwlt-coding-agent-010	45	85	46424	80.668	80.666	0.507	1.23	172.684	210.574	37.89
aa-rwlt-coding-agent-010	46	1071	46509	85.253	85.252	4.077	1.258	198.368	244.993	46.625
aa-rwlt-coding-agent-010	47	87	47580	85.99	85.989	0.476	1.258	173.397	219.132	45.734
aa-rwlt-coding-agent-010	48	201	47667	86.346	86.344	0.829	1.259	176.113	220.972	44.859
aa-rwlt-coding-agent-010	49	380	47868	87.773	87.772	1.514	1.266	178.012	225.123	47.111
aa-rwlt-coding-agent-010	50	533	48248	89.859	89.858	2.048	1.281	186.939	236.93	49.992
aa-rwlt-coding-agent-010	51	234	48781	91.225	91.224	0.897	1.304	180.544	228.394	47.85
aa-rwlt-coding-agent-010	52	839	49015	94.972	94.971	2.907	1.344	199.182	251.543	52.361
aa-rwlt-coding-agent-010	53	74	49854	95.361	95.36	0.322	1.325	178.904	238.335	59.431
aa-rwlt-coding-agent-010	54	1082	49928	100.393	100.391	3.564	1.343	209.75	271.091	61.341
aa-rwlt-coding-agent-010	55	1919	51010	110.217	110.216	5.658	1.461	228.284	306.016	77.732
aa-rwlt-coding-agent-010	56	1440	52929	117.418	117.417	4.005	1.499	216.168	302.639	86.472
aa-rwlt-coding-agent-010	57	1992	54369	132.071	132.07	4.877	1.513	236.689	335.799	99.11
aa-rwlt-coding-agent-010	58	187	56361	132.444	132.443	0.54	1.518	275.713	287.476	11.763
aa-rwlt-coding-agent-010	59	1564	56548	139.015	139.014	3.604	1.567	329.326	345.82	16.494
aa-rwlt-coding-agent-010	60	828	58112	145.624	145.623	1.825	1.569	209.11	320.953	111.843
aa-rwlt-coding-agent-010	61	804	58940	150.423	150.422	1.767	1.592	210.287	326.219	115.932
aa-rwlt-coding-agent-010	62	739	59744	154.783	154.782	1.585	1.612	216.46	333.3	116.839
aa-rwlt-coding-agent-010	63	659	60483	158.948	158.946	1.351	1.622	229.199	337.622	108.422
aa-rwlt-coding-agent-010	64	1252	61142	166.731	166.729	2.453	1.713	233.82	367.372	133.553
aa-rwlt-coding-agent-010	65	442	62394	168.383	168.382	0.911	1.718	203.475	341.662	138.187
aa-rwlt-coding-agent-010	66	531	62836	173.052	173.05	1.063	1.687	241.244	357.333	116.089
aa-rwlt-coding-agent-010	67	773	63367	172.922	172.921	1.478	1.725	219.787	360.951	141.164
aa-rwlt-coding-agent-010	68	370	64140	173.855	173.853	0.706	1.703	209.624	347.686	138.061
aa-rwlt-coding-agent-010	69	335	64510	177.008	177.006	0.635	1.723	260.843	350.865	90.023
aa-rwlt-coding-agent-010	70	463	64845	178.894	178.893	0.857	1.728	208.363	355.195	146.832
aa-rwlt-coding-agent-010	71	627	65308	182.067	182.065	1.123	1.817	252.482	382.599	130.116
aa-rwlt-coding-agent-010	72	553	65935	186.323	186.321	0.988	1.891	221.45	380.895	159.444
aa-rwlt-coding-agent-010	73	649	66488	195.738	195.736	1.149	2.177	238.112	402.397	164.285
aa-rwlt-coding-agent-010	74	816	67137	200.645	200.643	1.325	1.921	226.628	401.326	174.697
aa-rwlt-coding-agent-010	75	732	67953	202.796	202.795	1.21	1.889	231.201	402.669	171.468
aa-rwlt-coding-agent-010	76	163	68685	202.173	202.171	0.303	1.918	302.726	384.29	81.564
aa-rwlt-coding-agent-010	77	410	68848	205.898	205.896	0.695	1.902	215.668	389.706	174.038
aa-rwlt-coding-agent-010	78	287	69258	208.963	208.962	0.489	1.881	213.964	392.404	178.44
